Constellation, Average Colinearity, Same Constellations Accross Cultures 
CON chinese 070,3.136607081895925, 1
CON chinese 073,3.124080203424703, 1
CON navajo 007,3.1158126398180785, 1
CON chinese 055,3.1140968790366097, 1
CON arabic_ancient 4203,3.113856323586407, 1
CON chinese 054,3.1109778408168647, 1
CON western Sge,3.1049802108500018, 2
CON chinese 101,3.102859382270327, 1
CON korean 027,3.100918605592464, 1
CON chinese 069,3.100236814745296, 1
CON western Pyx,3.092653149940231, 2
CON western_hlad Vul,3.0859751130785855, 1
CON korean 014,3.0822081433512856, 2
CON aztec 001,3.0814750019249253, 1
CON western_hlad Sge,3.0781651550534357, 3
CON korean 150,3.0753113502795526, 1
CON mandar 005,3.071167741194312, 1
CON korean 164,3.0614065164912323, 1
CON boorong Bbg,3.0606707563041806, 1
CON korean 121,3.047879796807826, 1
CON korean 200,3.046839212942915, 1
CON chinese 267,3.0455288841278416, 1
CON tongan 008,3.0329831829572624, 1
CON chinese 072,3.0299210691260035, 1
#CON arabic_arabian_peninsula 4202,3.010402174043801, 15
CON romanian Sfm,3.010402174043801, 1
#CON indian N22,3.005450143122296, 7
CON sardinian 009,3.001842317266717, 1
CON hawaiian_starlines LUP,2.999157740319716, 1
CON korean 203,2.9983855353089366, 1
CON chinese 307,2.997695199870984, 1
CON chinese 184,2.995636131772999, 1
CON belarusian 012,2.9862874535944934, 1
CON ruelle Lac,2.9847024268355415, 1
CON chinese 229,2.9820601549145564, 1
CON korean 028,2.9672435219301025, 3
CON western_hlad CMa,2.963710787941128, 1
CON boorong Krk,2.9576010199092724, 1
CON korean 271,2.9511561683899856, 1
CON arabic_ancient 5999,2.9489336778894204, 1
CON korean 051,2.9487819686737167, 1
CON macedonian 018,2.9444090768760915, 3
CON korean 105,2.942168220462078, 1
CON korean 214,2.9404234251403643, 1
CON arabic_ancient 6299,2.938288886710636, 1
CON western_hlad Aql,2.932008312997654, 1
CON arabic_ancient 0499,2.929216300791895, 1
CON chinese 102,2.9280597401051027, 1
CON arabic_ancient 1501,2.9266008941985717, 1
CON arabic_ancient 1502,2.9257305824563327, 1
CON chinese 277,2.924632895364912, 1
CON korean 236,2.923794254471769, 2
CON chinese 268,2.91994654791957, 1
CON ruelle Psc,2.9190490797565136, 1
CON western Aql,2.916248828152881, 2
CON boorong Cwp,2.9111479405909675, 1
CON chinese 156,2.89885209818776, 1
CON anutan 001,2.8910374887695327, 1
CON korean 026,2.88829277838286, 2
CON arabic_al-sufi Sge,2.8872289975874406, 1
CON arabic_ancient 5099,2.8867195456323524, 1
CON korean 099,2.8846772311232645, 1
CON western And,2.8846198667162173, 3
CON western_hlad Vir,2.877677852185154, 1
CON sami 002,2.873709268536974, 1
CON chinese 113,2.871409025009402, 1
CON korean 233,2.87006462299284, 1
CON chinese 269,2.8684442553669403, 1
CON inuit 004,2.8664057726053973, 1
CON boorong Djt,2.863507214040585, 1
CON chinese 262,2.862923718550257, 1
CON korean 199,2.857266773922548, 1
CON chinese 165,2.854114142812724, 1
CON korean 147,2.8540295340669153, 1
CON japanese_moon_stations 22,2.8507706327972757, 1
CON boorong Tot,2.8499482325244867, 1
CON chinese 301,2.8469405359408673, 1
CON western_hlad Cnc,2.842401197189182, 1
CON western_hlad Dor,2.8420002731872547, 1
CON western Cnc,2.8419068585129086, 2
CON romanian Rac,2.8419068585129086, 2
CON japanese_moon_stations 19,2.8403640910421046, 1
CON chinese 081,2.8379123192465094, 1
CON korean 033,2.8365845627114448, 1
CON macedonian 017,2.8333201961825485, 1
CON indian N17,2.832863016936213, 4
CON arabic_al-sufi Gem,2.8304975110506443, 1
CON korean 119,2.830208176648415, 2
CON korean 059,2.8267734041137174, 1
CON western Tau,2.8266654935875835, 2
CON anutan 005,2.8244864534854823, 1
CON korean 159,2.820438568387214, 1
CON korean 131,2.818399389935173, 1
CON korean 034,2.8141948549580915, 1
CON western_hlad Ind,2.8120529138378862, 1
CON western_rey Pyx,2.8095855187849654, 2
CON chinese 143,2.8020974866173813, 1
CON chinese 033,2.8020606385762115, 1
CON korean 212,2.800498447983447, 1
CON lokono 006,2.7977710771308066, 1
CON arabic_ancient 5399,2.795477407397572, 1
CON arabic_ancient 2004,2.791545554670888, 1
CON chinese 251,2.7870327088567293, 1
CON romanian Pma,2.7858742991135133, 1
CON arabic_al-sufi Cep,2.781270626747114, 1
CON korean 252,2.77201822879471, 2
CON western Cyg,2.770191892876756, 3
CON arabic_ancient 4205,2.768051514890398, 1
CON arabic_arabian_peninsula 3399,2.7678418680283086, 3
CON arabic_al-sufi Can,2.7659927751132924, 1
CON western_hlad Ser,2.7576242979352537, 1
CON arabic_ancient 1899,2.753582697993473, 1
CON boorong Tbg,2.7511803260157164, 1
CON chinese 224,2.7499110817966734, 1
CON korean 114,2.7457413603369365, 1
CON western_rey Gem,2.744029871905464, 1
CON arabic_ancient 4204,2.7423334191132986, 1
CON chinese 213,2.740188560948529, 1
CON ruelle Cyg,2.737036479571819, 1
CON lokono 007,2.7369663772148125, 1
CON korean 179,2.736642897314162, 1
CON korean 246,2.731682138718777, 1
CON western Gem,2.729197064987984, 4
CON korean 249,2.725745546487127, 1
CON chinese 149,2.7194932975980706, 1
CON chinese 216,2.7189036012059247, 1
CON western_hlad Cyg,2.7133971384812487, 1
CON chinese 022,2.7115352860100765, 1
CON western Cha,2.7109683169721652, 2
CON korean 161,2.70548606417067, 2
CON western_hlad Oph,2.7036589912024755, 1
CON chinese 120,2.7013568928055895, 1
CON arabic_ancient 2699,2.700197349577784, 1
CON western Cae,2.69972963812503, 2
CON korean 149,2.699230802414146, 2
CON arabic_ancient 6099,2.6984521906773633, 1
CON western CrA,2.6948740420112194, 2
CON western_rey Cap,2.6945859107023957, 1
CON western_SnT Oph,2.6943768991243027, 1
CON arabic_ancient 1902,2.6936273935794213, 2
CON chinese 031,2.6932647324509453, 1
CON arabic_al-sufi SHr,2.6926706303758685, 1
CON korean 060,2.6888744210124234, 1
CON chinese 032,2.6881228747244683, 1
CON western_rey Aql,2.6879874429946518, 1
CON navajo 001,2.6848857824681445, 1
CON blackfoot 003,2.684541729000673, 1
CON korean 011,2.68343687100704, 1
CON anutan 003,2.6820622431274357, 1
CON arabic_ancient 2006,2.681836312949895, 1
CON tukano 009,2.678977565188942, 1
CON korean 138,2.6778188986481846, 1
CON hawaiian_starlines MAN,2.6712449176581377, 1
CON western_rey Crv,2.670071831151164, 1
CON bugis 010,2.668936260781723, 1
CON chinese 270,2.6673901141162055, 1
CON western_hlad Sco,2.667176632172679, 1
CON arabic_ancient 3003,2.664892677539299, 3
CON indian N18,2.6614554534955825, 4
CON western Sco,2.6612315246650917, 3
CON arabic_arabian_peninsula 2999,2.6602791919212647, 3
CON western_hlad Sct,2.6600996642979178, 1
CON western Ari,2.6587782954376973, 4
CON chinese 118,2.658124683543355, 1
CON western_hlad Gem,2.6577925479512396, 1
CON korean 181,2.655245019226124, 1
CON boorong Bun,2.6513483591551172, 1
CON korean 247,2.6496823433883985, 1
CON arabic_ancient 2099,2.648166041070325, 1
CON arabic_ancient 4899,2.6455799786487297, 1
CON korean 251,2.6450180540988915, 1
CON macedonian 014,2.640194031521995, 1
CON bugis 008,2.6370742270921848, 1
CON western_hlad Cap,2.6312619129611656, 1
CON western_hlad Per,2.6290462583953804, 1
CON boorong Won,2.62529590423083, 1
CON korean 191,2.624855498900135, 1
CON western_SnT And,2.6214190262179793, 1
CON western_rey Mon,2.6212005152800173, 1
CON western_hlad Lyn,2.620899184233128, 1
CON korean 202,2.6198036317368527, 2
CON navajo 004,2.619474178462392, 1
CON arabic_ancient 3004,2.618848508177988, 1
CON western_rey And,2.6149319371660567, 1
CON mandar 004,2.614892427143189, 1
CON romanian Sec,2.6139306811172935, 1
CON arabic_al-sufi Sco,2.6124130248431285, 1
CON boorong Ydk,2.612254332458877, 1
CON western Per,2.611802753482692, 3
CON chinese 046,2.611574198884193, 1
CON tupi 001,2.611174373841687, 1
CON korean 050,2.6090851358184755, 1
CON western_rey CrA,2.605797015357024, 1
CON arabic_ancient 5899,2.6055061697482875, 1
CON chinese 302,2.605185772889256, 1
CON chinese 057,2.604198127813686, 1
CON egyptian 005,2.6036779892587227, 1
CON korean 143,2.601170349831785, 1
CON western_rey Lup,2.600005592079733, 1
CON lokono 012,2.5956146838178884, 1
CON egyptian 014,2.5942871354276758, 1
CON arabic_ancient 2899,2.5908572020389187, 1
CON chinese 182,2.588214768817985, 1
CON chinese 220,2.5871196018116014, 1
CON arabic_ancient 4299,2.5863643680777035, 2
CON romanian Jgb,2.5844634997911906, 1
CON korean 141,2.581858677733314, 1
CON chinese 199,2.5813946877228062, 1
CON tukano 003,2.5812990506012246, 1
CON arabic_arabian_peninsula 2808,2.5812564761203127, 3
CON western Cen,2.5799855644676217, 2
CON chinese 062,2.57945178975168, 1
CON western_SnT Tau,2.5777237065958993, 1
CON western_hlad Tau,2.575763181726708, 1
CON korean 010,2.5735690107484492, 3
CON boorong Kul,2.5708127967786476, 1
CON arabic_ancient 1999,2.5677460928483886, 2
CON tukano 005,2.5655171149769544, 1
CON romanian Vca,2.564874756812853, 1
CON chinese 001,2.5644165104818, 1
CON western Mic,2.562917579331264, 2
CON chinese 091,2.5625477308882743, 1
CON lokono 011,2.561036730575865, 1
CON boorong Unu,2.561024891181755, 1
CON chinese_contemporary Her,2.5596148400546976, 1
CON tupi 002,2.5534661104901977, 1
CON chinese 090,2.552316883250226, 1
CON western_SnT Sco,2.5513970778463344, 1
CON arabic_al-sufi CrA,2.5500346763267894, 1
CON western UMa,2.5484778819468157, 3
CON egyptian 010,2.5479543017847255, 1
CON tukano 001,2.5439910102578898, 1
CON korean 098,2.543298852563206, 1
CON arabic_ancient 2506,2.5427378523130866, 1
CON western_SnT Cyg,2.5394791382663153, 1
CON western_hlad Sgr,2.5375716589227193, 1
CON korean 065,2.5341972028216198, 2
CON arabic_al-sufi SFB,2.5340519977662153, 1
CON western_SnT Hor,2.532533368217633, 1
CON korean 195,2.527037824224939, 1
CON romanian Omu,2.5262948140378363, 1
CON korean 116,2.5244280039144087, 1
CON chinese 087,2.5243220862149665, 1
CON western Aqr,2.5241508147103207, 2
CON western_hlad CrA,2.524105813226865, 1
CON korean 145,2.5229752981386153, 1
CON arabic_ancient 1099,2.519925644929191, 1
CON arabic_ancient 1399,2.5194920500647924, 1
CON blackfoot 004,2.5177472381200596, 2
CON western_SnT CrA,2.5166588079120675, 1
CON arabic_arabian_peninsula 2550,2.515900585532724, 3
CON korean 001,2.514546930156071, 1
CON korean 094,2.5145400182128133, 1
CON arabic_ancient 0999,2.5143228724125537, 1
CON boorong Cwr,2.5136943141392867, 1
CON western_hlad Pyx,2.5133453200765454, 1
CON western_SnT Vir,2.5113757653528888, 1
CON western_rey Per,2.5101902039127526, 1
CON siberian Kic,2.5098195482190953, 1
CON arabic_ancient 2811,2.5094184812163953, 1
CON arabic_arabian_peninsula 2810,2.5082250773957315, 3
CON western_rey Oph,2.5078535903162567, 1
CON western_rey Tau,2.507510132200953, 1
CON ruelle Eri,2.5070118162149657, 1
CON korean 198,2.5069128461354544, 1
CON western_rey Lyn,2.505151663310262, 1
CON western_SnT Pup,2.4979331141398737, 1
CON western_hlad Cam,2.4978914775936736, 1
CON arabic_al-sufi Sgr,2.497760418578239, 1
CON maori 006,2.4973226528002064, 1
CON romanian Pmi,2.496950136285848, 1
CON korean 022,2.495574580796486, 1
CON ruelle UMa,2.4943946228881435, 1
CON sami 001,2.493275589635057, 1
CON korean 109,2.4930701373899122, 4
CON japanese_moon_stations 24,2.4921998113460777, 1
CON western_rey Cen,2.492141099349727, 1
CON navajo 008,2.488839953799688, 1
CON western Peg,2.488745759109975, 2
CON boorong War,2.4886049475513334, 1
CON western_hlad LMi,2.488199655089284, 1
CON chinese 253,2.4869800380025486, 1
CON western_SnT Ori,2.4868900929009756, 1
CON tongan 007,2.481296155463496, 1
CON korean 103,2.4798038101870694, 1
CON western_hlad Pav,2.4771220872763777, 1
CON western_SnT Her,2.4741968509003507, 1
CON arabic_al-sufi And,2.472991621905732, 1
CON hawaiian_starlines IWI,2.47285664645138, 1
CON arabic_ancient 1499,2.4724234306754433, 3
CON chinese 043,2.4719834442282114, 1
CON book-of-the-stars-almagest SFA,2.4711507294588206, 1
CON western_SnT Cen,2.4696722409100342, 1
CON western_SnT Per,2.4691925562574832, 1
CON western Cap,2.4685297732202334, 3
CON western_hlad Her,2.4668466220906864, 1
#CON macedonian 016,2.4665621105414037, 10
CON korean 086,2.4658986769077402, 1
CON chinese 136,2.4658986769077402, 1
CON boorong Pur,2.4639034799555426, 1
CON western Her,2.463643470354483, 1
CON chinese 080,2.462640402011781, 1
CON western Sgr,2.460273209467343, 2
CON western_rey Ori,2.459784783499201, 1
CON korean 120,2.459364648530327, 1
CON arabic_al-sufi Ori,2.4574921854159975, 1
CON egyptian 021,2.4570234825732946, 1
CON western_SnT Car,2.4568554619129386, 1
CON western_rey Pup,2.4555924465881964, 1
CON korean 041,2.4544296240986836, 1
CON romanian Sar,2.4540501188477815, 1
CON arabic_ancient 4199,2.4531474900049126, 1
CON korean 038,2.452582750113536, 2
CON korean 262,2.451953360466571, 1
CON maori 004,2.4518687267316372, 1
CON chinese 024,2.4518687267316372, 1
CON chinese 141,2.451496250646176, 1
CON western_SnT Peg,2.4513473533436714, 1
CON tupi 003,2.450120071121162, 1
CON indian N19,2.449243466511674, 1
CON ruelle Sco,2.4487369456974886, 1
CON navajo 003,2.4447154096247385, 1
CON korean 090,2.4439151904282173, 1
CON arabic_ancient 1199,2.4437764577469103, 1
CON korean 075,2.441252384656513, 1
CON arabic_al-sufi Tau,2.44099271202783, 1
CON western Cet,2.4403062192323297, 2
CON tukano 004,2.43968817586197, 1
CON chinese 181,2.4378815651482224, 1
CON korean 229,2.4369863537247958, 2
CON chinese 066,2.4365268240718367, 1
CON egyptian 007,2.4364391612417884, 1
CON western_hlad Col,2.4362877946255703, 2
CON western_rey Dra,2.433561164940036, 2
CON arabic_al-sufi Cen,2.4312621880628846, 1
CON arabic_al-sufi Arg,2.4311759873028307, 1
CON western_hlad Psc,2.430558306297102, 1
CON korean 082,2.4305342996441617, 1
CON ruelle Her,2.4302061309797174, 1
CON korean 108,2.428124954406257, 1
CON romanian Arc,2.4269615051836815, 1
CON ruelle Com,2.4252776847843505, 1
CON chinese 075,2.423245557936787, 1
CON arabic_al-sufi PsA,2.4211675680005333, 1
CON chinese 064,2.420980886369041, 1
CON western_hlad UMa,2.4184742007539524, 1
CON romanian Psc,2.418367970090092, 1
CON western_rey Psc,2.417938867714794, 1
CON bugis 003,2.417265059791303, 1
CON japanese_moon_stations 26,2.4165219504786717, 1
CON western_hlad Gru,2.4163213361435925, 1
CON korean 186,2.4140373793536702, 1
CON korean 185,2.4135323029262383, 1
CON western_rey Leo,2.4127947297386583, 1
CON western Pic,2.4117448568781104, 4
CON korean 190,2.4113430759881567, 1
CON korean 211,2.411164037162119, 1
CON korean 237,2.4104914205268266, 1
CON navajo 002,2.408967468452852, 1
CON western_hlad Mon,2.4067041121938066, 1
CON western_hlad Aqr,2.4041014363318824, 1
CON korean 056,2.4029458219591895, 1
CON chinese 254,2.402095030252153, 1
CON egyptian 011,2.3992110663723034, 1
CON korean 089,2.3983633832140394, 1
CON romanian Sco,2.397616662586805, 1
CON western_SnT Aql,2.3970871965833624, 1
CON ruelle Tau,2.396866391676119, 1
CON western_rey Vir,2.3966963286343095, 1
CON western Dra,2.393822853684507, 4
CON chinese 215,2.3927091488894145, 1
CON western Ori,2.392708417299511, 2
CON korean 201,2.3926543771779065, 2
CON korean 085,2.3924801597027776, 1
CON ruelle Aqr,2.3887970255284694, 1
CON western_SnT Eri,2.388620770811955, 1
CON western_hlad Crt,2.3863115803361836, 1
CON western Lyn,2.3860112840528855, 3
CON western Vir,2.385966083762412, 2
CON western_rey Cyg,2.3846551140827, 1
CON arabic_al-sufi Her,2.3823727965655417, 1
CON western_rey Car,2.38207764131284, 1
CON western_hlad Ara,2.381895841217222, 1
CON western_hlad Eri,2.3807745425197706, 1
CON western_SnT Gru,2.3797189349950894, 1
CON romanian Csa,2.379179469008148, 1
CON chinese 083,2.3763932826493512, 1
CON chinese 193,2.3748724659734, 1
CON western_hlad Dra,2.37391216738624, 1
CON western_SnT UMa,2.3736446048123425, 1
CON chinese 236,2.372697245127824, 1
CON chinese 272,2.372598398613778, 1
CON western Psc,2.3706482632210832, 1
CON japanese_moon_stations 09,2.3704450875812433, 1
CON chinese 029,2.3692360832310393, 1
CON tupi 006,2.3672842878349174, 1
CON ruelle Lib,2.3655612163839774, 1
CON arabic_al-sufi Oph,2.3637250630447277, 1
CON anutan 004,2.363709819860702, 1
CON boorong Otc,2.362036049405803, 1
CON western_rey Vel,2.3594677883637996, 1
CON arabic_al-sufi Per,2.359250337484427, 1
CON arabic_ancient 0299,2.358950175080878, 2
CON korean 170,2.3581306421117105, 1
CON chinese_contemporary Psc,2.3576223347527203, 1
CON ruelle Ari,2.356791393413963, 1
CON japanese_moon_stations 15,2.356376218462245, 1
CON siberian DNe,2.356209675223704, 1
CON chinese 171,2.3548317200562385, 1
CON egyptian 003,2.3528358743350983, 1
CON western_hlad Hor,2.352798011190971, 1
CON chinese_contemporary CMa,2.350858897943055, 1
CON western Vel,2.3507774603012, 2
CON korean 077,2.350605916614287, 1
CON arabic_al-sufi Boo,2.3503724250918134, 1
CON arabic_al-sufi Ari,2.350370850999197, 1
CON ruelle Ori,2.3499934090589005, 1
CON ruelle Oph,2.3494397512558067, 1
CON arabic_al-sufi Leo,2.347869982301631, 1
CON western PsA,2.346318616619073, 2
CON arabic_al-sufi Lep,2.3456340348944087, 1
CON arabic_al-sufi Vir,2.3450431965084877, 1
CON korean 124,2.3448484854630127, 1
CON belarusian 003,2.3448484854630127, 1
CON arabic_ancient 5199,2.344271913892771, 1
CON korean 192,2.344133227512687, 3
CON arabic_al-sufi Cap,2.343745325509356, 1
CON aztec 003,2.343733981451405, 1
CON chinese 221,2.3436540783515882, 1
CON romanian Chi,2.3427430585270517, 1
CON western CMa,2.3424994717324603, 1
CON western_rey CMa,2.34174848976304, 1
CON chinese 094,2.341577712185891, 1
CON western Lep,2.34094052729994, 2
CON chinese 232,2.3402132568553333, 1
CON korean 062,2.340200615747251, 1
CON korean 188,2.337078850566803, 1
CON japanese_moon_stations 21,2.3361476092524054, 1
CON korean 136,2.336075915315202, 1
CON chinese 252,2.3355455312457973, 1
CON western_rey Hya,2.334918323707118, 1
CON korean 044,2.334633509751918, 1
CON western_hlad Vel,2.3338061559101986, 2
CON ruelle Aur,2.332026865409725, 1
CON arabic_al-sufi Cas,2.330124628783866, 1
CON western_rey Sco,2.328460108330644, 1
CON western Car,2.3279558931832387, 2
CON western_hlad Cae,2.326965291868583, 2
CON romanian Ber,2.326565164018276, 1
CON romanian Tdz,2.3225898451631863, 1
CON arabic_al-sufi Aur,2.3209973857612853, 1
CON chinese 135,2.320393950268089, 1
CON western_SnT Boo,2.320337064825908, 1
CON chinese 290,2.3184656929632124, 1
CON western_hlad Lac,2.3181137560986564, 1
CON arabic_al-sufi Hya,2.316737041611347, 1
CON western Oph,2.3166155371233725, 2
CON romanian Cap,2.3154314546209784, 1
CON arabic_ancient 1101,2.3142183851814266, 1
CON western_SnT Aqr,2.3122592726283604, 1
CON western Eri,2.311993071043804, 2
CON western_SnT Cap,2.310049309552554, 1
CON western_hlad Hya,2.3098926027260434, 1
CON western Col,2.3085815950535147, 2
CON ruelle Dra,2.307992199823278, 1
CON chinese 030,2.30570603908118, 1
CON korean 091,2.3051109563202115, 1
CON romanian Bar,2.304541619247578, 1
CON western_rey Sgr,2.300467162845597, 1
CON western_hlad For,2.2994588836497987, 2
CON ruelle Lyn,2.297538441640915, 1
CON western_rey Aqr,2.2971898711667493, 1
CON arabic_ancient 5499,2.29705700920271, 1
CON boorong Lnk,2.2969824305282, 1
CON chinese 049,2.296831753119176, 1
CON korean 058,2.2965808153007936, 1
CON chinese 012,2.2960770391709304, 1
CON western Boo,2.2942581342373054, 3
CON chinese 036,2.2936503948446747, 1
CON egyptian 017,2.291607590088104, 1
CON egyptian 012,2.2900099234935047, 1
CON arabic_al-sufi Psc,2.2883130550446373, 1
CON belarusian 007,2.288292900276415, 1
CON korean 244,2.287758498194125, 2
CON arabic_al-sufi Aqr,2.2875435401560895, 1
CON tukano 007,2.2857138601399645, 3
CON korean 183,2.285462464362232, 1
CON chinese 050,2.2847140004563413, 1
CON chinese 013,2.2842942145744853, 1
CON ruelle Aql2,2.2839956722263475, 1
CON ruelle Cet,2.2836505519197763, 1
