Constellation, Average Continuation, Same Constellations Accross Cultures 
CON chinese 030,0.5794288926904083, 1
CON arabic_ancient 2703,0.5833326025586468, 1
CON arabic_ancient 2799,0.5833326025586468, 1
CON ruelle CMa,0.5840523229092093, 1
CON ruelle Cen,0.586482409599678, 1
CON western_rey Eri,0.5869146331763869, 1
CON boorong War,0.5872853204614629, 1
CON chinese 024,0.5883511120895967, 1
CON tukano 002,0.5886088788655232, 1
CON chinese 081,0.5916933416613581, 1
CON romanian Sco,0.5925747506746356, 1
CON arabic_al-sufi Aur,0.5930427490157445, 1
CON tukano 003,0.6014129984986266, 1
CON western_rey Cyg,0.6025664456184855, 1
CON western_rey Cep,0.6039213851428707, 1
CON arabic_al-sufi Dra,0.6055978661180879, 1
CON chinese 043,0.6058147420321739, 1
CON western_rey Car,0.6061692542955786, 1
CON western_rey Lyr,0.6089146335948045, 1
CON western_rey PsA,0.6114849302797489, 2
CON arabic_al-sufi Sco,0.6140946095180322, 1
CON bugis 006,0.6146723135417004, 1
CON boorong Lnk,0.6178379883663001, 1
CON western Aql,0.6190773859308942, 2
CON western_SnT Psc,0.619330646856819, 1
CON western_rey Hyi,0.6193396840524241, 1
CON sardinian 007,0.6203978841748645, 1
CON western Eri,0.620410722408812, 2
CON western_SnT Cha,0.6215486638781805, 1
CON korean 090,0.6220205001936628, 1
CON korean 057,0.6230251519155496, 1
CON western_hlad Mic,0.6240007985734474, 1
CON western_SnT Sco,0.627954002622197, 1
CON romanian Pma,0.6288247674495328, 1
CON western Psc,0.6307918317460831, 1
CON sardinian 004,0.6339178086588111, 2
CON arabic_al-sufi Cen,0.6351296041146587, 1
CON arabic_al-sufi Cap,0.6356977064994509, 1
CON western_SnT Pup,0.6378213132598637, 1
CON chinese 232,0.6384511159385754, 1
CON western_hlad Hya,0.6388265123966188, 1
CON western_rey Cha,0.6423723623487925, 1
CON western_hlad Equ,0.6424252917862715, 1
CON arabic_ancient 4999,0.6430572101509888, 1
CON tupi 002,0.6434657831774786, 1
CON western Vir,0.6454470349533736, 2
CON chinese 094,0.6455038890624483, 1
CON western_rey Aqr,0.6472155610604118, 1
CON western_rey Uma,0.6481065306074281, 1
CON ruelle Boo,0.6517755660775466, 1
CON chinese_contemporary Psc,0.6527050347028099, 1
CON korean 062,0.6534113355340748, 1
CON boorong Tot,0.6566822734479122, 1
CON western_hlad Lup,0.6586349183287141, 1
CON ruelle Aqr,0.6595459340423782, 1
CON boorong Pur,0.6627000953132381, 1
CON arabic_ancient 1899,0.6647972782494803, 1
CON western_rey Vel,0.6672310615684343, 1
CON anutan 011,0.6695066278473483, 1
CON arabic_al-sufi Her,0.6705924393126844, 1
CON tupi 003,0.6711083658005066, 1
CON korean 022,0.6732420690779226, 1
CON korean 249,0.6736315650547364, 1
CON romanian Sar,0.6738249122516706, 1
CON japanese_moon_stations 21,0.6742545647913959, 1
CON chinese 046,0.6751421318452975, 1
CON arabic_al-sufi Hya,0.6777286052082852, 1
CON western_rey Oph,0.677773363630062, 1
CON western_rey Ari,0.6782510095891972, 1
CON western_rey Cet,0.6807533099582054, 1
CON chinese 029,0.6823173131031111, 1
CON chinese 089,0.6832406875467599, 1
CON western_SnT Hya,0.6837867443892052, 1
CON western Boo,0.684975544565044, 3
CON chinese 075,0.6861997765524354, 1
CON western_rey Tuc,0.6867065043442135, 1
CON korean 103,0.6873034209360142, 1
CON western_rey Sco,0.6931281823692411, 1
CON korean 058,0.6951567951483076, 1
CON western_hlad Cet,0.6969595792230808, 1
CON korean 063,0.6992522057171735, 2
CON boorong Cwr,0.7020641097868495, 1
CON japanese_moon_stations 08,0.702214003111429, 1
CON western_rey Pup,0.7048889634445706, 1
CON western_hlad Peg,0.708371617350788, 1
CON korean 144,0.7087473149488995, 1
CON western Lac,0.7090290895318664, 2
CON arabic_al-sufi Sgr,0.709359408933861, 1
CON arabic_al-sufi Peg,0.7096684670637154, 1
CON western Cyg,0.7100955228283228, 3
CON chinese 136,0.7131194239813873, 1
CON korean 086,0.7131194239813874, 1
CON ruelle Vir,0.7150662022894907, 1
CON macedonian 005,0.7196111779739872, 1
CON western_SnT Cap,0.7197240491671226, 1
CON western Ara,0.720225013708099, 2
CON arabic_al-sufi Lyr,0.721762214355607, 1
CON western_SnT Boo,0.7234557950437436, 1
CON korean 238,0.726928150601491, 1
CON chinese 254,0.7300157979934702, 1
CON western_rey CMa,0.7300314338530992, 1
CON western_hlad Leo,0.7323084428418507, 2
CON western_rey Hya,0.73283957419436, 1
CON western Hya,0.7343391499202807, 2
CON korean 043,0.739841382763161, 1
CON sami 001,0.7412008270843751, 1
CON egyptian 007,0.7438706834578791, 1
CON western_hlad Lib,0.7477152712198767, 1
CON western_hlad Eri,0.7478330440894299, 1
CON chinese 167,0.7496617404164467, 1
CON tukano 008,0.7504404516466886, 1
CON romanian Bar,0.7507604916204161, 1
CON boorong Mar,0.7508984163324033, 1
CON arabic_al-sufi Oph,0.753177677559429, 1
CON arabic_arabian_peninsula 2808,0.7547054568743706, 3
CON boorong Otc,0.7565449946358846, 1
CON arabic_al-sufi Lup,0.7569292932678977, 1
CON western Cep,0.7586411984990278, 2
CON ruelle Lyn,0.7624774772193444, 1
CON western_rey Cnc,0.762605671095104, 1
CON arabic_ancient 5499,0.7689562570218933, 1
CON chinese_contemporary CMa,0.769438505896277, 1
CON mandar 002,0.7719443494280914, 1
CON egyptian 017,0.7756997716967986, 1
CON chinese 242,0.7793192189486668, 1
CON chinese 031,0.7810837467970715, 1
CON arabic_al-sufi Lep,0.7816201112048983, 1
CON romanian Cma,0.7819754100256348, 1
CON western_hlad Cep,0.7854953708987564, 1
CON western_hlad Boo,0.7867849819286383, 1
CON western_rey Aql,0.7879753234350638, 1
CON chinese 057,0.7905793826214645, 1
CON arabic_al-sufi Psc,0.7909343906202094, 1
CON arabic_al-sufi Aqr,0.7914662499054074, 1
CON aztec 003,0.7924282488966911, 1
CON western_rey Mon,0.7937910688679937, 1
CON western_SnT Aql,0.7960270519898167, 1
CON chinese 209,0.8021368910326843, 1
CON western_hlad Cyg,0.8070508378715118, 1
CON northern_andes 005,0.809339629136554, 1
CON western_SnT Cam,0.8122494043564821, 1
CON navajo 005,0.81267448915882, 3
CON chinese 215,0.8130225378573169, 1
CON northern_andes 002,0.8144845167324113, 1
CON chinese 015,0.8168864714160169, 1
CON chinese 206,0.8206245559831946, 1
CON western Oph,0.8222679025378438, 2
CON western Vel,0.8274272925718507, 2
CON korean 038,0.8326288001277289, 2
CON western Phe,0.8331713079618854, 2
CON korean 111,0.833632349984748, 1
CON korean 091,0.8340144290924159, 1
CON western CMa,0.8367429072196493, 1
CON ruelle Dra,0.838458737831804, 1
CON indian N19,0.8385749022392167, 1
CON western_rey Dor,0.8416037874716202, 2
CON romanian Var,0.8446380941594533, 1
CON ruelle Hya,0.8468383920814799, 1
CON western Lup,0.8471733694281689, 2
CON maori 004,0.8480132238378687, 1
CON tongan 007,0.8502668831169535, 1
CON western_rey Cam,0.8534548797886268, 1
CON arabic_al-sufi Boo,0.8705856548247343, 1
CON western Aqr,0.8708397079184622, 2
CON korean 167,0.8740959867947771, 1
CON korean 186,0.8754357624942013, 1
CON western_rey Crv,0.8772878605304606, 1
CON western_rey Boo,0.8780448293745964, 1
CON chinese 287,0.8794979962872712, 1
CON chinese 080,0.8799268109927193, 1
CON chinese 050,0.8839503095472636, 1
CON korean 141,0.8866402977916907, 1
CON western Lib,0.8914682943656125, 2
CON western_SnT Lup,0.8999663439684561, 1
CON arabic_al-sufi CMa,0.9005846926636901, 1
CON western Lyr,0.9041190415314613, 5
CON western_hlad Oct,0.9100376950032227, 1
CON boorong Nln,0.912691955244879, 1
CON western_SnT Cep,0.9165617168139168, 1
CON arabic_al-sufi UMa,0.9170919522264246, 1
CON western Ser,0.9198687268174142, 2
CON chinese 001,0.9249312575408243, 1
CON western_SnT CMa,0.929929004800193, 1
CON western Cap,0.9322819345989067, 3
CON korean 259,0.9355241820610912, 1
CON western_hlad Car,0.9361826241457448, 1
CON chinese 315,0.9377792731587341, 1
CON romanian Cap,0.9391356507108768, 1
CON chinese 263,0.9413807032753173, 1
CON arabic_al-sufi Eri,0.9437736920169375, 1
CON chinese 286,0.9481228204251856, 1
CON western Car,0.9536175727758902, 2
CON sardinian 001,0.9551889243744384, 1
CON western Gru,0.9596306544923238, 3
CON chinese 012,0.9614992483946664, 1
CON mandar 003,0.9621373858726466, 1
CON arabic_al-sufi Aql,0.9680661193046909, 1
CON korean 129,0.9682658632407546, 1
CON chinese 236,0.9683576545968535, 1
CON chinese 221,0.9687072786953882, 1
CON western Pup,0.9694577204760327, 2
CON arabic_al-sufi Crv,0.9729780298338263, 1
CON korean 064,0.9751808292615611, 1
CON romanian Tdz,0.9794793181050284, 1
CON western_SnT Ser,0.9813730304981185, 1
CON western_hlad Pyx,0.9819327435962443, 1
CON western_rey LMi,0.9819525651546426, 2
CON western_SnT Mon,0.9853060245021265, 1
CON chinese 130,0.9853293619133869, 1
CON tupi 006,0.9922118836349917, 1
CON chinese 091,0.9961523497339323, 1
CON tupi 007,1.0006417635116294, 1
CON japanese_moon_stations 15,1.000990198584052, 1
CON arabic_ancient 4699,1.0015827250385232, 1
CON korean 261,1.011752422707047, 1
CON arabic_al-sufi Cet,1.0177192263775083, 1
CON western_hlad Hor,1.0235024485792432, 1
CON arabic_al-sufi Del,1.0272943989049346, 1
CON arabic_al-sufi Cyg,1.0301941236432643, 1
CON arabic_al-sufi Ser,1.0308073826621753, 1
CON chinese 132,1.0339244366932923, 1
CON hawaiian_starlines KAO,1.036057465187942, 1
CON chinese 134,1.0419004306857407, 1
CON anutan 004,1.041924791474391, 1
CON western_hlad Mon,1.042118455577937, 1
CON western_hlad Lep,1.046519937181371, 1
CON chinese 067,1.0484700078909894, 1
CON romanian Ber,1.048564800114145, 1
CON chinese 212,1.0490625921606804, 1
CON korean 136,1.0530385589286957, 1
CON ruelle Ser,1.0570448859483896, 1
CON chinese 231,1.057584597373239, 1
CON western_rey SerCd,1.0579066943907545, 1
CON egyptian 016,1.0635603846850905, 1
CON western Lyn,1.0696247691497778, 3
CON ruelle Pav,1.0768008532904887, 1
CON western Sct,1.0783780851517037, 2
CON western_SnT Gru,1.087913328867073, 1
CON korean 106,1.0887804494633069, 1
CON western_hlad Phe,1.0950097706133337, 1
CON korean 189,1.0970303957764884, 1
CON chinese 284,1.10642221393618, 1
CON western_SnT Lyr,1.118590066039288, 1
CON chinese 316,1.11917998737323, 1
CON ruelle Aql2,1.1209238227860745, 1
CON egyptian 002,1.1216459566677741, 1
CON tupi 004,1.131299682004197, 1
CON western_rey Col,1.1346588549645735, 1
CON ruelle CarPupVel,1.1353590880694395, 1
CON western_rey Phe,1.1445103468087718, 1
CON western_hlad Lac,1.1534821365297732, 1
CON western_hlad Mus,1.160482492708139, 1
CON arabic_al-sufi Lib,1.1607328680722577, 1
CON western_rey Del,1.1646841233483067, 1
CON egyptian 013,1.1986699548124768, 1
CON chinese 103,1.206393055638534, 1
CON western_rey Mus,1.2085440698471839, 1
CON romanian Ccp,1.2089792123268817, 1
CON western Del,1.2120078268958823, 4
CON western_hlad Del,1.2120079156603578, 1
CON japanese_moon_stations 26,1.2224054184470692, 1
CON korean 110,1.223877247261431, 1
CON northern_andes 003,1.2253492704058195, 1
CON chinese 037,1.2313161982265106, 1
CON ruelle Ara,1.245010364941235, 1
CON japanese_moon_stations 25,1.2478974280351722, 1
CON western Dor,1.2480256951098072, 2
CON western Hyi,1.2528274400061152, 2
CON chinese 128,1.2590595032496656, 1
CON chinese 049,1.268243745170455, 1
CON western_SnT Phe,1.2751645127580202, 1
CON western And,1.2841404313898623, 3
CON western Mon,1.2936940749116945, 2
CON korean 201,1.2960049588335971, 2
CON egyptian 006,1.2966403673048863, 1
CON western_rey Ind,1.3027433993076194, 1
CON boorong Ktc,1.308494329693134, 1
CON korean 197,1.3271446095786426, 2
CON romanian Tau,1.3310942778377155, 2
CON bugis 001,1.3448910573284298, 1
CON western_rey Ser,1.349609910808088, 1
CON arabic_ancient 4799,1.354649423976209, 1
CON korean 112,1.360147654983964, 1
CON arabic_ancient 1101,1.363658556999157, 1
CON arabic_ancient 1199,1.363658556999157, 1
CON belarusian 007,1.3639936942931834, 1
CON chinese 210,1.3645742081709946, 1
CON western_hlad Col,1.3764664244356066, 2
CON western_hlad Cam,1.4133634360492646, 1
CON western_rey Cas,1.4164997836602287, 1
CON northern_andes 004,1.4211260201063802, 1
CON ruelle Cap,1.4292472413132957, 1
CON western Col,1.4348087904620335, 2
CON siberian Kic,1.436960395357082, 1
CON bugis 002,1.4395412041426807, 1
CON chinese 157,1.4515659782150423, 1
CON chinese 228,1.4702636966901608, 1
CON korean 142,1.4895103936311866, 1
CON northern_andes 001,1.4913528470151436, 1
CON korean 216,1.4971502997910744, 1
CON chinese 208,1.508428581924372, 1
CON western_rey SerCp,1.5087207561266338, 1
CON ruelle PsA,1.523581093774353, 1
CON inuit 010,1.5369893914143513, 1
CON anutan 010,1.5429729288243919, 1
CON indian N03,1.5551173814198453, 1
CON western Vol,1.5558359214042754, 2
CON western_rey Vol,1.5558359214042754, 1
CON arabic_al-sufi Ara,1.5670270069893906, 1
CON western_hlad Pup,1.5826476198658777, 1
CON western_SnT Ind,1.5945888760250095, 1
CON arabic_ancient 4599,1.6135126322639635, 1
CON chinese 016,1.6232020978739428, 1
CON korean 248,1.6430986882901888, 1
CON korean 054,1.677810769362199, 1
CON ruelle Tuc,1.688200715308477, 1
CON anutan 007,1.7294019640176104, 1
CON japanese_moon_stations 27,1.7547183002229523, 1
CON ruelle Phe,1.7649664297512664, 1
CON maori 005,1.7741082173472922, 4
CON korean 097,1.7744070189957235, 2
CON korean 187,1.7756153123329836, 1
CON western_SnT Vol,1.8059243819551465, 1
CON tukano 007,1.848877447506464, 3
CON boorong Wpl,1.9808746365587684, 1
CON korean 146,2.059731768658287, 1
CON western Cam,2.0677384090130557, 2
CON ruelle Cer,2.160477598418364, 1
CON tukano 004,2.1878362922149406, 1
CON korean 199,2.2000286445601884, 1
CON western_hlad Cha,2.384231511078884, 1
#CON arabic_arabian_peninsula 300,2.4273893148553163, 10
CON ruelle Mon,2.6107371970154714, 1
CON chinese 244,2.610952789192519, 1
CON chinese 318,2.6489047306807483, 1
CON mandar 001,2.655948871532228, 1
CON korean 230,3.1377731725699887, 1
CON chinese 296,3.5710655692689794, 1
