Constellation, Average Distance, Same Constellations Accross Cultures 
CON indian N04,0.0, 2
CON indian N06,0.0, 1
CON indian N10,0.0, 1
CON indian N12,0.0, 1
CON indian N14,0.0, 1
CON indian N15,0.0, 4
CON indian N24,0.0, 1
CON indian N27,0.0, 1
CON arabic_arabian_peninsula 2604,0.0, 3
CON arabic_arabian_peninsula 4213,0.0, 1
CON korean 004,0.0, 1
CON korean 013,0.0, 2
CON korean 017,0.0, 2
CON korean 021,0.0, 1
CON korean 025,0.0, 2
CON korean 030,0.0, 1
CON korean 035,0.0, 2
CON korean 036,0.0, 1
CON korean 042,0.0, 1
CON korean 049,0.0, 2
CON korean 087,0.0, 1
CON korean 092,0.0, 2
CON korean 093,0.0, 1
CON korean 100,0.0, 1
CON korean 102,0.0, 2
CON korean 104,0.0, 1
CON korean 107,0.0, 2
CON korean 115,0.0, 2
CON korean 123,0.0, 2
CON korean 125,0.0, 2
CON korean 126,0.0, 1
CON korean 137,0.0, 2
CON korean 155,0.0, 1
CON korean 156,0.0, 1
CON korean 157,0.0, 1
CON korean 163,0.0, 1
CON korean 168,0.0, 2
CON korean 169,0.0, 1
CON korean 174,0.0, 2
CON korean 177,0.0, 1
CON korean 196,0.0, 1
CON korean 204,0.0, 2
CON korean 205,0.0, 2
CON korean 206,0.0, 2
CON korean 210,0.0, 2
CON korean 220,0.0, 2
CON korean 222,0.0, 1
CON korean 223,0.0, 1
CON korean 225,0.0, 1
CON korean 226,0.0, 2
CON korean 227,0.0, 2
CON korean 234,0.0, 1
CON korean 239,0.0, 1
CON korean 242,0.0, 1
CON korean 243,0.0, 2
CON korean 253,0.0, 2
CON korean 254,0.0, 2
CON korean 267,0.0, 2
CON korean 268,0.0, 2
CON korean 269,0.0, 1
CON korean 270,0.0, 1
CON arabic_ancient 1599,0.0, 1
CON arabic_ancient 2001,0.0, 1
CON arabic_ancient 2499,0.0, 1
CON western_rey UMah,0.0, 1
CON western_rey Leoh,0.0, 1
CON western_rey Leot,0.0, 1
CON western_rey Boob,0.0, 1
CON western_rey Booh,0.0, 1
CON western_rey Boop,0.0, 1
CON western_rey Cygw1,0.0, 1
CON western_rey Cygw2,0.0, 1
CON western_rey Cygf,0.0, 1
CON western_rey Cygn,0.0, 1
CON western_rey Herc,0.0, 1
CON western_rey Herk,0.0, 1
CON western_rey Andc,0.0, 1
CON western_rey Pegh,0.0, 1
CON western_rey Pegt,0.0, 1
CON western_rey Pegw,0.0, 1
CON western_rey Arih,0.0, 1
CON western_rey Arit,0.0, 1
CON western_rey Tauh,0.0, 1
CON western_rey Tauc1,0.0, 1
CON western_rey Tauc2,0.0, 1
CON western_rey Taut,0.0, 1
CON western_rey Orib,0.0, 1
CON western_rey Oric,0.0, 1
CON western_rey Oris,0.0, 1
CON western_rey Hyah,0.0, 1
CON western_rey Ant,0.0, 1
CON western_rey Hyat,0.0, 1
CON western_rey Virh,0.0, 1
CON western_rey Virf,0.0, 1
CON western_rey Crvb,0.0, 1
CON western_rey Crvf,0.0, 1
CON western_rey Crvt,0.0, 1
CON western_rey SerHh,0.0, 1
CON western_rey Ophb,0.0, 1
CON western_rey Ophh,0.0, 1
CON western_rey Opha1,0.0, 1
CON western_rey Opha2,0.0, 1
CON western_rey Ophf1,0.0, 1
CON western_rey Ophf2,0.0, 1
CON western_rey Scoc,0.0, 1
CON western_rey Scot,0.0, 1
CON western_rey Scoe,0.0, 1
CON western_rey Aqlh,0.0, 1
CON western_rey Aqlw1,0.0, 1
CON western_rey Aqlw2,0.0, 1
CON western_rey Aqlt,0.0, 1
CON western_rey Sgrh,0.0, 1
CON western_rey Sgrb,0.0, 1
CON western_rey Sgrs,0.0, 1
CON western_rey Aqrh,0.0, 1
CON western_rey Aqra,0.0, 1
CON western_rey Aqrv,0.0, 1
CON western_rey PscN,0.0, 1
CON western_rey PscW,0.0, 1
CON western_rey Cett,0.0, 1
CON western_rey Scl,0.0, 1
CON western_rey Carh,0.0, 1
CON western_rey Pupt,0.0, 1
CON western_rey Volw1,0.0, 1
CON western_rey Volw2,0.0, 1
CON western_rey Colh,0.0, 1
CON western_rey Colt,0.0, 1
CON western_rey Colw,0.0, 1
CON western_rey Hor,0.0, 1
CON western_rey For,0.0, 1
CON western_rey Lupt,0.0, 1
CON western_rey Lupe,0.0, 1
CON western_rey Cenh,0.0, 1
CON western_rey Cena1,0.0, 1
CON western_rey Cena2,0.0, 1
CON western_rey Cenb,0.0, 1
CON western_rey Cenf,0.0, 1
CON western_rey Cenl,0.0, 1
CON western_rey Chae,0.0, 1
CON western_rey Mic,0.0, 1
CON western_rey Cae,0.0, 1
CON western_rey Men,0.0, 1
CON western_rey Sex,0.0, 1
CON sami 004,0.0, 2
CON sami 006,0.0, 2
CON sami 007,0.0, 1
CON sami 008,0.0, 1
CON sami 009,0.0, 1
CON sami 010,0.0, 1
CON belarusian 006,0.0, 1
CON belarusian 020,0.0, 1
CON arabic_al-sufi 05Boo04,0.0, 1
CON chinese 044,0.0, 1
CON chinese 048,0.0, 1
CON chinese 056,0.0, 1
CON chinese 061,0.0, 1
CON chinese 077,0.0, 1
CON chinese 104,0.0, 1
CON chinese 105,0.0, 1
CON chinese 107,0.0, 1
CON chinese 114,0.0, 1
CON chinese 115,0.0, 1
CON chinese 116,0.0, 1
CON chinese 126,0.0, 1
CON chinese 131,0.0, 1
CON chinese 144,0.0, 1
CON chinese 158,0.0, 1
CON chinese 168,0.0, 1
CON chinese 174,0.0, 1
CON chinese 185,0.0, 1
CON chinese 188,0.0, 1
CON chinese 203,0.0, 1
CON chinese 207,0.0, 1
CON chinese 218,0.0, 1
CON chinese 223,0.0, 1
CON chinese 227,0.0, 2
CON chinese 248,0.0, 1
CON chinese 250,0.0, 1
CON chinese 274,0.0, 1
CON chinese 276,0.0, 1
CON chinese 279,0.0, 1
CON chinese 280,0.0, 1
CON chinese 282,0.0, 1
CON chinese 289,0.0, 1
CON chinese 294,0.0, 1
CON chinese 310,0.0, 1
CON boorong Kts,0.0, 1
CON boorong Tch,0.0, 1
CON boorong Wrn,0.0, 1
CON boorong Wkr,0.0, 1
CON boorong Col,0.0, 1
CON korean 039,0.00168169265194912, 1
CON hawaiian_starlines MAK,0.0030873611694164373, 1
CON siberian DNe,0.003277439705527877, 1
CON indian N03,0.0036573578993402195, 1
CON sardinian 002,0.003711903106652275, 1
CON boorong Lnk,0.004032407341683327, 1
CON tukano 006,0.004157913935292835, 1
CON korean 124,0.004238675417095756, 1
CON belarusian 003,0.004238675417095756, 1
CON navajo 005,0.0043803418539905695, 3
CON lokono 003,0.004524557279222315, 1
CON chinese 015,0.0047722732134632085, 1
CON aztec 002,0.004965443611365355, 1
CON macedonian 002,0.004968888155261678, 1
CON tupi 006,0.005309061296278498, 1
CON japanese_moon_stations 18,0.005841927689087945, 1
CON boorong Ydk,0.0063031932690172775, 1
CON romanian Ccp,0.0063230584203078895, 1
CON arabic_arabian_peninsula 4201,0.00634385025720644, 3
CON korean 026,0.00819579897275548, 2
CON indian N05,0.008458467009608587, 1
CON korean 172,0.008458467009608587, 2
CON boorong Kul,0.008634769434247565, 1
CON arabic_ancient 4203,0.009109032892998524, 1
CON chinese 034,0.009769772286892376, 1
CON arabic_ancient 2702,0.009827121974787727, 1
CON boorong Otc,0.009881747272967869, 1
CON arabic_arabian_peninsula 2906,0.010439532281116163, 4
CON boorong Unu,0.010494986442015908, 1
CON korean 027,0.010807647153713226, 1
CON egyptian 028,0.01224249031430345, 1
CON chinese 198,0.012312109768262757, 1
CON western_SnT Mic,0.012801112192497244, 1
CON arabic_ancient 0601,0.013487734110645504, 1
CON boorong Cwr,0.014053574597584148, 1
CON boorong Yur,0.014099244598443134, 1
CON korean 255,0.014485051558540173, 1
CON chinese 169,0.014564631727440375, 1
CON chinese 229,0.015248566097064875, 1
CON korean 244,0.015295267582754282, 2
CON chinese 241,0.015552411343508299, 1
CON tukano 003,0.015925321651644654, 1
CON chinese 086,0.016121230654079572, 1
CON tukano 004,0.016344636923283883, 1
CON korean 230,0.016386248850961512, 1
CON chinese 178,0.016477205444791237, 1
CON arabic_ancient 4099,0.016628652927385575, 2
CON korean 241,0.016684809702082665, 1
CON aztec 001,0.016921340274651513, 1
CON lokono 006,0.017078750025999744, 1
CON korean 151,0.01713045178750849, 2
CON korean 143,0.017136979580675366, 1
CON korean 162,0.017490553452591588, 1
CON chinese 191,0.01749055345259159, 1
CON arabic_al-sufi Sge,0.01750012101705236, 1
CON macedonian 003,0.017519540259722313, 1
CON korean 135,0.017755325084094546, 1
CON korean 063,0.017835855584775302, 2
CON korean 070,0.01791179406203403, 2
CON western_rey CrA,0.017939915676813283, 1
CON chinese 073,0.01834526036187457, 1
CON tongan 007,0.018890353747523844, 1
CON anutan 004,0.018933661364415193, 1
CON korean 238,0.01915826927841004, 1
CON korean 089,0.019304268391902364, 1
CON arabic_arabian_peninsula 3199,0.019591097190303067, 3
CON arabic_ancient 2501,0.019846864521417838, 2
CON chinese 233,0.019985436497535484, 1
CON chinese 016,0.02005592974862932, 1
CON arabic_ancient 0430,0.02018532040915495, 1
CON romanian Sec,0.02020931010642148, 1
CON arabic_ancient 2811,0.02040068815811472, 1
CON chinese 309,0.020430569573571415, 1
CON boorong Bun,0.02062626747649083, 1
CON chinese 102,0.020655565215519804, 1
CON korean 043,0.020744066909237635, 1
CON chinese 316,0.020780989642905204, 1
CON chinese 209,0.02080968009067108, 1
CON boorong Nln,0.02111855280049361, 1
CON chinese 017,0.021185743019498746, 1
CON chinese 095,0.021537582063526517, 1
CON siberian Kic,0.021672193770707192, 1
CON korean 224,0.021705633834874605, 1
CON indian N23,0.021720684487172015, 1
CON arabic_al-sufi Lyr,0.02192913703139191, 1
CON korean 119,0.021962029505903338, 2
CON korean 066,0.0220639779787947, 1
CON japanese_moon_stations 10,0.0220639779787947, 1
CON arabic_ancient 5899,0.022215477625490185, 1
CON lokono 007,0.02221795534996746, 1
CON korean 029,0.022308867403136767, 1
CON chinese 236,0.02231938640774217, 1
CON chinese 132,0.022526890935456116, 1
CON korean 047,0.022664728796606567, 1
CON arabic_ancient 1901,0.022706782292510337, 2
CON chinese 069,0.02272424060415236, 1
CON chinese 079,0.022732435912180517, 1
CON arabic_ancient 3999,0.022762109239228695, 2
CON korean 150,0.022853932848102318, 1
CON arabic_al-sufi Del,0.022924248848926257, 1
CON chinese 146,0.023038046159677927, 1
CON chinese 046,0.02317679536742413, 1
CON chinese 216,0.02321175485904312, 1
CON western CrA,0.023475946735131183, 2
CON arabic_ancient 2399,0.023670142716420605, 1
CON chinese 037,0.023715142372808366, 1
CON arabic_arabian_peninsula 2803,0.02383226343075709, 3
#CON arabic_arabian_peninsula 4202,0.02384133309771122, 15
CON korean 050,0.024103314972035064, 1
CON macedonian 004,0.024190247052644102, 1
CON korean 272,0.02436867381158578, 1
CON chinese 308,0.024545497821635114, 1
CON western_rey Del,0.02475174232386388, 1
CON arabic_ancient 3004,0.024873125885127533, 1
CON korean 058,0.02512130643766979, 1
CON sardinian 001,0.025149691789981523, 1
CON belarusian 007,0.02520650241463117, 1
CON japanese_moon_stations 09,0.025219356842050192, 1
CON macedonian 011,0.025325542059722254, 1
CON korean 041,0.025379907902717793, 1
CON korean 034,0.025410678337293807, 1
CON ruelle Sge,0.02542697271595762, 1
CON chinese 098,0.025629971616962142, 1
CON tukano 002,0.02564881417202391, 1
CON tukano 009,0.025745808201947346, 1
CON chinese 313,0.02576952814242583, 1
CON korean 059,0.025806130674180538, 1
CON chinese 001,0.025873713533531056, 1
CON chinese 197,0.026024255559493684, 1
CON korean 203,0.026055255385985174, 1
CON korean 209,0.02611471693844597, 1
CON korean 262,0.02613207619394803, 1
CON boorong Won,0.026202361611542196, 1
CON lokono 012,0.026229154035998858, 1
CON northern_andes 004,0.026377833728972067, 1
CON korean 213,0.02641912147715038, 1
CON chinese 251,0.02654132768978705, 1
CON korean 228,0.02655261430122026, 1
CON chinese 182,0.02656576871566927, 1
CON indian N01,0.026816447564906365, 1
CON chinese 221,0.026941546832872237, 1
CON chinese 272,0.02698543575322874, 1
CON arabic_ancient 0999,0.027041607179946893, 1
CON arabic_ancient 3003,0.027121075477660486, 3
CON korean 044,0.02712107547766049, 1
CON korean 054,0.027246810422415953, 1
CON macedonian 014,0.027321751271986917, 1
CON chinese 152,0.027412435901757515, 1
CON tukano 005,0.027413002038530653, 1
CON arabic_ancient 4204,0.027444133511621883, 1
CON chinese 268,0.027601861913535086, 1
CON korean 257,0.027639788493564216, 1
CON macedonian 008,0.027710461725282638, 1
CON korean 231,0.02780323761505533, 1
CON korean 218,0.027821535775428563, 1
CON korean 261,0.027829862533471778, 1
CON korean 141,0.027923247646030838, 1
CON arabic_ancient 3799,0.027938207544089683, 2
CON belarusian 012,0.027938830160471363, 1
CON korean 065,0.027981418675721043, 2
CON arabic_ancient 1299,0.02798239551191369, 1
CON korean 138,0.02800427801661297, 1
CON chinese 275,0.02812354049648116, 1
CON arabic_arabian_peninsula 2603,0.02825442380909085, 6
CON egyptian 021,0.028271199635301707, 1
CON korean 271,0.028369297101185135, 1
CON chinese 136,0.028520565816181, 1
CON chinese 249,0.0285583185132269, 1
CON arabic_al-sufi CrA,0.02896437838162058, 1
CON boorong War,0.02928851106381399, 1
CON korean 020,0.029338350799628172, 2
CON ruelle Cap,0.029342128211716972, 1
CON western Equ,0.029481628615067132, 4
CON mandar 005,0.029521662801164247, 1
CON chinese 240,0.02956414938170256, 1
CON chinese 200,0.029566284933144303, 1
CON macedonian 009,0.02959324544732166, 1
CON korean 008,0.02975618860154952, 2
CON chinese 064,0.02992635594712617, 1
CON arabic_ancient 0420,0.02992911451240852, 1
CON arabic_al-sufi Ori,0.03005442502901224, 1
CON western Sge,0.03012342429090336, 2
CON anutan 007,0.03022393342579301, 1
CON korean 199,0.030451745414770123, 1
CON chinese 231,0.030535124542893158, 1
CON arabic_ancient 3599,0.03055357315548117, 2
CON chinese 013,0.03057275840763624, 1
CON korean 014,0.030600625763324587, 2
CON indian N28,0.03063430939429569, 1
CON korean 178,0.030824234792720707, 1
CON korean 052,0.03089193638942737, 3
CON western_hlad Del,0.030992111371010433, 1
CON western Del,0.031003716717492448, 4
CON arabic_ancient 1101,0.031249604067565464, 1
CON arabic_arabian_peninsula 3499,0.03132720650524986, 3
CON korean 082,0.03132720650524986, 1
CON chinese 080,0.03136357438187454, 1
CON romanian Tau,0.03153268526315611, 2
CON korean 094,0.03162430136690039, 1
CON western_rey Aps,0.03162545204802183, 1
CON korean 007,0.03189858237180634, 2
CON chinese 127,0.031953554535515655, 1
CON korean 131,0.032062935012311417, 1
CON korean 232,0.032119256257329636, 1
CON chinese 024,0.03219201904546465, 1
CON korean 077,0.03225359529160183, 1
CON korean 088,0.03238966851738984, 3
CON ruelle Mus,0.032393801752096676, 1
CON chinese 045,0.03249583253662439, 1
CON korean 133,0.03258363289413945, 1
CON chinese 318,0.032662993124478706, 1
CON korean 084,0.03277347781657357, 1
CON chinese 285,0.03280021626984105, 1
CON western_SnT Lyr,0.032938652118897245, 1
CON chinese 247,0.03294788621829118, 1
CON korean 165,0.03296548599235385, 1
CON indian N02,0.03309548503055581, 2
CON western_hlad CrA,0.03333923505375829, 1
CON chinese 296,0.03334887947906523, 1
CON chinese 141,0.03339469837027035, 1
CON korean 207,0.033573122004204085, 1
CON korean 144,0.03366539488182727, 1
CON boorong Cwp,0.03379421257420738, 1
CON arabic_ancient 3699,0.033798911669932784, 2
CON chinese 043,0.03389409048247156, 1
CON indian N09,0.0340361974271726, 1
CON ruelle CrB,0.0340386658359955, 1
CON macedonian 010,0.034216329852744434, 1
CON chinese 206,0.03432954899571895, 1
CON japanese_moon_stations 25,0.03433639320833281, 1
CON chinese 196,0.0343490000555454, 1
CON chinese 145,0.034431966631951104, 1
CON chinese 066,0.03446080710201859, 1
CON western Lyr,0.0345240861666106, 5
CON korean 235,0.03457351794807979, 1
CON tukano 007,0.034658757661766335, 3
CON blackfoot 004,0.03472671418705695, 2
CON maori 005,0.03472693041134591, 4
CON tupi 007,0.03472693041134592, 1
CON chinese 027,0.03477118579953307, 1
CON korean 233,0.034870634545284336, 1
CON tukano 001,0.03508289265785835, 1
CON chinese 315,0.03511115756563754, 1
CON korean 194,0.03517536285893818, 1
CON chinese 311,0.03520322787922914, 1
CON korean 085,0.0353489110852363, 1
CON chinese 058,0.03535272600328674, 1
CON korean 142,0.03542340195131923, 1
CON chinese 075,0.03548812512030242, 1
CON korean 074,0.03565592634664976, 1
CON chinese 108,0.03570185730842609, 1
CON korean 208,0.035864088548070036, 2
CON korean 186,0.035884183834557826, 1
CON western_rey Lac,0.036012353651460285, 2
CON inuit 001,0.03613948691792914, 1
CON western_hlad Sge,0.03625456117780907, 3
CON macedonian 017,0.036281537742631785, 1
CON korean 091,0.03631712812563272, 1
CON korean 195,0.03660496336339103, 1
CON navajo 007,0.03677962809144063, 1
CON korean 114,0.03679327588054959, 1
CON indian N18,0.036931430621057894, 4
CON chinese 213,0.036950066299167666, 1
CON western_hlad Pyx,0.03706904212424068, 1
CON western_rey Crv,0.0371115769073619, 1
CON chinese 149,0.03727868570600224, 1
CON chinese 049,0.037334380662090584, 1
CON arabic_ancient 4207,0.03738307098196034, 1
CON western_rey Mus,0.0374643285568552, 1
CON western_SnT Mus,0.0374643285568552, 1
#CON macedonian 016,0.03747406606212095, 10
CON romanian Hra,0.03747406606212095, 1
CON korean 140,0.03760113068782376, 1
CON boorong Tot,0.03761019412370685, 1
CON korean 256,0.03773126108791026, 2
CON chinese 254,0.037781243669201305, 1
CON arabic_al-sufi Aqr,0.03780506846211291, 1
CON korean 024,0.03781037334401184, 1
CON korean 072,0.03794027074100851, 1
CON northern_andes 002,0.037944325216328595, 1
CON chinese 295,0.03806151968178264, 1
CON chinese 134,0.03828415530952239, 1
CON boorong Tbg,0.03838982501920196, 1
CON korean 221,0.03845786033860677, 1
CON arabic_ancient 1499,0.038496328730752025, 3
CON western_hlad Equ,0.03852551371255939, 1
CON korean 191,0.038557929592108034, 1
CON chinese 298,0.038835486287266914, 1
CON chinese 139,0.038839466879466364, 1
CON arabic_ancient 1999,0.03889951518413298, 2
CON korean 134,0.03914933760559495, 1
CON western_SnT CrA,0.039276886866691264, 1
CON korean 183,0.03928050033356764, 1
CON romanian Pmi,0.039440666426551516, 1
CON korean 006,0.0395949976919305, 1
CON western_rey Equ,0.03969928778335343, 2
CON boorong Wjl,0.0398059093446858, 1
#CON indian N22,0.039823813219185315, 7
CON korean 158,0.03983834033140073, 2
CON korean 064,0.03994097729136862, 1
CON korean 067,0.039988856401283336, 1
CON chinese 012,0.04009746302175642, 1
CON northern_andes 001,0.040347987186671326, 1
