Constellation, Average Distance, Same Constellations Accross Cultures 
CON korean 056,0.040375406306908654, 1
CON chinese 119,0.04054609824143993, 1
CON chinese 101,0.04064902787948055, 1
CON arabic_ancient 3002,0.040681948277493205, 2
CON korean 109,0.04075717486838045, 4
CON japanese_moon_stations 19,0.04076995830417127, 1
CON chinese 087,0.04091974619353933, 1
CON romanian C3i,0.04092878372069447, 1
CON arabic_al-sufi Lep,0.041016181470440276, 1
CON western Lep,0.04119192804406679, 2
CON chinese 273,0.04124075266275886, 1
CON arabic_arabian_peninsula 3399,0.04130587621100653, 3
CON chinese 312,0.04166934961519938, 1
CON arabic_ancient 1902,0.04175141600841248, 2
CON arabic_al-sufi Per,0.04179184146003071, 1
CON ruelle Ser,0.041860051322122394, 1
CON western_hlad Aps,0.04189188595456441, 2
CON chinese 215,0.04189696073116949, 1
CON western_rey Sco,0.04200060694042806, 1
CON chinese 140,0.042007716040917416, 1
CON korean 103,0.042013263936171635, 1
CON arabic_al-sufi Eri,0.04207995377763621, 1
CON korean 170,0.042095395605925734, 1
CON korean 147,0.04210036759284757, 1
CON japanese_moon_stations 26,0.042183760624245885, 1
CON indian N19,0.0422258226117272, 1
CON korean 038,0.04230318566766469, 2
CON western_rey Lup,0.042341449664326763, 1
CON chinese 287,0.04234976692559312, 1
CON chinese 225,0.042363662235743324, 1
CON arabic_al-sufi And,0.04243645867804184, 1
CON korean 127,0.04243953352022379, 1
CON western_SnT Sco,0.04255308658850094, 1
CON korean 193,0.042681745356279145, 1
CON korean 192,0.04269479083475256, 3
CON maori 004,0.04270685671380185, 1
CON western_rey Cap,0.04281241710712392, 1
CON chinese 290,0.042858857545502456, 1
CON chinese 252,0.04306298941166487, 1
CON chinese 171,0.04311408612581367, 1
CON korean 259,0.04342813779568005, 1
CON arabic_arabian_peninsula 3299,0.04343337348931983, 3
CON chinese 117,0.043565447386970844, 1
CON chinese 230,0.04356853866258564, 1
CON chinese 267,0.043890172568603864, 1
CON chinese 246,0.044033436136813445, 1
CON arabic_al-sufi Sco,0.04420700566928728, 1
CON western_rey Ori,0.044288928177244995, 1
CON boorong Bbg,0.0443726849842443, 1
CON chinese 301,0.044389127525672686, 1
CON chinese 137,0.044395285669183424, 1
CON korean 076,0.044545349391143324, 1
CON western_hlad Mus,0.04458784782601942, 1
CON chinese 167,0.04465524141037859, 1
CON arabic_arabian_peninsula 3005,0.04469064708334232, 3
CON korean 075,0.04486740640598774, 1
CON romanian Arc,0.0449997816642658, 1
CON chinese 186,0.045153463110314526, 1
CON chinese 072,0.045200506924099645, 1
CON korean 136,0.04536814333511068, 1
CON arabic_ancient 4399,0.04545027696406643, 1
CON arabic_ancient 4199,0.04561957210647186, 1
CON western_rey Ari,0.045640842293168324, 1
CON chinese 085,0.045789941524818835, 1
CON chinese 224,0.04579814640664744, 1
CON western_hlad Sco,0.04582484144708277, 1
CON ruelle Sco,0.04584887332767713, 1
CON korean 176,0.045849215111363105, 2
CON chinese 212,0.045950144999233444, 1
CON chinese 195,0.045993005296539526, 1
CON arabic_al-sufi Crv,0.04600069326023031, 1
CON chinese 281,0.04611719356401461, 1
CON korean 152,0.04615180070568802, 2
CON western Aps,0.04619233943145342, 2
CON japanese_moon_stations 24,0.0462127343444187, 1
CON arabic_al-sufi Dra,0.04622574946663209, 1
CON korean 248,0.046239789161967006, 1
CON arabic_al-sufi SFB,0.0462550482775603, 1
CON western_rey SerCp,0.046361252788485956, 1
CON korean 189,0.046418394196030444, 1
CON western Col,0.046449774975885205, 2
CON western_rey Col,0.046449774975885205, 1
CON arabic_al-sufi Psc,0.046544579192610284, 1
CON korean 188,0.046731754474076605, 1
CON korean 240,0.046747284196002915, 1
CON korean 154,0.04675515292110868, 2
CON arabic_ancient 4499,0.04675515292110868, 1
CON arabic_al-sufi SHr,0.046772286377640165, 1
CON chinese 007,0.046807241808732414, 1
CON chinese 142,0.046937341680354405, 1
CON korean 129,0.04697611472947323, 1
CON boorong Pur,0.04709273996605744, 1
CON korean 175,0.04709827796026074, 1
CON korean 180,0.0471868136427687, 1
CON western_rey Per,0.047237202892142484, 1
CON chinese 262,0.047369076725548485, 1
CON korean 179,0.047467617214594145, 1
CON chinese 176,0.047524843840732287, 1
CON chinese 135,0.047595612646213176, 1
CON korean 132,0.04764979251443894, 1
CON korean 111,0.04775750920179308, 1
CON western_rey Lyr,0.04775958628080775, 1
CON western_rey DraF,0.04811603904317571, 1
CON western_hlad Sgr,0.048138015896796275, 1
CON arabic_ancient 4299,0.048268600462080216, 2
CON korean 122,0.04829114318002331, 2
CON japanese_moon_stations 15,0.04851566299861614, 1
CON chinese 201,0.048667744694074, 1
CON western_SnT Ori,0.04867979479683451, 1
CON korean 011,0.04884119682888552, 1
CON chinese 253,0.04884733331724751, 1
CON western_rey Cha,0.0488763473598794, 1
CON chinese 220,0.04894289196957561, 1
CON arabic_arabian_peninsula 2810,0.049061255659804355, 3
CON chinese 307,0.04911307827871538, 1
CON hawaiian_starlines MAN,0.0491154296413854, 1
CON boorong Wpl,0.04915860419432041, 1
CON korean 113,0.049176649652683625, 1
CON arabic_ancient 4699,0.04925724269746044, 1
CON arabic_al-sufi Lup,0.04925932128901708, 1
CON korean 068,0.04934074494712937, 1
CON chinese 125,0.049359154740236964, 1
CON western_SnT Cha,0.04939110369586977, 1
CON arabic_al-sufi PsA,0.049408246521122245, 1
CON korean 108,0.04944541296961821, 1
CON korean 146,0.04957931699024465, 1
CON western_rey PsA,0.04973390041576736, 2
CON western_SnT Sgr,0.0497451108415131, 1
CON ruelle Ori,0.04979898642760216, 1
CON chinese 111,0.049843218079164926, 1
CON arabic_arabian_peninsula 3099,0.049859783280851125, 3
CON western_SnT Tel,0.04997009085860119, 1
CON western_hlad Men,0.05005326010186483, 1
CON korean 260,0.05006462342780781, 1
CON maori 006,0.05012116480580854, 1
CON korean 173,0.050123341578697814, 1
CON arabic_al-sufi Ara,0.05045786930793081, 1
CON arabic_al-sufi Oph,0.05057404624868767, 1
CON western Mus,0.050752253963085026, 2
CON chinese 051,0.050765993915202506, 1
CON chinese 118,0.050801546853845046, 1
CON korean 217,0.05083067079229728, 1
CON western_hlad Lac,0.05093995071283183, 1
CON chinese 120,0.05097804491414223, 1
CON arabic_al-sufi Cap,0.05103774195334837, 1
CON tukano 008,0.05114248870804417, 1
CON northern_andes 005,0.05136671561230002, 1
CON arabic_ancient 4205,0.051375108197438776, 1
CON korean 073,0.051377730614345175, 1
CON ruelle Lib,0.05139398203501233, 1
CON arabic_al-sufi Aur,0.05153828016974577, 1
CON chinese 057,0.051556055165995006, 1
CON romanian Sco,0.05158134537074073, 1
CON lokono 011,0.051616414598783716, 1
CON western_SnT Per,0.051618144581170575, 1
CON ruelle Lyr,0.05168541798588492, 1
CON western_rey Aql,0.0518415525480545, 1
CON chinese 031,0.05188506718417814, 1
CON chinese 242,0.05189682081120538, 1
CON tupi 002,0.051994360442784535, 1
CON korean 211,0.05203872538262667, 1
CON bugis 001,0.05215341774746518, 1
CON western_hlad Cap,0.05218346084873367, 1
CON korean 016,0.05229583490752082, 1
CON western_SnT Vol,0.052382144555044904, 1
CON korean 053,0.0523975253088853, 1
CON chinese 277,0.05242343225835645, 1
CON korean 040,0.052890440672377706, 2
CON arabic_ancient 3001,0.052890440672377706, 3
CON korean 145,0.05300135036795066, 1
CON korean 086,0.05305337784004108, 1
CON western Per,0.053069898683933664, 3
CON western_rey Lep,0.05307213575437928, 2
CON chinese 284,0.053227828934845206, 1
CON western Mic,0.05329375334891969, 2
CON arabic_al-sufi UMi,0.05330035369617477, 1
CON bugis 002,0.05337673773114776, 1
CON western_hlad Vol,0.05341591915120177, 1
CON bugis 003,0.05342114838038283, 1
CON chinese 263,0.053493068573461235, 1
CON korean 139,0.05353551322219247, 1
CON chinese 088,0.0535554939261837, 1
CON western Ori,0.05371262369462198, 2
CON chinese 302,0.05374769952168132, 1
CON chinese 090,0.05381484036910132, 1
CON korean 266,0.05394084013118839, 1
CON korean 121,0.05396583472570855, 1
CON romanian Psc,0.053972087230557186, 1
CON korean 028,0.053995770686930455, 3
CON arabic_ancient 5199,0.05400257827742073, 1
CON romanian Bar,0.054058582685217814, 1
CON indian N08,0.05428746394198869, 1
CON korean 252,0.05440432822650569, 2
CON western Tel,0.05440990046598557, 3
CON korean 098,0.054548120873139164, 1
CON korean 245,0.05465654039605683, 1
CON western_SnT Cap,0.054691871844652004, 1
CON chinese_contemporary CMa,0.054716484692321536, 1
CON arabic_ancient 2699,0.0547586477440923, 1
CON chinese 190,0.05481962389039923, 1
CON arabic_al-sufi Tau,0.0548885079371141, 1
CON chinese 156,0.05489921477618977, 1
CON korean 110,0.05491496008856581, 1
CON korean 022,0.05493806049112322, 1
CON arabic_arabian_peninsula 2550,0.05496876272470599, 3
CON mandar 003,0.055082796229657546, 1
CON arabic_al-sufi Ari,0.05509866728829042, 1
CON western_hlad Nor,0.055190045854036085, 3
CON arabic_al-sufi CMa,0.055196343674989844, 1
CON western_SnT Eri,0.05524548440602781, 1
CON korean 046,0.05537518122985805, 2
CON korean 258,0.05547464975654058, 1
CON western Lac,0.0556172003531032, 2
CON korean 048,0.05562085747310649, 1
CON arabic_arabian_peninsula 0100,0.05568599229666419, 4
CON chinese 067,0.05570088516766036, 1
CON western_hlad Gru,0.05572144005274905, 1
CON western CMa,0.055959578555807396, 1
CON indian N17,0.05598302758397288, 4
CON arabic_al-sufi Cas,0.0560476407997721, 1
CON arabic_al-sufi Her,0.05611107238651, 1
CON western_rey CMa,0.0561956618714226, 1
CON korean 105,0.056249346798406694, 1
CON chinese 184,0.056365522487474375, 1
CON romanian Sfm,0.056448024842081494, 1
CON chinese 181,0.056595869220375974, 1
CON tukano 010,0.05660731563794977, 2
CON tupi 004,0.0567237548251819, 1
CON western Hya,0.05672936071633453, 2
CON korean 236,0.05679640976542225, 2
CON anutan 010,0.05684813109803291, 1
CON korean 182,0.05685567146018439, 1
CON western Ret,0.056869520651507535, 5
CON chinese 147,0.05696229249659516, 1
CON ruelle Com,0.05698863038300111, 1
CON navajo 008,0.05701258417055134, 1
CON chinese 036,0.05708628000770449, 1
CON boorong Krk,0.057121972016577316, 1
CON korean 061,0.057150362774144876, 1
CON western Nor,0.05730388812496401, 2
CON arabic_ancient 2799,0.05734928023011674, 1
CON ruelle Sgr,0.0574334510166391, 1
CON korean 161,0.05753262244947055, 2
CON korean 099,0.057557684523750034, 1
CON chinese 091,0.05766375198803135, 1
CON arabic_al-sufi Aql,0.0576954152075847, 1
CON inuit 010,0.05773263299862016, 1
CON chinese 157,0.05774076751679771, 1
CON western Dor,0.05785285798606715, 2
CON western_hlad Col,0.057932169371901904, 2
CON western_rey DraH,0.05806214733389543, 1
CON chinese 062,0.05810769144592112, 1
CON romanian Cap,0.05811737244214175, 1
CON arabic_ancient 0799,0.05817178093952597, 2
CON western_hlad Lep,0.05829264703089394, 1
CON chinese 143,0.05845527813126466, 1
CON arabic_arabian_peninsula 4501,0.05872997997538914, 1
CON chinese 029,0.058734848596478303, 1
CON romanian Ber,0.0588568732202841, 1
CON arabic_al-sufi Boo,0.05890546729182399, 1
CON arabic_al-sufi Cen,0.05893372231967915, 1
CON romanian Omu,0.05899955063745747, 1
CON chinese 103,0.05902571919075021, 1
CON western Pyx,0.05910190485183925, 2
#CON indian N13,0.05918149321815604, 2
CON korean 148,0.05924594966703529, 1
CON western Ara,0.05933851070424355, 2
CON chinese 148,0.059397637137686164, 1
CON arabic_ancient 6099,0.059460443637039125, 1
CON western_rey Cen,0.059530634027098815, 1
CON korean 037,0.05966719849104668, 1
CON western_hlad Psc,0.06001589384039159, 1
CON korean 090,0.06004756226928599, 1
CON mandar 002,0.06006514314819499, 1
CON western_rey Sgr,0.06008202597542029, 1
CON korean 060,0.06011877382100102, 1
CON macedonian 013,0.060254468950094266, 1
CON western Tri,0.060286351364569134, 6
CON tupi 001,0.06030918611213274, 1
CON macedonian 005,0.06035315119906988, 1
CON chinese 074,0.06041666495131299, 1
CON chinese 278,0.060499004355663154, 1
CON western_rey Vol,0.06050265802534719, 1
CON tupi 003,0.060631279620370356, 1
CON ruelle Crv,0.06071804562869456, 2
CON egyptian 013,0.06072404072876469, 1
CON western_SnT CMa,0.06078709585471541, 1
CON korean 159,0.060807387339329444, 1
CON arabic_ancient 2006,0.060858178844606925, 1
CON arabic_al-sufi Crt,0.060903547260083866, 1
CON western_rey Aqr,0.060935918715044786, 1
CON arabic_al-sufi Hya,0.06093891841557125, 1
CON arabic_al-sufi Sgr,0.060940205488944646, 1
CON western_rey Psc,0.06100017277564591, 1
CON chinese 165,0.0610572906626537, 1
CON korean 120,0.061147839179671065, 1
CON western_SnT Gru,0.06120301760541014, 1
#CON western UMi,0.06125549545284109, 9
CON korean 185,0.06128712742868674, 1
CON boorong Djt,0.061476821912746366, 1
CON korean 128,0.06154460136752645, 1
CON chinese 030,0.061628020230247604, 1
CON romanian Prb,0.06164768263923544, 1
CON western Vol,0.06165918927337005, 2
CON book-of-the-stars-almagest SFA,0.06171150835210608, 1
CON western_SnT Aql,0.0618202271019881, 1
CON chinese 175,0.06199884109351651, 1
CON chinese 265,0.06203181053049254, 1
CON romanian Var,0.062078478743308206, 1
CON korean 045,0.062132238086395015, 1
CON western Lup,0.0621609677176173, 2
CON korean 097,0.06222293514752757, 2
CON chinese 219,0.06235922902251771, 1
CON western Eri,0.06240138008508993, 2
CON japanese_moon_stations 22,0.06245491805907466, 1
CON arabic_al-sufi Lib,0.06258841477101264, 1
CON western_rey Dor,0.06275641337393364, 2
CON chinese 259,0.06283470848164525, 1
CON western_rey Eri,0.06287158581951034, 1
CON korean 249,0.06293256448772576, 1
CON korean 116,0.06313660486216192, 1
CON chinese 306,0.0631586687420568, 1
CON western_rey And,0.06319760007397456, 1
CON arabic_al-sufi Leo,0.06322535627087833, 1
CON arabic_ancient 1502,0.06326431876142433, 1
CON anutan 011,0.06345733546855109, 1
CON western_rey Boo,0.06348182701059922, 1
CON chinese 269,0.06350022168487322, 1
CON sardinian 007,0.06361250131362876, 1
CON western_SnT Crt,0.06367884014259846, 1
CON western Crt,0.06367884014259848, 3
CON ruelle Crt,0.06367884014259848, 1
CON chinese 256,0.06382191743125869, 1
CON arabic_ancient 1199,0.06396605869598361, 1
CON ruelle Cam,0.06398977943123627, 1
CON chinese 292,0.06401175749363433, 1
CON arabic_arabian_peninsula 4299,0.06401789754216891, 1
CON chinese_contemporary Her,0.06415689027824481, 1
CON chinese 038,0.06425015379343077, 1
CON ruelle Lep,0.06432140124238678, 1
CON korean 164,0.06432811670159577, 1
CON korean 005,0.06466472057944705, 2
CON arabic_al-sufi Tri,0.06495478231544875, 1
CON korean 229,0.06503504934357303, 2
CON arabic_ancient 6299,0.06512611182395064, 1
CON korean 080,0.0651975196279243, 2
CON ruelle Tau,0.06520765396371189, 1
CON arabic_al-sufi Cyg,0.06533237801578218, 1
CON chinese 226,0.06545177342139415, 1
CON egyptian 010,0.06546693370621613, 1
CON ruelle Cas,0.06585814657217053, 1
CON western Sct,0.06633125821063521, 2
CON western_hlad Crt,0.06638922464098759, 1
CON ruelle Vul,0.06642392799936725, 1
CON western_rey Oph,0.06658816211991571, 1
CON arabic_ancient 0299,0.0666031474967748, 2
CON chinese 076,0.0669468706234841, 1
CON chinese 083,0.0670127033929399, 1
CON chinese 228,0.06702243726599481, 1
CON chinese 255,0.06705540571598856, 1
CON arabic_al-sufi Vir,0.06705825366464982, 1
CON western_rey Her,0.06720465625932753, 1
CON anutan 001,0.0672101296428125, 1
CON western Sgr,0.06723081776859152, 2
CON western_rey Gem,0.06743809239822934, 1
CON korean 057,0.06753043777855967, 1
CON western Psc,0.06762546959271794, 1
CON western_SnT And,0.06764522819430457, 1
CON western_SnT Her,0.06765062032446752, 1
CON ruelle PsA,0.0676554851939178, 1
CON western_hlad Eri,0.06768093134093549, 1
CON western_hlad Ara,0.06781230019499017, 1
CON chinese_contemporary Psc,0.06788329112525188, 1
CON chinese 208,0.06797087302012948, 1
CON korean 216,0.06805857990463392, 1
CON chinese 297,0.0684043514150677, 1
CON korean 190,0.06859266187038111, 1
CON chinese 199,0.06861895832822534, 1
CON western Sco,0.06861948663027714, 3
CON indian N21,0.06863736397133159, 1
CON arabic_arabian_peninsula 2602,0.06863862947532862, 3
CON egyptian 005,0.06866987152509575, 1
CON chinese 113,0.06881784530499131, 1
CON western_hlad Per,0.06885801508967869, 1
CON western Cae,0.06891749985659028, 2
CON western Cen,0.06897259042720365, 2
CON arabic_arabian_peninsula 4206,0.06900702646956103, 3
CON western_hlad Dor,0.06913353142196843, 1
CON korean 264,0.06933130796051228, 1
CON western_hlad Lup,0.06933710858920127, 1
CON ruelle Per,0.06934338651354698, 1
CON western Gru,0.06962295343490989, 3
CON chinese 286,0.06962511167361998, 1
CON ruelle Cer,0.0696904015837688, 1
CON korean 171,0.06995848934967847, 1
CON arabic_ancient 1099,0.0700725310512246, 1
CON western_rey Ind,0.0700971044967139, 1
CON arabic_ancient 1399,0.07012091517047915, 1
CON korean 237,0.07018893587418705, 1
CON korean 010,0.07019488788988286, 3
CON ruelle Gem,0.0702062790343586, 1
CON chinese 154,0.07024285575530811, 1
CON western_hlad Tuc,0.070243750190483, 2
CON ruelle Sct,0.07026660015723067, 1
CON arabic_ancient 1501,0.07034305965921137, 1
CON chinese 089,0.07051860093646226, 1
CON arabic_al-sufi Cet,0.07068444692962444, 1
CON western_rey Ser,0.07076917840683061, 1
CON korean 033,0.07105646156329058, 1
CON ruelle CMa,0.07121469038855492, 1
CON ruelle Ret,0.07126067250183987, 1
CON ruelle Boo,0.07132950014330292, 1
CON mandar 001,0.0715936084117437, 1
CON arabic_arabian_peninsula 2805,0.071610018433144, 3
CON arabic_ancient 2003,0.07161283762956597, 1
CON ruelle Eri,0.07175303849430467, 1
CON western Aql,0.07181557364180552, 2
CON chinese 257,0.0718902349546566, 1
