Constellation, Average Equal Spacing, Same Constellations Accross Cultures 
#CON ruelle Cru,0.0, 1
CON western Cir,0.0009558472449996414, 5
CON korean 233,0.001482610620604674, 1
CON korean 240,0.0015635128601770298, 1
CON western_rey Com,0.0018205413860447606, 1
CON korean 060,0.0021873792452987983, 1
CON macedonian 012,0.002383245225521413, 1
CON korean 132,0.002590989137633226, 1
CON boorong Bbg,0.0027505788260987485, 1
CON korean 078,0.002953361069344518, 1
CON korean 082,0.0032774559912319146, 1
CON chinese 072,0.0032774559912319146, 1
CON western_hlad Sge,0.0046636626582158835, 3
#CON arabic_arabian_peninsula 4202,0.005468056766686491, 15
CON romanian Sfm,0.005468056766686491, 1
CON western Tuc,0.0065324332263102525, 2
CON korean 076,0.0075249744908030824, 1
CON macedonian 017,0.007639341632212304, 1
CON korean 133,0.008783367537130715, 1
CON arabic_ancient 2002,0.009219207585821287, 1
CON chinese 180,0.009371809002020337, 1
CON bugis 012,0.009915871344379767, 1
CON chinese 224,0.010246574858033874, 1
CON chinese 101,0.010391532898529121, 1
CON western Com,0.010798948602122382, 5
CON korean 127,0.011325315234009259, 1
CON korean 101,0.013793782975850655, 1
CON western_hlad Ind,0.014267653615502807, 1
CON macedonian 018,0.01536913315903432, 3
CON korean 135,0.015890726969493674, 1
CON korean 181,0.01654029734327797, 1
CON arabic_arabian_peninsula 2650,0.016941915599835655, 1
CON tukano 007,0.018009075907712408, 3
CON maori 005,0.018269517992352307, 4
CON chinese 071,0.01901661246071301, 1
CON western Cep,0.020030445476684054, 2
CON korean 142,0.02078792600489182, 1
CON western_hlad Cam,0.02219001125371291, 1
CON chinese 055,0.02271720190387777, 1
CON ruelle Cep,0.02287453262789753, 1
CON arabic_ancient 4399,0.023722151757326684, 1
CON korean 152,0.02372288212479101, 2
CON chinese 306,0.02406919669046581, 1
CON korean 131,0.024089758420773544, 1
CON chinese 192,0.02421405014313288, 1
CON chinese 237,0.025646144951379624, 1
CON navajo 007,0.025818162032242575, 1
CON romanian Tau,0.026506873877893567, 2
CON western_hlad Cep,0.026640172828990182, 1
CON arabic_ancient 5999,0.026748086660999294, 1
CON arabic_ancient 1899,0.02714508115586456, 1
CON korean 019,0.027278937824367355, 1
CON indian N02,0.027624078769981852, 2
CON korean 128,0.02775665538986491, 1
CON chinese 313,0.027799004308717595, 1
CON ruelle Cas,0.028541541983653457, 1
CON korean 018,0.028562474139733507, 2
CON western_SnT Cam,0.02857086836673306, 1
CON korean 081,0.028662723819014246, 2
CON egyptian 027,0.028905026485046684, 1
CON western_hlad Vir,0.03012606895325367, 1
CON indian N18,0.030451600011878466, 4
CON romanian Pma,0.030811718410488444, 1
CON chinese 219,0.03109235075376686, 1
CON egyptian 008,0.031169804530710887, 1
CON korean 028,0.03144005805238498, 3
CON chinese 214,0.031469288721488214, 1
CON korean 065,0.03184857391899393, 2
CON indian N16,0.03198749401324941, 1
CON japanese_moon_stations 21,0.03211300754934571, 1
CON korean 015,0.03221897126426282, 1
CON western_SnT Tel,0.03259450259820629, 1
CON chinese 193,0.033057798174892544, 1
CON western_rey GSq,0.03326192950750129, 2
CON chinese 117,0.03339527058854497, 1
CON sardinian 009,0.03361060766539831, 1
CON japanese_moon_stations 24,0.033727918545482016, 1
CON arabic_arabian_peninsula 2805,0.03403581853835741, 3
CON indian N17,0.03439246016061587, 4
CON chinese 030,0.03439644285940205, 1
CON chinese 083,0.03448723208875076, 1
CON korean 007,0.03455712668552918, 2
CON korean 033,0.034729748463086546, 1
CON chinese 070,0.034745101717827465, 1
CON korean 052,0.03486215756826444, 3
CON chinese 143,0.0349724484130533, 1
CON chinese 268,0.03509883584264917, 1
CON romanian Tdz,0.03545181896040337, 1
CON boorong Wpl,0.035737992293675525, 1
CON korean 203,0.03588616581941928, 1
CON korean 024,0.03594412953960702, 1
CON western_hlad Aql,0.03595406019798675, 1
CON hawaiian_starlines KHK,0.036880960732931546, 1
CON western Ret,0.03695355514764867, 5
CON western_hlad Cae,0.0370915477930677, 2
CON chinese 035,0.037154817863063315, 1
CON chinese 273,0.037225311843290976, 1
CON chinese 309,0.03788509774186044, 1
CON indian N28,0.038149901549563714, 1
CON western_hlad Lyn,0.0381610678226767, 1
CON western Tra,0.03835911265630062, 5
CON bugis 001,0.03856321682458216, 1
CON korean 202,0.038636419687496294, 2
CON ruelle Aur,0.0387509755726816, 1
CON arabic_ancient 4203,0.03905948902496664, 1
CON korean 241,0.039856901518785924, 1
CON korean 167,0.040234363457731716, 1
CON korean 134,0.041197083589248396, 1
CON chinese 199,0.04130904555515899, 1
CON western_hlad Del,0.041461376201422456, 1
CON korean 063,0.04149245285625364, 2
CON western Del,0.04149245285625364, 4
CON arabic_ancient 2399,0.04149245285625364, 1
CON korean 010,0.04226018400553269, 3
CON korean 218,0.042471620724937896, 1
CON korean 257,0.04262237692964377, 1
CON hawaiian_starlines LUP,0.0426627221778962, 1
CON western_rey LMi,0.04266780422047774, 2
CON korean 176,0.04279297256256753, 2
CON arabic_al-sufi Can,0.04279297256256753, 1
CON chinese 007,0.042838144526954475, 1
CON arabic_arabian_peninsula 2803,0.04291823509198678, 3
CON chinese 267,0.043005101211085583, 1
CON romanian Jgb,0.04347701111592302, 1
CON anutan 010,0.043576886881995756, 1
CON korean 124,0.04378863698540214, 1
CON korean 149,0.04390923878438158, 2
CON western_hlad Lib,0.04416217959557648, 1
CON chinese 173,0.04504006078447906, 1
CON chinese 195,0.045105976974136486, 1
CON inuit 005,0.04527240345590979, 1
CON korean 057,0.04610587778090268, 1
CON western_rey Sct,0.04610683675305788, 2
CON chinese 286,0.04730994498605071, 1
CON chinese 297,0.04772978701465172, 1
CON chinese 190,0.04786427195321674, 1
CON ruelle Mus,0.04833613294617758, 1
#CON arabic_arabian_peninsula 300,0.04894364164061712, 10
CON arabic_arabian_peninsula 2603,0.049154226396429655, 6
CON chinese 249,0.04933039924622218, 1
CON indian N05,0.049724175005895155, 1
CON korean 231,0.04977078926736389, 1
CON arabic_al-sufi Crv,0.050679638791613704, 1
CON western_hlad Nor,0.05081839490827679, 3
CON arabic_al-sufi Cas,0.05108798208730577, 1
CON chinese 233,0.05118688900627899, 1
CON korean 147,0.051324326498300044, 1
CON western_rey Dor,0.051656953545602936, 2
CON western_SnT Leo,0.05186076686238803, 1
CON chinese 265,0.0518723941143174, 1
CON arabic_ancient 4205,0.05222929734640028, 1
CON korean 237,0.05226326223503931, 1
CON chinese 232,0.052802668522169874, 1
CON korean 062,0.0528125140008092, 1
CON western Pav,0.053192255268846744, 3
CON chinese 081,0.05354204433962671, 1
CON japanese_moon_stations 03,0.05427985207135577, 1
CON arabic_al-sufi Ari,0.05440174485127149, 1
CON japanese_moon_stations 22,0.05450761867848082, 1
CON tupi 006,0.05457106635595003, 1
CON western_rey Cnc,0.05499222168563671, 1
CON western Nor,0.05504221759624331, 2
CON chinese 087,0.05520494791448016, 1
CON korean 064,0.0552719189286108, 1
CON western Mic,0.055381241650320934, 2
CON romanian Chi,0.05555881279857516, 1
CON arabic_arabian_peninsula 2808,0.05619555839457189, 3
CON western_hlad Cet,0.056214327315658744, 1
CON ruelle Ara,0.05638234055067026, 1
CON chinese 225,0.056507687503014103, 1
CON chinese 015,0.05659043393341179, 1
CON chinese 154,0.0566624853233455, 1
CON korean 164,0.05677559637022084, 1
CON western_hlad Hyi,0.05690304343824487, 2
CON arabic_arabian_peninsula 2810,0.057316534809081554, 3
CON western_hlad UMa,0.05735722466745375, 1
CON western_hlad Tau,0.057412400824334006, 1
CON tupi 007,0.057412400824334006, 1
CON chinese 036,0.05810813589074487, 1
CON arabic_arabian_peninsula 3099,0.05814058649597165, 3
CON boorong Tot,0.05828734435093348, 1
CON boorong Wjl,0.05850867330761088, 1
CON ruelle Cet,0.058519581181398724, 1
CON egyptian 025,0.05863331224462842, 1
CON arabic_arabian_peninsula 3399,0.058717880250959864, 3
CON chinese 181,0.05879629549637197, 1
CON korean 211,0.05881286821285997, 1
CON ruelle Vul,0.05886478056655314, 1
CON chinese 139,0.05898668282620642, 1
CON blackfoot 004,0.05914684577030985, 2
CON korean 217,0.05923124815139528, 1
CON western Aur,0.05941896012469012, 4
CON western_rey Cam,0.05958506702595606, 1
CON arabic_ancient 1499,0.05977553149080148, 3
CON boorong Krk,0.05981422419731894, 1
CON western_hlad Ori,0.05997838017144979, 1
CON western Lac,0.060122456505022494, 2
CON western_SnT Crt,0.060306773727993396, 1
CON western_rey Del,0.06033472359638181, 1
CON korean 044,0.06037418541292516, 1
CON aztec 004,0.06064424171037843, 1
CON arabic_ancient 4199,0.06072829884448692, 1
CON western Lib,0.0607802528306316, 2
CON korean 178,0.060957834457684344, 1
CON anutan 009,0.060993345258885195, 1
CON macedonian 005,0.06110031147413723, 1
CON western_hlad Her,0.06115403938668563, 1
CON western_hlad Car,0.06155477184507212, 1
CON arabic_ancient 2703,0.06160900792896262, 1
CON arabic_ancient 2799,0.06160900792896262, 1
CON korean 161,0.06172976436962056, 2
CON western UMa,0.06173056851887204, 3
CON korean 016,0.06266738725143796, 1
CON chinese 066,0.06271625055932645, 1
CON western_rey Mus,0.06306760558808396, 1
CON arabic_ancient 4799,0.0632112062755114, 1
CON korean 056,0.06322522874775632, 1
CON romanian Pmi,0.06364333974090608, 1
CON western Cnc,0.0643154440631766, 2
CON chinese 029,0.06432419851251296, 1
CON tukano 002,0.06458329458086481, 1
CON korean 187,0.06496244747953933, 1
CON korean 145,0.06499733476472144, 1
CON western Cyg,0.06518393024685526, 3
CON korean 228,0.06540789781894964, 1
CON western Boo,0.06559782693722485, 3
CON tukano 010,0.06560728846608542, 2
CON western Cap,0.0656212695907262, 3
CON western_hlad Phe,0.06582746781690316, 1
#CON indian N22,0.06631897213727783, 7
CON korean 122,0.066329393267851, 2
CON chinese 022,0.06670476932923869, 1
CON western Ori,0.06717719698566173, 2
CON egyptian 012,0.06744343110138316, 1
CON sardinian 004,0.06776556922927311, 2
CON korean 001,0.06809931497878274, 1
CON ruelle Tuc,0.0682035431711701, 1
CON boorong War,0.06832841882562994, 1
CON korean 189,0.0688091211996487, 1
CON ruelle Ori,0.06917992783145972, 1
CON chinese 089,0.06923624385896258, 1
CON western_hlad Ara,0.06942104878844699, 1
#CON macedonian 016,0.06963568340526435, 10
CON western_hlad Lup,0.07000167490739022, 1
CON chinese 261,0.07049078271659942, 1
CON western Cae,0.07049414975394974, 2
CON western_SnT Sgr,0.07049565282746252, 1
CON korean 201,0.07072210545746217, 2
CON korean 023,0.07075332687132109, 1
CON western_rey Vol,0.07107623023605145, 1
CON korean 179,0.07121714214280368, 1
CON arabic_ancient 2006,0.07133213515997727, 1
CON mandar 001,0.07166402328164172, 1
CON western Vol,0.07167331823506859, 2
CON western And,0.07207126605410652, 3
CON chinese 062,0.07259039387575071, 1
CON chinese 088,0.07288577331237264, 1
CON western_rey Cas,0.07341244439695636, 1
CON western_SnT Cyg,0.07341641468468843, 1
CON romanian Cat,0.07349273937473393, 1
CON western Sge,0.07362175328192769, 2
CON arabic_arabian_peninsula 4299,0.07362553273520281, 1
CON romanian Sar,0.073803615683898, 1
CON korean 186,0.07395250394855277, 1
CON western_SnT Lup,0.07424892548555298, 1
CON korean 199,0.0745657198360846, 1
CON western_hlad Lep,0.07511569575493494, 1
CON chinese 165,0.07584706963534318, 1
CON western_SnT Phe,0.07608166231228765, 1
CON western_SnT Vir,0.07618998612794006, 1
CON korean 216,0.07630036395284447, 1
CON chinese 075,0.07630512194333006, 1
CON western_rey Vir,0.07638345593136889, 1
CON korean 198,0.07642207666367119, 1
CON korean 232,0.07650158443684996, 1
CON western_rey Phe,0.07662910106600765, 1
CON western_hlad Crt,0.07665918808996788, 1
CON northern_andes 005,0.07669246069997178, 1
CON mongolian 004,0.07669576223749824, 1
CON chinese 208,0.07674502531790668, 1
CON navajo 003,0.0767991244977874, 1
CON korean 034,0.0768348409777497, 1
CON romanian Prb,0.0768796311885021, 1
CON chinese 255,0.0769159851848002, 1
CON arabic_ancient 0799,0.07717711403580396, 2
CON tukano 006,0.07722202059550032, 1
CON western_hlad Cen,0.077277937899255, 1
CON boorong Otc,0.07738858577311744, 1
CON chinese 266,0.07754285140770283, 1
CON arabic_al-sufi Leo,0.07757012337705667, 1
CON western_rey DraH,0.07759862501410733, 1
CON chinese 153,0.0778365656531203, 1
CON korean 080,0.07806078672545808, 2
#CON western UMi,0.07807205148001743, 9
CON arabic_al-sufi UMi,0.07807205148001743, 1
CON korean 105,0.07817042093306942, 1
CON korean 054,0.07836337417177741, 1
CON boorong Unu,0.07877783394796713, 1
CON western_SnT Pav,0.07904310252521717, 1
CON western_SnT Gru,0.07945445016921918, 1
CON western Sgr,0.07951628738244583, 2
CON western_rey Ari,0.07965094951766868, 1
CON anutan 007,0.07978010275152389, 1
CON western_SnT Ara,0.07995090188726703, 1
CON chinese 053,0.07997167481120324, 1
CON korean 097,0.07998355576013828, 2
CON arabic_al-sufi Lib,0.0800345998143827, 1
CON ruelle Psc,0.0806357708464713, 1
CON romanian Vir,0.08073414042000884, 1
CON ruelle Peg,0.08082026629701286, 1
CON western_rey Leo,0.08088932394921794, 1
CON korean 140,0.08121368605858964, 1
CON romanian Sec,0.08121496826603637, 1
CON western Her,0.08155459196348487, 1
CON western_hlad Sex,0.0818023839973358, 1
CON romanian Bar,0.08211908800273333, 1
CON korean 046,0.08270643916234817, 2
CON western_hlad Vel,0.08277881694884562, 2
CON arabic_al-sufi Aur,0.08280386089886499, 1
CON chinese 278,0.0829178626354207, 1
CON arabic_ancient 2004,0.0829343703148254, 1
CON ruelle Per,0.08314330865922939, 1
CON western_hlad Peg,0.0832722705459612, 1
CON western_hlad Cyg,0.0833040544212882, 1
CON korean 037,0.08332016544429734, 1
CON ruelle Phe,0.0833817551755004, 1
CON romanian Ccp,0.08340696468525649, 1
#CON indian N13,0.08351133034649223, 2
CON hawaiian_starlines MEE,0.08351133034649223, 4
CON korean 192,0.08351133034649223, 3
CON chinese 094,0.08365113863576117, 1
CON western_hlad Mus,0.08369039768961234, 1
CON tukano 004,0.08376703831304304, 1
CON navajo 004,0.08394212337851906, 1
CON western_SnT Her,0.08401436300834077, 1
CON western_SnT Per,0.08436363955187735, 1
CON chinese 127,0.08448420389421929, 1
CON korean 184,0.08455107490799568, 1
CON boorong Mar,0.084718589769569, 1
CON bugis 010,0.08496339045420065, 1
CON hawaiian_starlines NAV,0.08496907119743287, 1
CON anutan 001,0.08499058076117133, 1
CON belarusian 012,0.08502749145242033, 1
CON arabic_ancient 4299,0.08506440093724976, 2
CON arabic_ancient 0299,0.08548262841702765, 2
CON chinese 253,0.08552453234644611, 1
CON western_SnT Aur,0.08567852046320455, 1
CON sami 001,0.0857358332532436, 1
CON western_hlad Sct,0.08589170499944232, 1
CON korean 116,0.08601717539471095, 1
CON chinese 220,0.08618519315858052, 1
CON korean 159,0.0862081732962441, 1
CON korean 108,0.08632764801500332, 1
CON western Gem,0.08660442626522923, 4
CON western_rey Cet,0.086995863775809, 1
CON western_rey Crv,0.08701455780804696, 1
CON tukano 011,0.08705336655331987, 6
CON blackfoot 001,0.08705336655331987, 1
CON ruelle Leo,0.08707239453503977, 1
CON arabic_ancient 5199,0.08713332104045654, 1
CON korean 190,0.08762221093485231, 1
CON western_hlad LMi,0.0877862553889738, 1
CON korean 183,0.08794714985387526, 1
CON western Vir,0.08801006723383548, 2
CON arabic_al-sufi Gem,0.08824261801379409, 1
CON chinese 016,0.08889243098566073, 1
CON anutan 011,0.08895033946341388, 1
CON arabic_arabian_peninsula 4201,0.0889971658914571, 3
CON korean 172,0.0889971658914571, 2
CON chinese 145,0.08905147119657358, 1
CON ruelle PsA,0.08909011615479544, 1
CON ruelle Cyg,0.08929553511111496, 1
CON chinese 033,0.08929956814391059, 1
CON chinese 228,0.08937670412090339, 1
CON ruelle Cen,0.08954316412758317, 1
CON ruelle Lep,0.08972244551624776, 1
CON japanese_moon_stations 18,0.09017300021034828, 1
CON western LMi,0.09026603524245004, 2
CON western_hlad Mon,0.0903308075094741, 1
CON western_SnT Ser,0.0903641673150347, 1
CON lokono 007,0.09037036596733239, 1
CON korean 229,0.09049620548845795, 2
CON romanian Vca,0.09049665776080162, 1
CON western_rey Dra,0.09052157320885901, 2
CON arabic_al-sufi CMa,0.09061716896206955, 1
CON arabic_ancient 4207,0.09061834713417954, 1
CON ruelle Dra,0.09061872384911437, 1
CON korean 160,0.09068581579178919, 1
CON ruelle Pav,0.0907209195684908, 1
CON korean 130,0.09075799512966441, 2
CON ruelle Boo,0.09076386712863117, 1
CON japanese_moon_stations 12,0.09089328923192551, 1
CON korean 215,0.09138760714532239, 1
CON tukano 009,0.09143632760793263, 1
CON chinese 067,0.09156885679944526, 1
CON tukano 008,0.09161745998463156, 1
CON ruelle Ser,0.0916834069289361, 1
CON western_rey Psc,0.09174693782057719, 1
CON chinese 027,0.09184571797295527, 1
CON romanian Rar,0.09192703671611549, 1
CON western_hlad Cha,0.0920687734918385, 1
CON western_hlad Dra,0.092069436515481, 1
CON western_rey Lac,0.09214283597304378, 2
CON japanese_moon_stations 19,0.09244161166234724, 1
CON korean 175,0.09251255530579569, 1
CON macedonian 019,0.09266365595883355, 1
CON western_hlad Ser,0.092838098685107, 1
CON mandar 003,0.09295910623089187, 1
CON arabic_ancient 0899,0.09317155154131729, 1
CON arabic_al-sufi Per,0.0933209497258096, 1
CON western_SnT Aql,0.09347965708569156, 1
CON western Cet,0.09348913723265706, 2
CON arabic_al-sufi Del,0.09351163549014674, 1
CON belarusian 003,0.0936845350585786, 1
CON chinese 095,0.09388242068138769, 1
CON navajo 001,0.09449020959985867, 1
CON sardinian 007,0.09455503148618827, 1
CON korean 120,0.09464574223966343, 1
CON chinese 256,0.09485623813658761, 1
CON korean 119,0.0949251750301165, 2
CON egyptian 014,0.09500468794186452, 1
CON western_rey CMa,0.09514831137969265, 1
CON western_hlad Pup,0.09518304054988476, 1
CON western_hlad Gru,0.09537373294201106, 1
CON korean 106,0.09564651188771021, 1
CON arabic_al-sufi Her,0.09579817330677455, 1
CON western Cam,0.0958492473728523, 2
CON chinese 032,0.09597340491986876, 1
CON western Dor,0.09622438720883758, 2
CON western Lyn,0.09623094565887218, 3
CON western_SnT Vol,0.09628865833243658, 1
CON chinese_contemporary Psc,0.09647013835162047, 1
CON boorong Won,0.09691116286571426, 1
CON western_SnT CMa,0.0969706252638316, 1
CON arabic_arabian_peninsula 3499,0.09702260258477935, 3
CON chinese_contemporary Her,0.09713185238900685, 1
CON ruelle Vir,0.0973652775487395, 1
CON western Lup,0.0974368946956085, 2
CON arabic_arabian_peninsula 3005,0.0974667064169564, 3
CON western Psc,0.09762947720155116, 1
CON western Cha,0.09782476909664617, 2
CON korean 053,0.09786911643400142, 1
CON western_SnT Cet,0.09805745048389382, 1
CON egyptian 015,0.09834518591512888, 1
#CON macedonian 001,0.09846597383820117, 11
CON chinese 262,0.09853283657695375, 1
CON korean 185,0.09857348887126173, 1
CON western_rey Mon,0.09858365609279023, 1
CON western_SnT Mon,0.09858365609279023, 1
CON aztec 002,0.09870617313003036, 1
CON korean 246,0.09901637356431156, 1
CON korean 074,0.099170017491085, 1
CON korean 050,0.09932167173124573, 1
CON arabic_al-sufi Sge,0.09970082005632161, 1
CON bugis 003,0.09980014770506251, 1
CON western_rey Sgr,0.09999180695553507, 1
CON macedonian 002,0.10001351472215943, 1
CON western PsA,0.10024900791580152, 2
CON arabic_ancient 5499,0.10031785196403328, 1
CON western_hlad Boo,0.10063709602614118, 1
CON western_hlad Psc,0.10070198202100163, 1
CON western Dra,0.10071852130915131, 4
CON western_hlad CMa,0.10112225458783246, 1
CON korean 098,0.10127311342452056, 1
CON chinese 037,0.10153246467690868, 1
CON western_hlad Ant,0.10154666644455407, 2
CON chinese 097,0.10154833693252072, 1
CON ruelle CMa,0.10194342001219014, 1
CON western_hlad Vol,0.102115549649813, 1
CON western_SnT Hyi,0.10215069169969095, 1
CON western_SnT Boo,0.10215698471153316, 1
CON chinese 212,0.10217126616794786, 1
CON mandar 004,0.10223736844664805, 1
CON korean 195,0.10229301640961441, 1
CON arabic_al-sufi Cep,0.10237345765095522, 1
CON mandar 005,0.10246608285086778, 1
CON chinese 242,0.1026236856703323, 1
CON western Phe,0.10265955476982772, 2
CON western Ind,0.10269033836843856, 2
CON ruelle Sct,0.1027053792045133, 1
CON sami 002,0.10316431418363724, 1
CON western_rey Aur,0.1037265096920798, 1
CON chinese 269,0.10384188554495886, 1
CON ruelle Lib,0.10395269097837191, 1
CON romanian Omu,0.10396546899026089, 1
CON korean 040,0.10412014212882467, 2
CON chinese 141,0.10414501044466173, 1
CON korean 251,0.10416564903872844, 1
CON boorong Djt,0.10417856177967862, 1
CON western_SnT Psc,0.10471866377231091, 1
CON ruelle Hya,0.10487892965888188, 1
