Constellation, Average Magnitude, Same Constellations Accross Cultures 
CON korean 168,-1.44, 2
CON korean 174,-0.62, 2
CON bugis 010,-0.5533333333333333, 1
CON macedonian 007,-0.52, 1
CON indian N15,-0.05, 4
CON sami 006,0.03, 2
CON belarusian 006,0.08, 1
CON hawaiian_starlines NAK,0.3, 5
CON anutan 003,0.395, 1
CON sami 009,0.4, 1
CON indian N06,0.45, 1
CON chinese 144,0.61, 1
CON mongolian 004,0.68, 1
CON sami 007,0.76, 1
CON indian N04,0.87, 2
CON egyptian 024,0.9675, 1
CON indian N14,0.98, 1
CON inuit 002,1.045, 1
CON arabic_arabian_peninsula 4213,1.085, 1
CON hawaiian_starlines KOM,1.0936363636363637, 1
CON chinese 151,1.1400000000000001, 1
CON anutan 011,1.1666666666666667, 1
CON korean 092,1.17, 2
CON inuit 004,1.18, 1
CON korean 023,1.26, 1
CON inuit 007,1.3150000000000002, 1
CON japanese_moon_stations 21,1.325, 1
CON indian N10,1.36, 1
#CON indian N07,1.37, 7
CON sami 010,1.37, 1
CON hawaiian_starlines KHK,1.4314285714285713, 1
CON korean 149,1.4314285714285713, 2
CON romanian Sfm,1.4649999999999999, 1
CON egyptian 023,1.4933333333333334, 1
CON romanian Rar,1.595, 1
CON bugis 008,1.595, 1
CON tukano 010,1.6, 2
CON hawaiian_starlines HAN,1.6, 10
#CON ruelle Cru,1.6, 1
CON arabic_ancient 5799,1.605, 2
#CON arabic_arabian_peninsula 2801,1.645, 11
CON arabic_arabian_peninsula 4501,1.665, 1
CON sardinian 004,1.6742857142857144, 2
CON western_hlad Ori,1.67625, 1
CON inuit 001,1.7400000000000002, 1
CON bugis 011,1.75, 1
CON korean 130,1.794, 2
CON chinese 266,1.794, 1
CON mandar 001,1.796, 1
CON hawaiian_starlines NAV,1.8085714285714285, 1
CON romanian Cma,1.8333333333333333, 1
#CON arabic_arabian_peninsula 4202,1.8933333333333333, 15
CON arabic_ancient 5699,1.9, 2
CON macedonian 004,1.97, 1
CON sami 004,1.97, 2
CON korean 169,1.98, 1
CON egyptian 009,1.98, 1
CON western_hlad Aur,2.0, 1
CON hawaiian_starlines IWI,2.02875, 1
CON korean 107,2.04, 2
CON western_rey UMaP,2.075, 2
CON korean 253,2.08, 2
CON bugis 001,2.086, 1
CON western Aur,2.11, 4
CON western_rey CruF,2.1175, 2
CON egyptian 025,2.1175, 1
CON indian N12,2.14, 1
CON arabic_arabian_peninsula 4299,2.142222222222222, 1
CON chinese 048,2.15, 1
CON arabic_arabian_peninsula 2906,2.16, 4
CON ruelle Cen,2.1709090909090913, 1
CON japanese_moon_stations 01,2.1799999999999997, 2
CON western_hlad CMa,2.19125, 1
CON western_hlad Car,2.19125, 1
CON korean 012,2.1950000000000003, 1
CON inuit 005,2.223333333333333, 1
CON chinese 227,2.23, 2
CON tukano 011,2.245714285714286, 6
#CON macedonian 001,2.245714285714286, 11
CON sami 002,2.245714285714286, 1
CON egyptian 008,2.25, 1
CON indian N20,2.255, 1
CON indian N18,2.26, 4
CON ruelle Gru,2.2666666666666666, 1
CON belarusian 020,2.28, 1
CON korean 021,2.3, 1
CON korean 158,2.3000000000000003, 2
CON arabic_ancient 4599,2.3020000000000005, 1
CON bugis 005,2.314, 1
CON indian N21,2.325, 1
CON arabic_arabian_peninsula 2602,2.325, 3
CON macedonian 019,2.3325, 1
CON korean 181,2.335, 1
CON arabic_ancient 5399,2.3507692307692305, 1
CON macedonian 018,2.374, 3
CON bugis 006,2.379, 1
CON sami 001,2.3879999999999995, 1
#CON indian N22,2.3966666666666665, 7
CON macedonian 003,2.4, 1
CON navajo 007,2.425, 1
CON ruelle CMa,2.4322222222222227, 1
CON bugis 002,2.433333333333333, 1
CON egyptian 013,2.436363636363637, 1
CON arabic_arabian_peninsula 2504,2.45, 6
CON tukano 008,2.4528571428571433, 1
CON western_rey GSq,2.4575, 2
CON blackfoot 001,2.46375, 1
CON indian N25,2.465, 6
CON romanian Jgb,2.467142857142857, 1
CON western_hlad Cen,2.47, 1
CON macedonian 006,2.495, 1
CON romanian C3i,2.495, 1
CON korean 171,2.5, 1
CON western_SnT Aur,2.51, 1
CON arabic_ancient 5599,2.525, 2
CON arabic_arabian_peninsula 0100,2.535, 4
#CON arabic_arabian_peninsula 300,2.536, 10
CON arabic_ancient 2001,2.536, 1
CON western Tra,2.5366666666666666, 5
CON korean 165,2.54, 1
CON arabic_arabian_peninsula 2999,2.560625, 3
CON arabic_arabian_peninsula 2805,2.57, 3
CON hawaiian_starlines LUP,2.572222222222222, 1
CON indian N17,2.58, 4
CON romanian Gem,2.587142857142857, 1
CON boorong Wpl,2.592, 1
CON western Sco,2.5992307692307692, 3
CON chinese 244,2.616, 1
CON western_rey Aur,2.6175, 1
CON ruelle Sco,2.618666666666667, 1
CON hawaiian_starlines MAN,2.6207142857142856, 1
CON arabic_al-sufi Sco,2.626, 1
CON sardinian 009,2.6266666666666665, 1
CON arabic_arabian_peninsula 4206,2.64, 3
CON korean 038,2.643333333333333, 2
CON korean 040,2.6475, 2
CON arabic_ancient 3001,2.6475, 3
CON western_SnT CMa,2.6710000000000003, 1
CON arabic_arabian_peninsula 2901,2.6799999999999997, 3
CON inuit 010,2.69, 1
CON indian N19,2.7055555555555557, 1
CON mandar 005,2.7099999999999995, 1
CON boorong Wrn,2.72, 1
CON arabic_arabian_peninsula 3099,2.727777777777778, 3
CON mandar 003,2.73, 1
CON bugis 003,2.73, 1
CON siberian Kic,2.734, 1
CON ruelle Ori,2.734666666666667, 1
CON maori 006,2.735555555555555, 1
CON western_SnT Sco,2.7427777777777775, 1
CON western Cen,2.7517647058823527, 2
CON western_hlad Sco,2.7525, 1
CON anutan 005,2.7533333333333334, 1
CON ruelle Lyr,2.755, 1
CON western_hlad Vel,2.7550000000000003, 2
CON chinese 149,2.7600000000000002, 1
CON mandar 002,2.761176470588235, 1
CON maori 004,2.7633333333333336, 1
CON korean 101,2.764, 1
CON western_rey Cas,2.771666666666667, 1
CON korean 254,2.78, 2
CON ruelle Gem,2.78, 1
CON arabic_ancient 3002,2.7849999999999997, 2
CON ruelle Lup,2.7875, 1
CON western_SnT Car,2.793333333333334, 1
CON hawaiian_starlines KAO,2.7955555555555556, 1
CON western Leo,2.7955555555555556, 2
CON western_hlad Leo,2.7955555555555556, 2
CON hawaiian_starlines MEE,2.7975, 4
CON macedonian 015,2.8075, 1
CON arabic_arabian_peninsula 2650,2.81, 1
CON boorong Kts,2.82, 1
CON mandar 004,2.8272727272727276, 1
CON western_hlad Cyg,2.8299999999999996, 1
CON western_hlad Tau,2.834285714285714, 1
CON arabic_ancient 1001,2.84, 1
CON chinese 024,2.843, 1
CON korean 109,2.8433333333333337, 4
CON sami 008,2.85, 1
CON sardinian 007,2.855, 1
CON chinese 146,2.865, 1
CON western_rey Vel,2.8755555555555556, 1
CON ruelle Sgr,2.8760000000000003, 1
CON ruelle CarPupVel,2.876538461538462, 1
CON ruelle Aur,2.8777777777777778, 1
CON chinese 148,2.8779999999999997, 1
CON korean 173,2.885, 1
CON western_hlad Aql,2.8871428571428575, 1
CON ruelle UMa,2.888125, 1
CON korean 196,2.89, 1
CON korean 028,2.9025, 3
CON western_rey Car,2.9066666666666667, 1
CON arabic_ancient 1899,2.9160000000000004, 1
CON chinese 192,2.9166666666666665, 1
CON western Car,2.9173333333333336, 2
CON boorong Djt,2.92, 1
CON western_hlad Pup,2.9214285714285713, 1
CON western_SnT Pup,2.9254545454545453, 1
CON western Boo,2.93, 3
CON western_rey TrA,2.93, 2
CON romanian Sco,2.944545454545455, 1
CON indian N11,2.9450000000000003, 4
CON western Vel,2.948, 2
CON japanese_moon_stations 12,2.9499999999999997, 1
CON arabic_ancient 0699,2.95, 2
CON korean 081,2.9500000000000006, 2
CON chinese 091,2.952, 1
CON western_rey Sco,2.9645, 1
CON korean 046,2.966666666666667, 2
CON korean 137,2.97, 2
CON western_hlad Hyi,2.98, 2
CON western And,2.983333333333333, 3
CON western CMa,2.9859999999999998, 1
CON indian N28,2.986666666666667, 1
CON western_SnT UMa,2.9915789473684207, 1
CON western_rey Uma,2.9915789473684216, 1
CON tupi 002,2.9931818181818177, 1
CON anutan 009,2.9966666666666666, 1
CON korean 227,3.0, 2
CON western Oph,3.001428571428572, 2
CON western_rey CMa,3.005625, 1
CON western UMa,3.006111111111111, 3
CON egyptian 003,3.0090909090909093, 1
CON korean 052,3.013333333333333, 3
CON western_hlad Per,3.0144444444444445, 1
CON arabic_ancient 2005,3.0175, 1
CON chinese_contemporary CMa,3.018125, 1
CON arabic_ancient 2599,3.02125, 1
CON aztec 003,3.023333333333333, 1
CON romanian Pma,3.0244444444444447, 1
CON romanian Tdz,3.0271428571428567, 1
CON western_SnT Sgr,3.033571428571429, 1
CON western Ari,3.035, 4
CON korean 013,3.04, 2
#CON indian N13,3.042, 2
CON ruelle Crv,3.042, 2
CON maori 005,3.0439999999999996, 4
CON tupi 007,3.0439999999999996, 1
CON egyptian 027,3.0475000000000003, 1
CON western_SnT Cyg,3.0540000000000003, 1
CON western Lyr,3.072, 5
CON western_rey Pup,3.0725000000000002, 1
CON northern_andes 005,3.082857142857143, 1
CON anutan 010,3.084444444444445, 1
CON western_hlad Boo,3.0870000000000006, 1
CON western Cyg,3.102, 3
CON korean 062,3.102222222222222, 1
CON macedonian 013,3.106666666666667, 1
CON chinese 044,3.11, 1
CON ruelle Cas,3.1100000000000003, 1
CON western_SnT Cen,3.113809523809524, 1
CON western_hlad Gem,3.1169230769230767, 1
CON chinese 162,3.12, 1
CON ruelle Peg,3.1216666666666666, 1
CON western Aql,3.122222222222222, 2
CON romanian Cat,3.13, 1
CON tukano 007,3.1319999999999997, 3
CON boorong Krk,3.1371428571428575, 1
CON western_hlad UMa,3.139473684210526, 1
CON western Per,3.151818181818182, 3
CON western Cep,3.156, 2
CON chinese 097,3.174444444444445, 1
CON arabic_ancient 2002,3.1766666666666663, 1
CON korean 154,3.185, 2
CON arabic_ancient 4499,3.185, 1
CON arabic_ancient 5099,3.1850000000000005, 1
CON korean 035,3.19, 2
CON western_SnT Lup,3.1933333333333334, 1
CON western Pup,3.204285714285714, 2
CON egyptian 005,3.206153846153846, 1
CON ruelle Col,3.2066666666666666, 1
CON arabic_ancient 2601,3.21, 1
CON anutan 006,3.21, 1
CON western_SnT Peg,3.2107692307692313, 1
CON chinese 232,3.213333333333333, 1
CON ruelle Ari,3.2199999999999998, 1
CON egyptian 012,3.221, 1
CON western_hlad Lib,3.224, 1
CON western_SnT Leo,3.2307692307692304, 1
CON boorong Mar,3.232, 1
CON western_SnT Tau,3.2325000000000004, 1
CON korean 153,3.24, 2
CON western Ori,3.2415789473684207, 2
CON arabic_arabian_peninsula 2804,3.245, 3
CON western_SnT Ori,3.2513636363636356, 1
CON korean 192,3.2516666666666665, 3
CON arabic_ancient 4299,3.2524, 2
CON ruelle Lep,3.252857142857143, 1
CON belarusian 007,3.2533333333333334, 1
CON western Tau,3.254166666666666, 2
CON korean 256,3.255, 2
CON arabic_ancient 0420,3.255, 1
CON chinese 298,3.255, 1
CON western_SnT Hyi,3.255, 1
CON western_hlad Peg,3.2558333333333334, 1
CON western_hlad Vir,3.2577777777777777, 1
CON indian N01,3.26, 1
CON western_SnT Gru,3.262857142857143, 1
CON egyptian 002,3.2655555555555558, 1
CON arabic_ancient 5499,3.2679999999999993, 1
CON arabic_ancient 3599,3.27, 2
CON ruelle Per,3.273636363636364, 1
CON korean 039,3.2800000000000002, 1
CON arabic_al-sufi CMa,3.289444444444445, 1
CON arabic_arabian_peninsula 2808,3.2920000000000003, 3
CON korean 167,3.295, 1
CON ruelle Mus,3.295, 1
CON western_rey Lib,3.296666666666667, 2
CON western_SnT Boo,3.2975, 1
CON western Gem,3.2976470588235296, 4
CON western Mus,3.3, 2
CON arabic_ancient 4699,3.3, 1
CON korean 132,3.3000000000000003, 1
CON western Ara,3.3042857142857143, 2
CON navajo 008,3.307777777777778, 1
CON chinese 280,3.31, 1
CON ruelle Cep,3.311666666666667, 1
CON western_rey Sgr,3.313333333333334, 1
CON western_rey UMap2,3.315, 1
CON western_SnT Aql,3.316363636363636, 1
CON ruelle Tau,3.3214285714285707, 1
CON western_rey Aql,3.324545454545455, 1
CON sardinian 001,3.3266666666666667, 1
CON korean 022,3.328181818181818, 1
CON western Lib,3.3299999999999996, 2
CON western_rey Cen,3.3303448275862073, 1
CON western_SnT Lyr,3.338333333333333, 1
CON arabic_ancient 0430,3.3449999999999998, 1
CON western_rey Gem,3.3455555555555563, 1
CON chinese 183,3.3499999999999996, 1
CON romanian Arc,3.352727272727273, 1
CON western_rey Leo,3.36125, 1
CON aztec 001,3.361666666666667, 1
CON western_hlad Ara,3.3628571428571425, 1
CON western Peg,3.3742857142857146, 2
CON chinese 263,3.378, 1
CON ruelle Phe,3.3880000000000003, 1
CON western_hlad Lup,3.3890909090909087, 1
CON ruelle Ind,3.3899999999999997, 1
CON romanian Bar,3.3949999999999996, 1
CON arabic_al-sufi Cen,3.3973684210526316, 1
CON western_SnT Ara,3.3987499999999997, 1
CON anutan 001,3.4, 1
CON western_rey DraH,3.4050000000000002, 1
CON western_hlad Oph,3.4055555555555554, 1
CON chinese 167,3.407, 1
CON korean 071,3.41, 3
CON boorong Tch,3.41, 1
CON western_rey Ori,3.4104347826086956, 1
CON arabic_ancient 0799,3.4125, 2
CON chinese 054,3.4133333333333327, 1
CON korean 197,3.4133333333333336, 2
CON ruelle Pav,3.418, 1
CON korean 104,3.42, 1
CON korean 252,3.4236363636363634, 2
CON navajo 006,3.4260000000000006, 1
CON western Hyi,3.428, 2
CON korean 148,3.435, 1
CON arabic_ancient 4207,3.436666666666666, 1
CON korean 202,3.438, 2
CON western Gru,3.4444444444444446, 3
CON western_hlad Mus,3.4479999999999995, 1
CON indian N16,3.4524999999999997, 1
CON korean 018,3.4524999999999997, 2
CON japanese_moon_stations 03,3.4525, 1
CON arabic_ancient 1199,3.4611111111111112, 1
CON korean 014,3.4633333333333334, 2
CON western_rey Pyx,3.4699999999999998, 2
CON arabic_al-sufi 05Boo04,3.475, 1
CON western_rey Mus,3.478333333333333, 1
CON western_SnT Mus,3.478333333333333, 1
CON western_SnT Phe,3.48, 1
CON arabic_al-sufi Peg,3.4818750000000005, 1
CON western Tri,3.483333333333333, 6
CON bugis 012,3.483333333333333, 1
CON arabic_ancient 0899,3.486666666666667, 1
CON chinese 208,3.4879999999999995, 1
CON egyptian 017,3.4889473684210524, 1
CON korean 042,3.49, 1
CON korean 225,3.49, 1
CON anutan 004,3.491428571428572, 1
CON western_rey Boo,3.493333333333333, 1
CON korean 216,3.4939999999999998, 1
CON chinese 069,3.5, 1
CON korean 161,3.5022222222222226, 2
CON western_SnT Oph,3.5047058823529413, 1
CON tupi 004,3.5053658536585357, 1
CON korean 201,3.5060000000000002, 2
CON arabic_al-sufi Cyg,3.506249999999999, 1
CON western_rey Ara,3.5066666666666673, 1
CON western_hlad Lep,3.5129999999999995, 1
CON western_SnT Vir,3.5185714285714282, 1
CON western_rey Dra,3.5226666666666664, 2
CON ruelle Her,3.5233333333333334, 1
CON korean 187,3.524, 1
CON arabic_ancient 1502,3.524, 1
CON japanese_moon_stations 22,3.52625, 1
CON ruelle Cyg,3.527647058823529, 1
CON korean 163,3.53, 1
CON ruelle Dor,3.53, 1
CON western_rey Crv,3.53, 1
CON arabic_al-sufi Crv,3.53, 1
CON chinese 031,3.5300000000000002, 1
CON navajo 004,3.532666666666666, 1
CON tupi 001,3.532857142857143, 1
CON korean 150,3.5374999999999996, 1
CON western Dra,3.538, 4
CON western_SnT Per,3.5399999999999996, 1
CON korean 017,3.54, 2
CON arabic_al-sufi Aur,3.5433333333333326, 1
CON western_hlad Phe,3.5442857142857145, 1
CON western_SnT Ser,3.546428571428571, 1
CON arabic_al-sufi UMa,3.5470370370370365, 1
#CON western UMi,3.5485714285714285, 9
CON aztec 004,3.5485714285714285, 1
CON arabic_al-sufi UMi,3.5485714285714285, 1
CON arabic_al-sufi Arg,3.5576923076923075, 1
CON ruelle And,3.560769230769231, 1
CON western_rey Vir,3.5626666666666664, 1
CON western CVn,3.5650000000000004, 5
CON ruelle Boo,3.566875, 1
CON chinese 107,3.57, 1
CON western_rey Tau,3.5709999999999993, 1
CON chinese 089,3.572, 1
CON western_hlad Her,3.574666666666667, 1
CON navajo 001,3.5750000000000006, 1
CON ruelle Ara,3.5759999999999996, 1
CON romanian Tau,3.5766666666666667, 2
CON boorong Col,3.58, 1
CON ruelle Hya,3.581333333333333, 1
CON ruelle Ret,3.585, 1
CON western_SnT Cep,3.588, 1
CON korean 270,3.59, 1
CON ruelle Oph,3.596818181818182, 1
CON korean 026,3.6, 2
CON western_hlad Sgr,3.6031818181818185, 1
CON arabic_ancient 1101,3.6033333333333335, 1
CON western_rey Cyg,3.6073333333333335, 1
CON western Sgr,3.609047619047619, 2
CON western Vir,3.6133333333333333, 2
CON chinese 001,3.6133333333333337, 1
CON western_rey Lep,3.6181818181818186, 2
CON romanian Csa,3.6242857142857146, 1
CON arabic_al-sufi Cas,3.626153846153846, 1
CON korean 020,3.63, 2
CON chinese 130,3.6310000000000002, 1
CON western_hlad Col,3.633333333333334, 2
CON tukano 001,3.6353488372093024, 1
CON western_rey Hyi,3.6366666666666667, 1
CON arabic_ancient 4205,3.63875, 1
CON romanian Ccp,3.6399999999999997, 1
CON arabic_ancient 0410,3.64, 2
CON korean 112,3.6400000000000006, 1
CON korean 086,3.6425, 1
CON egyptian 015,3.6450000000000005, 1
CON western_rey Peg,3.6458823529411766, 1
CON arabic_al-sufi Gem,3.6473684210526316, 1
CON western_rey Cep,3.6481818181818184, 1
CON arabic_al-sufi Tri,3.6483333333333334, 1
CON western_rey Per,3.6491304347826086, 1
CON western Phe,3.6499999999999995, 2
CON macedonian 017,3.65, 1
CON western Lup,3.6508333333333325, 2
CON western_hlad Dra,3.6512499999999997, 1
CON arabic_ancient 4799,3.656, 1
CON western_rey Hya,3.665882352941176, 1
CON chinese 022,3.6681818181818184, 1
CON boorong Cwp,3.6699999999999995, 1
CON western_rey DraF,3.67, 1
CON korean 185,3.679411764705882, 1
CON ruelle CrB,3.684, 1
CON western_hlad Gru,3.686, 1
CON japanese_moon_stations 19,3.686666666666666, 1
CON korean 226,3.69, 2
CON chinese 077,3.69, 1
CON blackfoot 003,3.690526315789474, 1
CON romanian Sar,3.691034482758621, 1
CON korean 246,3.6942857142857144, 1
CON western_hlad Pav,3.697777777777777, 1
CON tongan 007,3.697777777777778, 1
CON korean 033,3.6990000000000003, 1
CON korean 003,3.6999999999999997, 1
CON western Her,3.7021052631578955, 1
CON western_rey Oph,3.7060000000000004, 1
CON romanian Ber,3.7128571428571426, 1
CON lokono 011,3.7138888888888895, 1
CON western_rey Lyr,3.714, 1
CON arabic_ancient 0501,3.715, 1
CON korean 122,3.7166666666666663, 2
CON korean 141,3.717777777777778, 1
CON ruelle Dra,3.720625, 1
CON western_SnT And,3.722941176470588, 1
CON western Ind,3.723333333333333, 2
CON arabic_al-sufi Ori,3.7261764705882348, 1
CON western Cap,3.7277777777777783, 3
CON western_rey SerCp,3.7316666666666674, 1
CON japanese_moon_stations 08,3.7359999999999998, 1
CON western_rey Col,3.7385714285714284, 1
CON western Col,3.738571428571429, 2
CON arabic_al-sufi Lep,3.739166666666666, 1
CON western_hlad Cep,3.7399999999999998, 1
CON arabic_ancient 3999,3.74, 2
CON ruelle Cap,3.741666666666666, 1
CON korean 114,3.7422222222222223, 1
CON korean 007,3.7433333333333336, 2
CON arabic_al-sufi Lup,3.745, 1
CON ruelle Aqr,3.747272727272727, 1
CON western_rey And,3.749444444444445, 1
CON macedonian 002,3.75, 1
CON western_rey Opha1,3.75, 1
CON arabic_al-sufi Cep,3.751818181818182, 1
CON japanese_moon_stations 18,3.7524999999999995, 1
CON chinese_contemporary Her,3.7533333333333334, 1
CON western_SnT Cap,3.7533333333333334, 1
CON western_rey Her,3.753913043478261, 1
CON western_rey Phe,3.7544444444444443, 1
CON western_rey DraT,3.76, 1
CON blackfoot 004,3.7600000000000002, 2
CON chinese 095,3.7675, 1
CON western Ser,3.768333333333333, 2
CON western_SnT Her,3.778095238095238, 1
CON ruelle Vir,3.78875, 1
CON western_rey Ser,3.7894999999999994, 1
CON chinese 145,3.7900000000000005, 1
CON western Tel,3.795, 3
CON arabic_arabian_peninsula 3199,3.7999999999999994, 3
CON western_rey For,3.8, 1
CON western_SnT Hya,3.8, 1
CON korean 251,3.8018181818181813, 1
CON ruelle Leo,3.8024, 1
CON tongan 008,3.8033333333333332, 1
CON korean 088,3.805, 3
CON western_rey Eri,3.8071428571428574, 1
CON chinese 136,3.8071428571428574, 1
CON western Lep,3.8107692307692314, 2
CON western Pav,3.819090909090909, 3
CON western_SnT Pav,3.819090909090909, 1
CON chinese 108,3.82, 1
CON egyptian 014,3.8240000000000007, 1
CON western_SnT Cet,3.825384615384616, 1
CON western Aqr,3.826, 2
CON egyptian 016,3.826, 1
CON arabic_ancient 2099,3.826521739130435, 1
CON ruelle Aql2,3.8344444444444443, 1
CON korean 207,3.835, 1
CON romanian Vca,3.8373333333333335, 1
CON chinese 213,3.8377777777777777, 1
CON western Eri,3.842142857142857, 2
CON western Hya,3.842222222222222, 2
CON chinese 128,3.844545454545454, 1
CON arabic_ancient 3699,3.845, 2
CON western_rey Hor,3.85, 1
CON arabic_ancient 1501,3.850000000000001, 1
CON western_hlad Hya,3.854210526315789, 1
CON korean 053,3.8549999999999995, 1
CON korean 152,3.8549999999999995, 2
CON arabic_ancient 4399,3.855, 1
CON western_rey Lup,3.856666666666667, 1
CON indian N24,3.86, 1
CON korean 155,3.86, 1
CON western_SnT Aqr,3.86, 1
CON chinese 072,3.8600000000000003, 1
CON ruelle Eri,3.8611999999999993, 1
CON western Tuc,3.8625, 2
CON western Pic,3.8633333333333333, 4
CON western_rey Pic,3.8633333333333333, 1
CON arabic_ancient 4099,3.865, 2
CON chinese 278,3.8658823529411763, 1
CON western_rey Cet,3.8661538461538467, 1
CON western_rey SerCd,3.8762499999999998, 1
CON western_hlad PsA,3.8785714285714286, 1
CON chinese 168,3.88, 1
CON chinese 210,3.8800000000000003, 1
CON western_SnT Eri,3.881666666666666, 1
CON western_hlad Aqr,3.8825, 1
CON western_hlad Ser,3.882999999999999, 1
CON korean 159,3.8839999999999995, 1
CON korean 269,3.89, 1
CON western Pyx,3.89, 2
CON western_hlad Cap,3.891818181818182, 1
CON western_hlad Ind,3.8925, 1
CON arabic_al-sufi Lyr,3.897, 1
CON egyptian 007,3.8974999999999995, 1
CON korean 236,3.9, 2
CON western_hlad Cet,3.9060000000000006, 1
CON western_hlad Eri,3.906999999999999, 1
CON western Cir,3.91, 5
CON korean 116,3.9124999999999996, 1
CON korean 044,3.9133333333333336, 1
CON arabic_ancient 3003,3.9133333333333336, 3
CON macedonian 005,3.915, 1
CON arabic_ancient 0299,3.915, 2
CON western_hlad Dor,3.915, 1
CON ruelle PsA,3.9183333333333334, 1
CON romanian Cap,3.9199999999999995, 1
CON arabic_al-sufi Aql,3.923333333333334, 1
CON romanian Vir,3.9256249999999997, 1
CON arabic_ancient 1299,3.9299999999999997, 1
CON arabic_al-sufi Per,3.9311111111111106, 1
CON arabic_al-sufi Ara,3.9322222222222214, 1
CON ruelle Ser,3.933333333333333, 1
CON chinese 062,3.93375, 1
#CON macedonian 016,3.934285714285714, 10
CON romanian Hra,3.9342857142857146, 1
CON sardinian 002,3.935714285714286, 1
CON arabic_ancient 2004,3.936666666666667, 1
CON korean 214,3.9385714285714286, 1
CON navajo 005,3.9466666666666668, 3
CON korean 229,3.9471428571428575, 2
CON chinese 282,3.95, 1
CON indian N05,3.9566666666666666, 1
CON korean 172,3.9566666666666666, 2
CON chinese 034,3.9566666666666666, 1
CON chinese 083,3.9600000000000004, 1
CON arabic_al-sufi Sgr,3.9629999999999996, 1
CON korean 006,3.9650000000000003, 1
CON western Vol,3.9666666666666663, 2
CON chinese 051,3.966666666666667, 1
CON chinese 094,3.9674999999999994, 1
CON ruelle Cer,3.968, 1
CON korean 195,3.9699999999999998, 1
CON korean 237,3.9716666666666662, 1
CON western Aps,3.973333333333333, 2
CON western_SnT Vol,3.974, 1
CON ruelle Lyn,3.9800000000000004, 1
CON korean 244,3.983333333333333, 2
CON western_rey Tuc,3.9880000000000004, 1
CON korean 220,3.99, 2
CON arabic_al-sufi Hya,3.990357142857143, 1
CON western_hlad Sge,3.9924999999999997, 3
CON ruelle Sge,3.9924999999999997, 1
CON korean 124,3.992857142857143, 1
CON belarusian 003,3.992857142857143, 1
CON chinese 252,3.993846153846154, 1
