Constellation, Max Continuation, Same Constellations Accross Cultures 
CON western Vel,1.538765936867914, 2
CON arabic_arabian_peninsula 2550,1.5390078234491933, 3
CON arabic_ancient 2506,1.5390078234491933, 1
CON tukano 005,1.548607386557666, 1
CON western Del,1.5502286623085144, 4
CON western_hlad Del,1.5517719203262992, 1
CON ruelle Gem,1.5674713118635064, 1
CON aztec 003,1.5674713118635064, 1
CON western Cyg,1.5788129136359523, 3
CON romanian Pma,1.5788129136359523, 1
CON tukano 006,1.580004604463837, 1
CON western_hlad PsA,1.5834477071612016, 1
CON western_hlad Tel,1.5851622198677067, 1
CON western_SnT Cen,1.5916466228142438, 1
CON aztec 002,1.5986891820591085, 1
CON western Lyn,1.604553729129023, 3
CON western_rey Lyn,1.604553729129023, 1
CON ruelle Aqr,1.6046486606777561, 1
CON arabic_ancient 1101,1.607504584909396, 1
CON arabic_ancient 1199,1.607504584909396, 1
CON boorong Otc,1.6116760482970696, 1
CON western_rey Sco,1.6119993382275462, 1
CON western Pav,1.6120488953022276, 3
CON korean 086,1.6122790841555246, 1
CON chinese 136,1.6122790841555246, 1
CON boorong Lnk,1.6162841566779576, 1
CON chinese 315,1.6168412326345203, 1
CON chinese 080,1.6186696935979663, 1
CON ruelle Cen,1.6276673338392849, 1
CON korean 043,1.6280469518895833, 1
CON korean 190,1.6350645809265232, 1
CON western Cen,1.6408619521663939, 2
CON chinese 029,1.6435705539878265, 1
CON ruelle Lyn,1.6440896434666352, 1
CON western_rey Oph,1.6480006940813872, 1
CON navajo 006,1.6536579326202183, 1
CON chinese 232,1.660202053855273, 1
CON chinese 015,1.6662770469264392, 1
CON navajo 004,1.6685517349286867, 1
CON korean 064,1.6768763097468642, 1
CON western_rey Aql,1.6829048336139012, 1
CON bugis 001,1.6833522546327042, 1
CON chinese 049,1.6902079846336784, 1
CON sardinian 001,1.6926557815065268, 1
CON korean 259,1.6932013054387416, 1
CON western Boo,1.6942976694248792, 3
CON korean 062,1.7048463241688854, 1
CON western_SnT Cam,1.7118935796790105, 1
CON korean 111,1.7246376321090426, 1
CON arabic_ancient 5399,1.7280697701134278, 1
CON western Her,1.7298448782477749, 1
CON chinese_contemporary Her,1.7298448782477749, 1
CON romanian Omu,1.7298448782477749, 1
CON hawaiian_starlines NAV,1.732941176682801, 1
CON korean 110,1.7382797783022554, 1
CON korean 238,1.7426032859637832, 1
CON arabic_ancient 4999,1.746421979620514, 1
CON chinese 075,1.7487489438832178, 1
CON western_hlad Tau,1.7538543616748878, 1
CON romanian Tau,1.7538543616748878, 2
CON tupi 002,1.7538543616748878, 1
CON tupi 007,1.7538543616748878, 1
CON siberian Kic,1.7641288365661012, 1
CON macedonian 005,1.774389078351042, 1
CON korean 103,1.7802881203467074, 1
CON korean 144,1.7860517969053031, 1
CON western_SnT Her,1.7954053599856956, 1
CON ruelle Cap,1.7964793805955237, 1
CON korean 201,1.7994228395691763, 2
CON japanese_moon_stations 15,1.8009864102390947, 1
CON sardinian 007,1.8054571839993807, 1
CON arabic_al-sufi Ari,1.8129130190218947, 1
CON western_SnT Hya,1.8130741963679404, 1
CON maori 005,1.8146159286921009, 4
CON belarusian 007,1.8146159286921009, 1
CON western_rey Mon,1.817813107313409, 1
CON western_SnT Mon,1.817813107313409, 1
CON chinese 228,1.8181110020404228, 1
CON korean 058,1.8212193385316664, 1
CON bugis 002,1.8245245328490993, 1
CON western_SnT Sco,1.8245245328490993, 1
CON arabic_ancient 5499,1.841957102086151, 1
CON chinese 221,1.8517752042069495, 1
CON chinese 094,1.8563973886954679, 1
CON arabic_al-sufi Lyr,1.857247897581967, 1
CON western_SnT Lyr,1.857247897581967, 1
CON western Sct,1.8781740796585522, 2
CON western_rey Cam,1.8790580640694186, 1
CON western_hlad Psc,1.8842714305847057, 1
CON chinese 278,1.885105806670428, 1
CON western Cep,1.8854316378416427, 2
CON western_hlad Cep,1.8854316378416427, 1
CON western_rey Cep,1.8854316378416427, 1
CON arabic_al-sufi Boo,1.8882734379439916, 1
CON western_SnT And,1.8892656747039347, 1
CON western_rey LMi,1.8918175265552883, 2
CON tukano 008,1.8920046595068611, 1
CON arabic_ancient 4599,1.9004732629753671, 1
CON western_hlad Boo,1.9058194154799017, 1
CON western_rey Lyr,1.9086598952702216, 1
CON chinese 236,1.909047177712631, 1
CON korean 022,1.9150063452692065, 1
CON arabic_al-sufi Hya,1.9239388372212902, 1
CON ruelle Ser,1.9255882884367401, 1
CON western_hlad Lep,1.927822189763599, 1
CON ruelle Cet,1.941164999807198, 1
CON boorong Nln,1.9420217372178246, 1
CON tukano 007,1.9519066671958203, 3
CON western Aqr,1.952624886754128, 2
CON western_rey Pup,1.9641428874276858, 1
CON western_SnT Pup,1.9641428874276858, 1
CON western_hlad Phe,1.9697458073798755, 1
CON western_SnT Phe,1.9697458073798755, 1
CON western Lac,1.9717976280561662, 2
CON western_rey Lac,1.9717976280561662, 2
CON korean 145,1.9776212778699094, 1
CON chinese 253,1.9776212778699094, 1
CON western Phe,1.9777734808562233, 2
CON northern_andes 003,1.986209682416967, 1
CON korean 057,1.9908484883252107, 1
CON chinese 231,1.997301832047421, 1
CON ruelle UMa,1.9982480814536216, 1
CON arabic_al-sufi Crt,1.99999556148857, 1
CON chinese 242,2.0038847241511686, 1
CON arabic_al-sufi CrA,2.005333988133401, 1
CON ruelle Oph,2.0096068739429156, 1
CON arabic_al-sufi Aur,2.011791130917526, 1
CON western Leo,2.0120314367937344, 2
CON western_SnT Leo,2.0120314367937344, 1
CON western_hlad Leo,2.0238772686214164, 2
CON romanian Cap,2.0276625044851406, 1
CON chinese 206,2.029609640701726, 1
CON ruelle Leo,2.033250168150848, 1
CON chinese 132,2.0358251357333, 1
CON romanian Bar,2.039308764340582, 1
CON arabic_al-sufi Cen,2.046710203031363, 1
CON egyptian 017,2.046757339576031, 1
CON sardinian 004,2.0486136408937425, 2
CON western_rey Uma,2.0493468601174194, 1
CON western_rey Dor,2.050391954676801, 2
CON western_SnT Cyg,2.0511527253633695, 1
CON egyptian 007,2.052179732841211, 1
CON japanese_moon_stations 25,2.0581844195663668, 1
CON arabic_al-sufi Ara,2.0622841858235463, 1
CON arabic_al-sufi SHr,2.0746943661818458, 1
CON western_rey Per,2.078928060215613, 1
CON western_SnT Per,2.078928060215613, 1
CON chinese 043,2.083414788698202, 1
CON arabic_al-sufi Aqr,2.0859820190200686, 1
CON western_hlad Mon,2.089755131275067, 1
CON northern_andes 005,2.0923173445944103, 1
CON western_rey Aur,2.0994607143422, 1
CON western_SnT Aur,2.0994607143422, 1
CON romanian Cma,2.1048670551466655, 1
CON korean 186,2.105654199639325, 1
CON korean 097,2.11681046883134, 2
CON arabic_al-sufi Peg,2.121026848475003, 1
CON western_SnT Tau,2.1224013151049856, 1
CON korean 106,2.122876660142804, 1
CON hawaiian_starlines KOM,2.124437544200691, 1
CON romanian Tdz,2.1331622631886997, 1
CON chinese 130,2.143497751370365, 1
CON chinese 103,2.147818453824631, 1
CON arabic_al-sufi Dra,2.1553275567347217, 1
CON chinese 128,2.1556717123826035, 1
CON romanian Psc,2.16453858125467, 1
CON western_hlad Cap,2.1648330904551316, 1
CON western_rey Hya,2.1712027724756853, 1
CON arabic_al-sufi Vir,2.1828504948293714, 1
CON ruelle CMa,2.1833563114220644, 1
CON korean 197,2.201127185903652, 2
CON korean 142,2.2023056186398695, 1
CON chinese 215,2.206097976547394, 1
CON western_rey Col,2.208967985344649, 1
CON arabic_al-sufi Her,2.20919231561511, 1
CON western_hlad Car,2.211101203492963, 1
CON japanese_moon_stations 26,2.2185991573371884, 1
CON arabic_al-sufi Lup,2.2202867660729178, 1
CON romanian Ccp,2.2208418612623504, 1
CON western Eri,2.235432759077129, 2
CON western_hlad Eri,2.235432759077129, 1
CON western_rey Eri,2.235432759077129, 1
CON navajo 003,2.2408041347996512, 1
CON western_rey Aqr,2.247739956375448, 1
CON arabic_al-sufi Crv,2.2529999556194205, 1
CON western_rey Cyg,2.2586851435000304, 1
CON arabic_ancient 4699,2.261159328026211, 1
CON chinese 012,2.2708874361273175, 1
CON western Gru,2.27249064007746, 3
CON arabic_al-sufi Leo,2.2774089863896982, 1
CON western_SnT Cap,2.2814927312344073, 1
CON chinese 037,2.2848547407657582, 1
CON western Col,2.291276553365242, 2
CON western_hlad Col,2.291276553365242, 2
CON romanian Ber,2.2944812419818774, 1
CON bugis 006,2.295481741018194, 1
CON western_rey PsA,2.2964977016482777, 2
CON boorong Wpl,2.3015087114799595, 1
CON western Cam,2.3034640349453697, 2
CON western_SnT Vol,2.308447643687442, 1
CON mandar 002,2.337903143596744, 1
CON arabic_al-sufi Psc,2.3386328921328046, 1
CON western_hlad Cam,2.344002177481075, 1
CON western Hya,2.3482809670508917, 2
CON inuit 010,2.3497424276796184, 1
CON chinese 252,2.3656622210929266, 1
CON western_SnT Ser,2.3670735554860927, 1
CON western_rey Ari,2.367327273368644, 1
CON japanese_moon_stations 27,2.3710925889510683, 1
CON boorong Unu,2.380518245359269, 1
CON western_rey Psc,2.381495254448679, 1
CON arabic_al-sufi Tau,2.3883593622901254, 1
CON tukano 004,2.391544838604684, 1
CON western_SnT Psc,2.4041656974775014, 1
CON arabic_ancient 6099,2.4071718475445025, 1
CON ruelle Ara,2.410550760431743, 1
CON arabic_ancient 1999,2.416253583077914, 2
CON arabic_al-sufi Del,2.4268499736792135, 1
CON western Vol,2.456468560676419, 2
CON western_rey Vol,2.456468560676419, 1
CON western_SnT Boo,2.4577553502890894, 1
CON arabic_al-sufi Lib,2.4743291114137382, 1
CON western_rey Ser,2.4841969217118303, 1
CON western_rey SerCp,2.4841969217118303, 1
CON arabic_al-sufi Ser,2.4841969217118303, 1
CON western Car,2.489001594273588, 2
CON korean 112,2.516090716109858, 1
CON arabic_ancient 4799,2.516090716109858, 1
CON western_SnT UMa,2.526678274600324, 1
CON arabic_al-sufi Cap,2.531483373447626, 1
CON chinese 210,2.5337969288579805, 1
CON korean 187,2.546910659984554, 1
CON western_hlad Cha,2.5486402149050034, 1
CON ruelle Hya,2.5622816338342087, 1
CON western UMa,2.5655252824966746, 3
CON western_SnT Ind,2.5707816238314916, 1
CON western_rey Tau,2.5750598912551323, 1
CON korean 261,2.5989725077251866, 1
CON ruelle Pav,2.6047461762163477, 1
CON egyptian 016,2.6170988097216723, 1
CON chinese 287,2.6234717409154404, 1
CON chinese 286,2.624947940054171, 1
CON western Hyi,2.635065281113212, 2
CON korean 199,2.6376430458603313, 1
CON western Vir,2.644706028907806, 2
CON western_SnT Aql,2.6515692896322443, 1
CON western Psc,2.6568630871353074, 1
CON chinese_contemporary Psc,2.6568630871353074, 1
CON mandar 001,2.662360050463786, 1
CON chinese 067,2.702116523741635, 1
CON chinese 167,2.7403153734511196, 1
CON egyptian 006,2.750805893778164, 1
CON arabic_ancient 2008,2.754329325677495, 1
CON chinese 134,2.7566826491908007, 1
CON romanian Var,2.7793131430657505, 1
CON korean 091,2.800010513775567, 1
CON korean 129,2.8007544931258517, 1
CON lokono 012,2.8057531252833274, 1
CON arabic_al-sufi Aql,2.822835783344821, 1
CON western_hlad Cet,2.8296051748919804, 1
CON tupi 004,2.848407977239585, 1
CON arabic_al-sufi Per,2.868536151405249, 1
CON romanian Vir,2.8763333361604664, 1
CON chinese 284,2.876548034468217, 1
CON chinese 157,2.885642748683832, 1
CON ruelle PsA,2.8867588083514044, 1
CON ruelle Aql2,2.896547723892668, 1
CON arabic_al-sufi Oph,2.901037204353758, 1
#CON arabic_arabian_peninsula 300,2.9014632131565437, 10
CON western_rey Cas,2.9014632131565437, 1
CON sami 001,2.9014632131565437, 1
CON korean 189,2.9202740412681427, 1
CON ruelle Phe,2.921449764879965, 1
CON arabic_al-sufi Sgr,2.9586151310144384, 1
CON western Dor,2.9607847158594574, 2
CON western_rey Cen,2.9621483283708474, 1
CON ruelle Mon,2.989428303686606, 1
CON arabic_al-sufi Cet,3.010866295579646, 1
CON chinese 244,3.0372529980627876, 1
CON western_hlad Mus,3.045432668864449, 1
CON western_rey Mus,3.045432668864449, 1
CON western Ser,3.0586612713109758, 2
CON arabic_al-sufi UMa,3.0728182543357527, 1
CON korean 054,3.076641010239353, 1
CON ruelle Dra,3.127295331571032, 1
CON western_hlad Peg,3.163881029535469, 1
CON western_SnT Cep,3.1639161014405506, 1
CON western Cap,3.1937850154546545, 3
CON western_rey Peg,3.1953229137398327, 1
CON western_rey Ind,3.258018766063311, 1
CON northern_andes 001,3.259184742606027, 1
CON northern_andes 002,3.275072871220841, 1
CON romanian Sco,3.3030921069685286, 1
CON boorong Pur,3.3321296255166692, 1
CON korean 216,3.335293722641712, 1
CON western_hlad Pup,3.3364038033838272, 1
CON ruelle Cer,3.336581762446043, 1
CON ruelle Boo,3.3400730935201923, 1
CON western_rey Boo,3.3400730935201923, 1
CON chinese 208,3.3401427600933147, 1
CON korean 248,3.346648131504807, 1
CON mandar 003,3.398499228897421, 1
CON egyptian 005,3.4425803912117177, 1
CON korean 230,3.44982490687086, 1
CON hawaiian_starlines KAO,3.5726983481630286, 1
CON arabic_al-sufi CMa,3.5868955971871435, 1
CON anutan 007,3.6198052107954277, 1
CON ruelle Tuc,3.632804673697584, 1
CON korean 167,3.6545797900604136, 1
CON chinese 296,3.6613447373347636, 1
CON tupi 003,3.677173624617324, 1
CON ruelle Vir,3.6888325056705, 1
CON chinese 318,3.7339538832802797, 1
CON western_rey Del,3.7714925480193653, 1
CON romanian Sar,3.786827385564484, 1
CON arabic_al-sufi Ori,3.7966008117051318, 1
CON western_SnT Gru,3.8147357996577584, 1
CON boorong Ktc,3.863439936486566, 1
CON northern_andes 004,3.9403997991073956, 1
CON arabic_al-sufi Eri,4.000233840599569, 1
CON korean 146,4.040584634449689, 1
CON indian N03,4.062390691028243, 1
CON chinese 016,4.06700967830753, 1
CON western Lup,4.099214667983535, 2
CON egyptian 013,4.137425271155551, 1
CON western_SnT Lup,4.267551410599868, 1
CON western_rey Phe,4.285003397594517, 1
CON ruelle CarPupVel,4.351181906321497, 1
CON western CMa,4.4530337195843686, 1
CON chinese_contemporary CMa,4.4530337195843686, 1
CON western_rey CMa,4.4530337195843686, 1
CON western_SnT CMa,4.4530337195843686, 1
CON tupi 001,4.460810325967064, 1
CON arabic_al-sufi Cyg,4.9718743492945245, 1
CON anutan 010,5.344443254980331, 1
