Constellation, Max Distance, Same Constellations Accross Cultures 
CON indian N04,0.0, 2
CON indian N06,0.0, 1
CON indian N10,0.0, 1
CON indian N12,0.0, 1
CON indian N14,0.0, 1
CON indian N15,0.0, 4
CON indian N24,0.0, 1
CON indian N27,0.0, 1
CON arabic_arabian_peninsula 2604,0.0, 3
CON arabic_arabian_peninsula 4213,0.0, 1
CON korean 004,0.0, 1
CON korean 013,0.0, 2
CON korean 017,0.0, 2
CON korean 021,0.0, 1
CON korean 025,0.0, 2
CON korean 030,0.0, 1
CON korean 035,0.0, 2
CON korean 036,0.0, 1
CON korean 042,0.0, 1
CON korean 049,0.0, 2
CON korean 087,0.0, 1
CON korean 092,0.0, 2
CON korean 093,0.0, 1
CON korean 100,0.0, 1
CON korean 102,0.0, 2
CON korean 104,0.0, 1
CON korean 107,0.0, 2
CON korean 115,0.0, 2
CON korean 123,0.0, 2
CON korean 125,0.0, 2
CON korean 126,0.0, 1
CON korean 137,0.0, 2
CON korean 155,0.0, 1
CON korean 156,0.0, 1
CON korean 157,0.0, 1
CON korean 163,0.0, 1
CON korean 168,0.0, 2
CON korean 169,0.0, 1
CON korean 174,0.0, 2
CON korean 177,0.0, 1
CON korean 196,0.0, 1
CON korean 204,0.0, 2
CON korean 205,0.0, 2
CON korean 206,0.0, 2
CON korean 210,0.0, 2
CON korean 220,0.0, 2
CON korean 222,0.0, 1
CON korean 223,0.0, 1
CON korean 225,0.0, 1
CON korean 226,0.0, 2
CON korean 227,0.0, 2
CON korean 234,0.0, 1
CON korean 239,0.0, 1
CON korean 242,0.0, 1
CON korean 243,0.0, 2
CON korean 253,0.0, 2
CON korean 254,0.0, 2
CON korean 267,0.0, 2
CON korean 268,0.0, 2
CON korean 269,0.0, 1
CON korean 270,0.0, 1
CON arabic_ancient 1599,0.0, 1
CON arabic_ancient 2001,0.0, 1
CON arabic_ancient 2499,0.0, 1
CON western_rey UMah,0.0, 1
CON western_rey Leoh,0.0, 1
CON western_rey Leot,0.0, 1
CON western_rey Boob,0.0, 1
CON western_rey Booh,0.0, 1
CON western_rey Boop,0.0, 1
CON western_rey Cygw1,0.0, 1
CON western_rey Cygw2,0.0, 1
CON western_rey Cygf,0.0, 1
CON western_rey Cygn,0.0, 1
CON western_rey Herc,0.0, 1
CON western_rey Herk,0.0, 1
CON western_rey Andc,0.0, 1
CON western_rey Pegh,0.0, 1
CON western_rey Pegt,0.0, 1
CON western_rey Pegw,0.0, 1
CON western_rey Arih,0.0, 1
CON western_rey Arit,0.0, 1
CON western_rey Tauh,0.0, 1
CON western_rey Tauc1,0.0, 1
CON western_rey Tauc2,0.0, 1
CON western_rey Taut,0.0, 1
CON western_rey Orib,0.0, 1
CON western_rey Oric,0.0, 1
CON western_rey Oris,0.0, 1
CON western_rey Hyah,0.0, 1
CON western_rey Ant,0.0, 1
CON western_rey Hyat,0.0, 1
CON western_rey Virh,0.0, 1
CON western_rey Virf,0.0, 1
CON western_rey Crvb,0.0, 1
CON western_rey Crvf,0.0, 1
CON western_rey Crvt,0.0, 1
CON western_rey SerHh,0.0, 1
CON western_rey Ophb,0.0, 1
CON western_rey Ophh,0.0, 1
CON western_rey Opha1,0.0, 1
CON western_rey Opha2,0.0, 1
CON western_rey Ophf1,0.0, 1
CON western_rey Ophf2,0.0, 1
CON western_rey Scoc,0.0, 1
CON western_rey Scot,0.0, 1
CON western_rey Scoe,0.0, 1
CON western_rey Aqlh,0.0, 1
CON western_rey Aqlw1,0.0, 1
CON western_rey Aqlw2,0.0, 1
CON western_rey Aqlt,0.0, 1
CON western_rey Sgrh,0.0, 1
CON western_rey Sgrb,0.0, 1
CON western_rey Sgrs,0.0, 1
CON western_rey Aqrh,0.0, 1
CON western_rey Aqra,0.0, 1
CON western_rey Aqrv,0.0, 1
CON western_rey PscN,0.0, 1
CON western_rey PscW,0.0, 1
CON western_rey Cett,0.0, 1
CON western_rey Scl,0.0, 1
CON western_rey Carh,0.0, 1
CON western_rey Pupt,0.0, 1
CON western_rey Volw1,0.0, 1
CON western_rey Volw2,0.0, 1
CON western_rey Colh,0.0, 1
CON western_rey Colt,0.0, 1
CON western_rey Colw,0.0, 1
CON western_rey Hor,0.0, 1
CON western_rey For,0.0, 1
CON western_rey Lupt,0.0, 1
CON western_rey Lupe,0.0, 1
CON western_rey Cenh,0.0, 1
CON western_rey Cena1,0.0, 1
CON western_rey Cena2,0.0, 1
CON western_rey Cenb,0.0, 1
CON western_rey Cenf,0.0, 1
CON western_rey Cenl,0.0, 1
CON western_rey Chae,0.0, 1
CON western_rey Mic,0.0, 1
CON western_rey Cae,0.0, 1
CON western_rey Men,0.0, 1
CON western_rey Sex,0.0, 1
CON sami 004,0.0, 2
CON sami 006,0.0, 2
CON sami 007,0.0, 1
CON sami 008,0.0, 1
CON sami 009,0.0, 1
CON sami 010,0.0, 1
CON belarusian 006,0.0, 1
CON belarusian 020,0.0, 1
CON arabic_al-sufi 05Boo04,0.0, 1
CON chinese 044,0.0, 1
CON chinese 048,0.0, 1
CON chinese 056,0.0, 1
CON chinese 061,0.0, 1
CON chinese 077,0.0, 1
CON chinese 104,0.0, 1
CON chinese 105,0.0, 1
CON chinese 107,0.0, 1
CON chinese 114,0.0, 1
CON chinese 115,0.0, 1
CON chinese 116,0.0, 1
CON chinese 126,0.0, 1
CON chinese 131,0.0, 1
CON chinese 144,0.0, 1
CON chinese 158,0.0, 1
CON chinese 168,0.0, 1
CON chinese 174,0.0, 1
CON chinese 185,0.0, 1
CON chinese 188,0.0, 1
CON chinese 203,0.0, 1
CON chinese 207,0.0, 1
CON chinese 218,0.0, 1
CON chinese 223,0.0, 1
CON chinese 227,0.0, 2
CON chinese 248,0.0, 1
CON chinese 250,0.0, 1
CON chinese 274,0.0, 1
CON chinese 276,0.0, 1
CON chinese 279,0.0, 1
CON chinese 280,0.0, 1
CON chinese 282,0.0, 1
CON chinese 289,0.0, 1
CON chinese 294,0.0, 1
CON chinese 310,0.0, 1
CON boorong Kts,0.0, 1
CON boorong Tch,0.0, 1
CON boorong Wrn,0.0, 1
CON boorong Wkr,0.0, 1
CON boorong Col,0.0, 1
CON korean 039,0.00168169265194912, 1
CON hawaiian_starlines MAK,0.0030873611694164373, 1
CON indian N03,0.006317323350732647, 1
CON japanese_moon_stations 18,0.006317323350732647, 1
CON sardinian 002,0.006317323350732647, 1
CON navajo 005,0.006317323350732647, 3
CON siberian DNe,0.006458362399897839, 1
CON tukano 006,0.0067443475525957855, 1
CON macedonian 002,0.0067443475525957855, 1
CON korean 124,0.0067443475525957855, 1
CON romanian Ccp,0.0067443475525957855, 1
CON belarusian 003,0.0067443475525957855, 1
CON chinese 015,0.0067443475525957855, 1
CON lokono 003,0.0067443475525957855, 1
CON boorong Lnk,0.007491560889287776, 1
CON indian N05,0.00961849543073759, 1
CON arabic_arabian_peninsula 4201,0.00961849543073759, 3
CON korean 172,0.00961849543073759, 2
CON arabic_ancient 2702,0.009827121974787727, 1
CON arabic_ancient 4203,0.010083183907743615, 1
CON tupi 006,0.010391882044956231, 1
CON arabic_arabian_peninsula 2906,0.010439532281116163, 4
CON aztec 002,0.011452928002926108, 1
CON chinese 198,0.012312109768262757, 1
CON western_SnT Mic,0.012801112192497244, 1
CON arabic_ancient 0601,0.013487734110645504, 1
CON chinese 034,0.013552411262588954, 1
CON egyptian 028,0.013701157086789482, 1
CON korean 255,0.014485051558540173, 1
CON boorong Ydk,0.014489096936194653, 1
CON chinese 169,0.014564631727440375, 1
CON korean 026,0.01608462229334144, 2
CON chinese 178,0.016477205444791237, 1
CON arabic_ancient 4099,0.016628652927385575, 2
CON korean 230,0.01768350106587696, 1
CON korean 070,0.01791179406203403, 2
CON korean 151,0.019130445747580486, 2
CON arabic_ancient 2501,0.019846864521417838, 2
CON arabic_ancient 0430,0.02018532040915495, 1
CON boorong Unu,0.02022261514948977, 1
CON korean 027,0.02028367070414096, 1
CON boorong Yur,0.020432058917749837, 1
CON korean 162,0.0208786939440364, 1
CON chinese 191,0.0208786939440364, 1
CON korean 244,0.02104114155517074, 2
CON korean 238,0.021679725699646192, 1
CON korean 224,0.021705633834874605, 1
CON indian N23,0.021720684487172015, 1
CON korean 029,0.022308867403136767, 1
CON chinese 229,0.02250306513783692, 1
CON korean 047,0.022664728796606567, 1
CON boorong Kul,0.022699959851813827, 1
CON chinese 079,0.022732435912180517, 1
CON arabic_ancient 3999,0.022762109239228695, 2
CON chinese 233,0.02280979613917271, 1
CON chinese 146,0.023038046159677927, 1
CON korean 066,0.02322914000059462, 1
CON japanese_moon_stations 10,0.02322914000059462, 1
CON chinese 017,0.02322914000059462, 1
CON macedonian 003,0.02366687612024478, 1
CON korean 089,0.02367594795129953, 1
CON chinese 086,0.024038289909463502, 1
CON macedonian 004,0.024190247052644102, 1
#CON arabic_arabian_peninsula 4202,0.024190247052644102, 15
CON siberian Kic,0.024190247052644102, 1
CON aztec 001,0.024190247052644102, 1
CON western_rey CrA,0.024491200154308664, 1
CON korean 063,0.0246093119857679, 2
CON arabic_ancient 2399,0.0246093119857679, 1
CON boorong Otc,0.025220170366660896, 1
CON arabic_ancient 1901,0.02548279502050101, 2
CON chinese 241,0.025894864690212238, 1
CON chinese 197,0.026024255559493684, 1
CON korean 241,0.026359907819220048, 1
CON chinese 313,0.02640255698936364, 1
CON indian N01,0.026816447564906365, 1
CON korean 262,0.026825701160269125, 1
CON chinese 152,0.027412435901757515, 1
CON tukano 003,0.027525235466071968, 1
CON macedonian 008,0.027710461725282638, 1
CON arabic_ancient 3799,0.027938207544089683, 2
CON arabic_ancient 1299,0.02798239551191369, 1
CON korean 119,0.02799907080684982, 2
CON korean 135,0.028541987767596515, 1
CON chinese 046,0.02857123537356751, 1
CON korean 203,0.028609764996973406, 1
CON korean 020,0.029338350799628172, 2
CON chinese 200,0.029566284933144303, 1
CON macedonian 009,0.02959324544732166, 1
CON chinese 309,0.029616747673638956, 1
CON korean 213,0.02963828937774174, 1
CON arabic_ancient 0420,0.02992911451240852, 1
CON chinese 095,0.030019505273423987, 1
CON chinese 216,0.030248820863543115, 1
CON chinese 037,0.030251046166223806, 1
CON chinese 098,0.030322893222544826, 1
CON boorong War,0.03051600647478543, 1
CON arabic_ancient 3599,0.03055357315548117, 2
CON tukano 004,0.031264343308421934, 1
CON korean 065,0.03139900103744778, 2
CON korean 272,0.03148887863811041, 1
CON chinese 073,0.03157769756606408, 1
CON korean 231,0.031619983464741507, 1
CON arabic_arabian_peninsula 2603,0.031853638743568065, 6
CON western Sge,0.03213932223072471, 2
CON korean 218,0.032161020930323775, 1
CON romanian Sec,0.032183529685362325, 1
CON anutan 004,0.03222458754046816, 1
CON korean 088,0.03238966851738984, 3
CON chinese 249,0.03244285087904264, 1
CON chinese 045,0.03249583253662439, 1
CON korean 209,0.03275561493995122, 1
CON chinese 285,0.03280021626984105, 1
CON chinese 247,0.03294788621829118, 1
CON korean 044,0.03302675171943029, 1
CON arabic_ancient 3003,0.03302675171943029, 3
CON korean 133,0.03335131216266128, 1
CON korean 207,0.033573122004204085, 1
CON korean 043,0.03359538183981642, 1
CON arabic_ancient 3699,0.033798911669932784, 2
CON indian N28,0.0338321636439758, 1
CON korean 052,0.0338321636439758, 3
CON korean 143,0.03390309145586158, 1
CON western_rey Del,0.03403857148624403, 1
CON arabic_al-sufi Del,0.03403857148624403, 1
CON boorong Cwr,0.03407384806626818, 1
CON korean 131,0.03415625569523069, 1
CON chinese 196,0.0343490000555454, 1
CON korean 007,0.03490742938231618, 2
CON korean 194,0.03517536285893818, 1
CON chinese 311,0.03520322787922914, 1
CON korean 059,0.035215368292280495, 1
CON arabic_arabian_peninsula 3199,0.03532746554113783, 3
CON chinese 058,0.03535272600328674, 1
CON arabic_arabian_peninsula 2803,0.03552023149748438, 3
CON indian N02,0.035579177604531304, 2
CON chinese 108,0.03570185730842609, 1
CON romanian Tau,0.03591008991572229, 2
CON sardinian 001,0.03591008991572229, 1
CON belarusian 007,0.03591008991572229, 1
CON western Lyr,0.035979486339708766, 5
CON arabic_al-sufi Lyr,0.035979486339708766, 1
CON western_SnT Lyr,0.035979486339708766, 1
CON inuit 001,0.03613948691792914, 1
CON korean 084,0.036485889064681344, 1
CON arabic_ancient 5899,0.03658064024603798, 1
CON korean 261,0.03662942619951032, 1
CON tukano 007,0.037024433396450784, 3
CON macedonian 017,0.037024433396450784, 1
CON maori 005,0.037024433396450784, 4
CON tupi 007,0.037024433396450784, 1
CON korean 178,0.037064154216993814, 1
CON lokono 007,0.03707718966610841, 1
CON arabic_ancient 2811,0.03714984778381939, 1
CON macedonian 011,0.03749778255966046, 1
CON korean 256,0.03773126108791026, 2
CON lokono 006,0.03779356255501867, 1
CON korean 072,0.03794027074100851, 1
CON korean 034,0.03825899797160859, 1
CON korean 221,0.03845786033860677, 1
CON chinese 298,0.038835486287266914, 1
CON chinese 221,0.039114405149989914, 1
CON arabic_arabian_peninsula 3499,0.0393624647720792, 3
CON korean 082,0.0393624647720792, 1
CON korean 006,0.0395949976919305, 1
CON korean 257,0.039647047536878026, 1
CON korean 067,0.039988856401283336, 1
CON indian N18,0.0399925646487578, 4
CON western_rey Lac,0.03999997782315718, 2
CON korean 228,0.04032527888861011, 1
CON chinese 268,0.04079689654676757, 1
CON chinese 075,0.04087733306486801, 1
CON korean 058,0.04099885419751219, 1
CON japanese_moon_stations 09,0.04099885419751219, 1
CON chinese 016,0.04099885419751219, 1
CON western Equ,0.04105146316810023, 4
CON korean 041,0.04106320126473056, 1
CON korean 199,0.04117503223239474, 1
CON korean 024,0.041188936109558046, 1
CON chinese 066,0.041188936109558046, 1
CON korean 208,0.04145977544568197, 2
CON chinese 295,0.041543424421867384, 1
CON chinese 312,0.04166934961519938, 1
CON ruelle Mus,0.04174955734451543, 1
CON chinese 127,0.04186290740253298, 1
CON chinese 275,0.04192045620833062, 1
CON arabic_ancient 3002,0.041978429467070144, 2
CON chinese 140,0.042007716040917416, 1
CON chinese 296,0.04214364561329259, 1
CON japanese_moon_stations 25,0.04233358728035738, 1
CON chinese 027,0.04233358728035738, 1
CON chinese 315,0.04258638630839876, 1
CON korean 142,0.04263891423475845, 1
CON korean 193,0.042681745356279145, 1
CON northern_andes 004,0.042952948406602076, 1
CON chinese 145,0.043124607708991444, 1
CON chinese 141,0.043361037958814706, 1
CON macedonian 014,0.043546984091521, 1
CON chinese 230,0.04356853866258564, 1
CON korean 134,0.04357169929861827, 1
CON blackfoot 004,0.043778632938860834, 2
CON chinese 272,0.04399631941584211, 1
CON chinese 137,0.044395285669183424, 1
CON chinese 225,0.04471002744089641, 1
CON korean 186,0.04517092759190796, 1
CON chinese 273,0.045438801455790094, 1
CON korean 050,0.04562007096840277, 1
CON western CrA,0.04562007096840277, 2
CON arabic_ancient 3004,0.04562007096840277, 1
CON chinese 085,0.045789941524818835, 1
CON chinese 281,0.04611719356401461, 1
CON korean 074,0.04620806259906146, 1
CON chinese 139,0.04639711864022155, 1
CON macedonian 010,0.04671197521831686, 1
CON boorong Bun,0.04681601413658154, 1
CON chinese 182,0.04695767178485549, 1
CON korean 008,0.04698258758393633, 2
CON arabic_ancient 4207,0.04699747768662168, 1
CON chinese 209,0.04703472696462411, 1
#CON indian N22,0.047192465821697664, 7
CON tukano 002,0.047192465821697664, 1
CON arabic_ancient 0999,0.04730182426186236, 1
CON korean 056,0.04748228025991666, 1
CON chinese 308,0.04748489422156132, 1
CON chinese 176,0.047524843840732287, 1
CON chinese 117,0.047533469239410264, 1
CON korean 054,0.047564943883639056, 1
CON chinese 316,0.047564943883639056, 1
CON korean 235,0.0476006039303797, 1
CON korean 138,0.04782236067536109, 1
CON arabic_ancient 4204,0.04782236067536109, 1
CON korean 132,0.047979589100194196, 1
CON arabic_arabian_peninsula 3399,0.04803708715100256, 3
CON korean 147,0.04806656983274796, 1
CON indian N09,0.04822260387230654, 1
CON chinese 102,0.04829257146043427, 1
CON chinese 201,0.048667744694074, 1
CON tongan 007,0.04918909377174952, 1
CON korean 068,0.04934074494712937, 1
CON ruelle CrB,0.049390309935357445, 1
CON chinese 101,0.049456313966179374, 1
CON arabic_ancient 4399,0.0494812488152055, 1
CON western_hlad Sge,0.049788292675463586, 3
CON ruelle Sge,0.049788292675463586, 1
CON arabic_al-sufi Sge,0.049788292675463586, 1
CON korean 233,0.04992546994018391, 1
CON western_hlad Men,0.05005326010186483, 1
CON korean 173,0.050123341578697814, 1
CON boorong Tot,0.05025324731214252, 1
CON navajo 007,0.05033276598309044, 1
CON ruelle Cap,0.05050094273205594, 1
CON korean 232,0.05050640878664679, 1
CON chinese 240,0.050687034120718406, 1
CON boorong Nln,0.05115553300539558, 1
CON korean 073,0.051377730614345175, 1
CON korean 240,0.05149689940459882, 1
CON chinese 246,0.05158098320894555, 1
CON korean 271,0.0515975240831169, 1
CON chinese 231,0.052141678248156464, 1
CON korean 140,0.05215469882504883, 1
CON japanese_moon_stations 26,0.052168159339991645, 1
CON korean 152,0.052287343781691864, 2
CON chinese 132,0.052316586263426626, 1
CON korean 077,0.05279003804502711, 1
CON western_hlad Pyx,0.05280131310744852, 1
CON chinese 195,0.05286874412018168, 1
CON egyptian 021,0.053230997520698785, 1
CON korean 139,0.05353551322219247, 1
CON chinese 236,0.05366151129462006, 1
CON korean 127,0.053914558429981156, 1
CON chinese 064,0.05391481030775435, 1
CON korean 266,0.05394084013118839, 1
#CON macedonian 016,0.05395817731250495, 10
CON arabic_ancient 1499,0.05395817731250495, 3
CON romanian Hra,0.05395817731250495, 1
CON indian N08,0.05428746394198869, 1
CON korean 176,0.05428746394198869, 2
CON western Tel,0.05440990046598557, 3
CON western_SnT Tel,0.05440990046598557, 1
CON korean 154,0.054484373475195934, 2
CON arabic_ancient 4499,0.054484373475195934, 1
CON boorong Wjl,0.054551015240501884, 1
CON korean 028,0.05463594847961875, 3
CON korean 144,0.05546188868082658, 1
CON arabic_arabian_peninsula 0100,0.05568599229666419, 4
CON korean 076,0.0557129938760251, 1
CON arabic_ancient 5199,0.05576152835062881, 1
CON boorong Won,0.05576717010923276, 1
CON chinese 142,0.05603013948929595, 1
CON mandar 005,0.05679781040064515, 1
CON korean 189,0.056980284195763065, 1
CON boorong Cwp,0.05698410069060337, 1
CON korean 217,0.05744232469542725, 1
CON korean 195,0.0574463210501171, 1
CON korean 175,0.057680260862114516, 1
CON western_rey Mus,0.05781788140899823, 1
CON western_SnT Mus,0.05781788140899823, 1
CON korean 114,0.05802274353861408, 1
CON chinese 007,0.05811957073146596, 1
CON korean 260,0.05812153081469821, 1
CON korean 040,0.05823931379615375, 2
CON arabic_ancient 3001,0.05823931379615375, 3
