Constellation, Max Distance, Same Constellations Accross Cultures 
CON arabic_arabian_peninsula 4501,0.05872997997538914, 1
CON boorong Bbg,0.058972333823219224, 1
CON arabic_arabian_peninsula 3005,0.05916697559215032, 3
CON korean 148,0.05924594966703529, 1
CON arabic_ancient 4699,0.05924594966703529, 1
CON chinese 088,0.05948817622616506, 1
CON chinese 087,0.06030708589583779, 1
CON western Del,0.060338012721779806, 4
CON western_hlad Del,0.060338012721779806, 1
CON romanian Pmi,0.060338012721779806, 1
CON anutan 007,0.060338012721779806, 1
CON korean 211,0.060533241133952906, 1
CON chinese 119,0.06064703262795821, 1
CON korean 183,0.060696426626184845, 1
CON japanese_moon_stations 24,0.060696426626184845, 1
CON chinese 013,0.060696426626184845, 1
CON korean 014,0.061134833909799464, 2
CON arabic_ancient 1101,0.061134833909799464, 1
CON indian N17,0.06123789696343431, 4
CON western_rey Crv,0.061328359121558394, 1
CON chinese 012,0.06138227950421119, 1
CON korean 094,0.06143250694273295, 1
CON western Mic,0.061466080381529634, 2
CON chinese 049,0.061679781941521114, 1
CON korean 016,0.06182261989437812, 1
CON chinese 262,0.061894915600764606, 1
CON korean 180,0.06194158246798346, 1
CON chinese 175,0.06199884109351651, 1
CON boorong Wpl,0.0621141005740757, 1
CON korean 045,0.062132238086395015, 1
CON chinese 213,0.06254949272325735, 1
CON chinese 259,0.06283470848164525, 1
CON chinese 134,0.06328122342103096, 1
CON korean 150,0.06356986373761388, 1
CON chinese 069,0.06356986373761388, 1
CON chinese 143,0.06403694571615583, 1
CON western_hlad Vol,0.06456835462264533, 1
CON western_SnT Vol,0.06456835462264533, 1
CON western_hlad Mus,0.06465435859357377, 1
CON chinese 307,0.06466332245098604, 1
CON korean 005,0.06466472057944705, 2
CON chinese 267,0.06512413820145216, 1
CON korean 075,0.06513426041663148, 1
CON korean 048,0.06545177342139415, 1
CON chinese 226,0.06545177342139415, 1
CON indian N19,0.06545677152174977, 1
CON western_hlad Sco,0.06545677152174977, 1
CON tukano 009,0.06562887387279262, 1
CON korean 248,0.06572092239513384, 1
CON hawaiian_starlines MAN,0.06580490527346847, 1
CON korean 038,0.06580490527346847, 2
CON maori 004,0.06580490527346847, 1
CON western_rey Sco,0.06580490527346847, 1
CON arabic_al-sufi Sco,0.06580490527346847, 1
CON chinese 024,0.06580490527346847, 1
CON western_SnT Sco,0.06580490527346847, 1
CON tukano 001,0.06589186347266594, 1
CON western Ret,0.06601250417359827, 5
CON chinese 111,0.06669616992845376, 1
CON chinese 076,0.0669468706234841, 1
CON arabic_al-sufi CrA,0.06699786198855123, 1
CON chinese 043,0.06699786198855123, 1
CON chinese 251,0.06719729914481569, 1
CON chinese 090,0.06723334982043822, 1
CON chinese 306,0.06727858660609701, 1
CON chinese 190,0.06748065023866939, 1
CON japanese_moon_stations 15,0.06756197946924114, 1
CON chinese 219,0.0678722947207616, 1
CON lokono 012,0.06812985783716506, 1
CON korean 258,0.06816951862777722, 1
CON japanese_moon_stations 19,0.0682942805164088, 1
CON indian N21,0.06863736397133159, 1
CON arabic_arabian_peninsula 2602,0.06863862947532862, 3
CON korean 109,0.06863862947532862, 4
CON ruelle Lyr,0.06888252736907352, 1
CON chinese 220,0.06891490286956417, 1
CON belarusian 012,0.06898466515709706, 1
CON arabic_arabian_peninsula 4206,0.06900702646956103, 3
CON arabic_ancient 4205,0.06900702646956103, 1
CON chinese 120,0.06908780580044191, 1
CON korean 264,0.06933130796051228, 1
CON korean 171,0.06995848934967847, 1
CON korean 060,0.07011074106545875, 1
CON chinese 302,0.07014861095656104, 1
CON korean 122,0.07040802957385735, 2
CON chinese 318,0.07098264372252544, 1
CON ruelle Ret,0.07126067250183987, 1
CON ruelle Sco,0.071310785405914, 1
CON korean 113,0.07131170796866522, 1
CON korean 105,0.07133951315583324, 1
CON western_hlad Nor,0.07146011738005359, 3
CON chinese 154,0.071602562676114, 1
CON arabic_ancient 0799,0.07186039587890625, 2
CON western_rey DraH,0.07186039587890625, 1
CON western_rey DraF,0.07186485690631765, 1
CON chinese 257,0.0718902349546566, 1
CON chinese 038,0.07211964755622952, 1
CON korean 128,0.07215551044390134, 1
CON chinese 254,0.07238381032150698, 1
CON northern_andes 001,0.07244984701549192, 1
CON chinese 080,0.07260199110998114, 1
CON korean 136,0.07268435224698215, 1
CON arabic_ancient 2003,0.07281764568527459, 1
CON chinese 167,0.07286521452388141, 1
CON arabic_ancient 2006,0.07301256110733019, 1
CON korean 037,0.07344035626588362, 1
CON arabic_ancient 1902,0.07351813125516718, 2
CON western Per,0.07373894712964005, 3
CON korean 188,0.0740197175730609, 1
CON tukano 010,0.07404476797623596, 2
CON bugis 001,0.07404476797623596, 1
CON arabic_arabian_peninsula 3099,0.07444849372817651, 3
CON western_hlad Equ,0.07470105410252843, 1
CON korean 259,0.07470113432958096, 1
CON korean 191,0.07482834931146586, 1
CON romanian Bar,0.0748832837826495, 1
#CON arabic_arabian_peninsula 2801,0.07503536702942164, 11
CON korean 165,0.07503536702942164, 1
CON chinese 149,0.07503536702942164, 1
CON chinese 147,0.07530394247585838, 1
CON korean 108,0.07559697207660641, 1
CON korean 265,0.07567669260278419, 1
CON arabic_arabian_peninsula 2810,0.07581052852528865, 3
CON bugis 003,0.07582429864599588, 1
CON chinese 181,0.0759747351891614, 1
CON chinese 212,0.07601912181068929, 1
CON arabic_al-sufi Ori,0.07603505460646838, 1
CON korean 179,0.07605695520941892, 1
CON korean 080,0.0762854184530592, 2
CON korean 170,0.07685792278322681, 1
CON korean 053,0.07691339884733525, 1
CON hawaiian_starlines NAK,0.07715737512975376, 5
CON korean 023,0.07715737512975376, 1
CON anutan 011,0.07715737512975376, 1
CON western_rey Aps,0.07761875497819948, 1
CON korean 249,0.07777226667731517, 1
CON chinese 165,0.07777226667731517, 1
CON lokono 011,0.07777226667731517, 1
CON western Dor,0.07778309788994706, 2
CON western_hlad Dor,0.07778309788994706, 1
CON chinese 113,0.07778309788994706, 1
CON chinese 067,0.07862604948153248, 1
#CON indian N07,0.07865090315870252, 7
CON korean 158,0.07865090315870252, 2
CON chinese 192,0.07909169643617257, 1
CON anutan 001,0.07915842760846212, 1
CON chinese 287,0.07929206781408032, 1
CON chinese 186,0.07940235522484262, 1
CON western Nor,0.07991548646376527, 2
CON ruelle Sct,0.08008000716498911, 1
CON egyptian 008,0.08020573847843958, 1
CON indian N20,0.08038421693374591, 1
CON romanian Arc,0.08038421693374591, 1
CON korean 098,0.08104097274338898, 1
CON chinese 256,0.08105547648051865, 1
CON korean 182,0.08109369597862476, 1
CON romanian Sco,0.08114007488671736, 1
CON chinese 136,0.08116870733720274, 1
CON arabic_ancient 0501,0.08131274815204963, 1
#CON western UMi,0.08147927251909814, 9
CON arabic_al-sufi UMi,0.08147927251909814, 1
CON chinese 129,0.08154813557530904, 1
CON chinese 252,0.08175043384584758, 1
CON korean 164,0.0818156668119132, 1
CON chinese 242,0.08230456029568461, 1
CON chinese 224,0.08233147197859568, 1
CON western Cae,0.08251179345034386, 2
CON korean 079,0.08255022638266385, 1
CON chinese 055,0.08255022638266385, 1
CON ruelle Ser,0.08259028896666697, 1
CON chinese 263,0.0829417539494925, 1
CON northern_andes 005,0.0829417539494925, 1
CON western Vol,0.0831328714272492, 2
CON western_rey Vol,0.0831328714272492, 1
CON korean 103,0.08321196687529099, 1
CON western_rey Equ,0.08327427522599225, 2
CON western_rey Lyr,0.08359672195039301, 1
CON korean 145,0.08367950629376954, 1
CON chinese 253,0.08367950629376954, 1
CON western_hlad Cae,0.083738369139113, 2
CON romanian Prb,0.08375050549862328, 1
CON chinese 070,0.08376465854794268, 1
CON ruelle Cas,0.08377104892803404, 1
CON arabic_arabian_peninsula 2805,0.08381242671507184, 3
CON sardinian 007,0.08381242671507184, 1
CON arabic_arabian_peninsula 3299,0.08384184046677026, 3
CON arabic_al-sufi Lib,0.0839669158414682, 1
CON egyptian 015,0.08396796687605587, 1
CON chinese 157,0.08402690876917057, 1
CON korean 010,0.08453452892031404, 3
CON chinese 193,0.08456496037258367, 1
CON western_rey PsA,0.08468787149611644, 2
CON chinese 255,0.08514111038096812, 1
CON western_SnT CMa,0.08538181978193636, 1
CON chinese 277,0.08555500719488897, 1
CON ruelle PsA,0.08565655731466498, 1
CON arabic_al-sufi PsA,0.08565655731466498, 1
CON western_rey Ari,0.08567834034234838, 1
CON arabic_al-sufi Ari,0.08567834034234838, 1
CON western_hlad PsA,0.0857463802042277, 1
CON macedonian 019,0.08580314016485605, 1
#CON arabic_arabian_peninsula 300,0.08580314016485605, 10
CON inuit 005,0.08580314016485605, 1
CON inuit 010,0.08580314016485605, 1
CON chinese 089,0.08580670444328295, 1
CON chinese 292,0.08633338848931213, 1
CON korean 069,0.08636813250958364, 1
CON chinese 237,0.08643118190771007, 1
CON chinese 199,0.08665706964535884, 1
CON korean 097,0.08671109920962382, 2
CON arabic_ancient 4199,0.08671109920962382, 1
CON arabic_al-sufi Psc,0.08671109920962382, 1
CON chinese 206,0.08672744617749004, 1
CON chinese 068,0.08675418512123778, 1
CON chinese 265,0.08686787429900035, 1
CON korean 237,0.08723558056441649, 1
CON chinese 083,0.08723558056441649, 1
CON western_rey Dor,0.0872741903132661, 2
CON western Aps,0.08743134738330416, 2
CON western_hlad Aps,0.08743134738330416, 2
CON inuit 007,0.08777398584646583, 1
CON korean 057,0.0881366612305091, 1
CON western_rey Aql,0.0881366612305091, 1
CON chinese 297,0.0884007657894338, 1
CON western_hlad Gru,0.08848985221098862, 1
CON western_SnT Gru,0.08848985221098862, 1
CON korean 096,0.08870753112224423, 1
CON indian N11,0.08891353036261632, 4
CON romanian C3i,0.08913579028502, 1
CON korean 111,0.08940385259283129, 1
CON chinese 125,0.08992459476665429, 1
CON western_hlad Lup,0.09004434531474229, 1
CON ruelle Lup,0.09004434531474229, 1
CON western PsA,0.09005953480628541, 2
CON arabic_ancient 6099,0.09005953480628541, 1
CON korean 099,0.09022444625435935, 1
CON arabic_al-sufi Cas,0.09022444625435935, 1
CON western_hlad Cap,0.09022970039909697, 1
CON western_rey Cap,0.09056622386891296, 1
CON ruelle Phe,0.09076433678216983, 1
CON chinese 103,0.09076433678216983, 1
CON chinese 148,0.09080388682170783, 1
CON korean 001,0.0908906837755663, 1
CON korean 161,0.09105577773597091, 2
CON japanese_moon_stations 22,0.09105577773597091, 1
CON chinese 036,0.09117971560835163, 1
CON korean 146,0.09128566311387401, 1
CON korean 200,0.0913263821275617, 1
CON western_hlad CVn,0.09151503388101452, 1
CON western CVn,0.09153384559004742, 5
CON ruelle Cer,0.09189111195554928, 1
CON chinese 030,0.0919834692952916, 1
CON korean 120,0.09228021775138756, 1
CON western Crt,0.0927076257381317, 3
CON ruelle Crt,0.0927076257381317, 1
CON western_SnT Crt,0.0927076257381317, 1
CON korean 064,0.09274493328898104, 1
CON chinese 286,0.09325851317186024, 1
CON chinese 081,0.09340622087700427, 1
CON western_rey UMaP,0.0937980457813709, 2
CON chinese 261,0.09380771805201145, 1
CON korean 159,0.09382364004855034, 1
CON chinese 269,0.09382364004855034, 1
CON chinese 244,0.09403201741492033, 1
CON arabic_al-sufi Dra,0.09467413690824525, 1
CON korean 046,0.09507480054099898, 2
CON western_hlad Sgr,0.09507480054099898, 1
CON ruelle Sgr,0.09507480054099898, 1
CON western_SnT Sgr,0.09507480054099898, 1
CON romanian Tdz,0.09512136446833779, 1
CON chinese 171,0.0953475187243041, 1
CON ruelle Gem,0.09535077516405904, 1
CON western_hlad CrA,0.0957537171672147, 1
CON arabic_ancient 4999,0.09593916623539245, 1
CON chinese 029,0.0959810818413139, 1
CON western_hlad CMa,0.09600251318372065, 1
CON egyptian 024,0.09600251318372065, 1
CON korean 229,0.09607667807321937, 2
CON arabic_ancient 5999,0.09637796381694798, 1
CON western Lep,0.09663219359132673, 2
CON western_hlad Lep,0.09663219359132673, 1
CON ruelle Lep,0.09663219359132673, 1
CON western_rey Lep,0.09663219359132673, 2
CON arabic_al-sufi Lep,0.09663219359132673, 1
CON aztec 004,0.09681387375414731, 1
CON chinese 062,0.09733389202913754, 1
CON arabic_al-sufi SFB,0.09753714858873293, 1
CON tukano 005,0.09754674084722785, 1
CON western Ara,0.0976233590662257, 2
CON western_rey Ara,0.0976233590662257, 1
CON western Sex,0.09764138052093509, 2
CON korean 141,0.09767226149802062, 1
CON chinese 001,0.09767226149802062, 1
CON chinese 173,0.09792701380316769, 1
#CON indian N13,0.09837136121241255, 2
CON hawaiian_starlines MEE,0.09837136121241255, 4
CON korean 192,0.09837136121241255, 3
CON chinese 097,0.09842822831467826, 1
CON egyptian 025,0.09884682433400704, 1
CON ruelle Vul,0.09890689303171418, 1
CON western_SnT Vul,0.09890689303171418, 1
CON western Pyx,0.09907690425553793, 2
CON western_hlad Ara,0.10017510160510949, 1
CON mandar 002,0.10017510160510949, 1
CON chinese 054,0.10017510160510949, 1
CON western_SnT Ara,0.10017510160510949, 1
CON arabic_al-sufi Ara,0.10069286536435187, 1
CON chinese 072,0.10069370859949882, 1
CON chinese 258,0.10118413600259309, 1
CON korean 181,0.10129178604352256, 1
CON arabic_ancient 6299,0.10152588049676872, 1
CON arabic_al-sufi SHr,0.10175392326871133, 1
CON japanese_moon_stations 27,0.1023093611560627, 1
CON arabic_al-sufi Crt,0.1023093611560627, 1
CON anutan 010,0.10240646272256844, 1
CON arabic_ancient 5699,0.10257427325769589, 2
CON korean 247,0.10260803990806609, 1
CON korean 121,0.10298296050282972, 1
CON arabic_al-sufi Per,0.10298296050282972, 1
CON western Hya,0.10301775241412749, 2
CON chinese 156,0.10310126773583418, 1
CON korean 033,0.10320456108933741, 1
CON chinese 052,0.10369452958252004, 1
CON arabic_ancient 1502,0.10379759112610083, 1
CON chinese 153,0.10382241859437089, 1
CON arabic_al-sufi Leo,0.10395141632736701, 1
CON chinese 094,0.10400561104900241, 1
CON western Mus,0.10417709641678304, 2
CON western_SnT Men,0.10425923511031755, 1
CON ruelle Cam,0.10457714435874761, 1
CON ruelle Ara,0.10458249087458817, 1
CON western_hlad Crt,0.10478896630731369, 1
CON korean 129,0.10481344144950312, 1
CON western For,0.10481344144950312, 2
CON hawaiian_starlines HAN,0.10495044235380657, 10
#CON ruelle Cru,0.10495044235380657, 1
CON western Lac,0.10544414183014526, 2
CON western_hlad Lac,0.10544414183014526, 1
CON western Lup,0.10569560703559613, 2
CON chinese 051,0.10569560703559613, 1
CON chinese 118,0.1058308450823828, 1
CON ruelle Crv,0.10605412326510519, 2
CON korean 110,0.10635928457997061, 1
CON korean 212,0.10664379874802862, 1
CON korean 106,0.10684917154104667, 1
CON romanian Vca,0.10708911818696518, 1
CON korean 216,0.1076057757650657, 1
CON chinese 208,0.1076057757650657, 1
CON western_rey SerCp,0.10777290361268994, 1
CON korean 245,0.10843479265457984, 1
CON arabic_ancient 1099,0.10882810128184098, 1
CON korean 090,0.10898472261000273, 1
CON chinese 135,0.10898472261000273, 1
CON western Sct,0.10902749243692879, 2
CON romanian Ber,0.10964501193413093, 1
CON ruelle Lib,0.11013961572661461, 1
CON arabic_ancient 2703,0.1109245577979793, 1
CON arabic_ancient 2799,0.1109245577979793, 1
CON chinese 301,0.11121324770028437, 1
CON western_rey Sct,0.1112446337815303, 2
CON arabic_ancient 4799,0.11124879547730004, 1
CON western Men,0.11139930995700119, 2
CON korean 019,0.11174590527157158, 1
CON korean 078,0.1118323857618817, 1
CON korean 153,0.11191315340067624, 2
CON western Tri,0.11220221650335357, 6
CON arabic_ancient 2601,0.11220221650335357, 1
CON chinese 180,0.11246694021079036, 1
CON chinese 284,0.11281542476901014, 1
CON chinese 172,0.11305700813476248, 1
CON egyptian 020,0.11317720749392338, 1
CON western_hlad Sct,0.11329937724188752, 1
CON korean 101,0.11338323572982235, 1
CON arabic_ancient 0699,0.1133855198358918, 2
CON boorong Pur,0.11437044498211149, 1
CON korean 083,0.11445000229505507, 1
CON western Gru,0.11450535925318354, 3
CON chinese 057,0.11513632715894746, 1
CON arabic_ancient 1903,0.11575003807486321, 2
CON korean 236,0.11593644938502605, 2
CON arabic_ancient 0299,0.11593644938502605, 2
CON arabic_al-sufi Cap,0.11599139057776169, 1
CON western_rey Sgr,0.1160601132474643, 1
CON arabic_ancient 0899,0.11628924512440594, 1
CON tukano 011,0.11652060643821675, 6
#CON macedonian 001,0.11652060643821675, 11
CON blackfoot 001,0.11652060643821675, 1
CON bugis 005,0.11652060643821675, 1
CON western Sgr,0.11655569044987936, 2
CON bugis 012,0.11674259101600505, 1
CON korean 085,0.11704988862989137, 1
CON arabic_arabian_peninsula 2550,0.11708181486501816, 3
CON arabic_al-sufi Tri,0.11708181486501816, 1
CON western_rey Ind,0.11711773623565415, 1
CON western_SnT Ind,0.11711773623565415, 1
CON tukano 008,0.1173326461622195, 1
CON western_hlad Mic,0.11779736629465155, 1
CON arabic_al-sufi CMa,0.1180503085241718, 1
CON western_SnT CrA,0.11830285766635827, 1
CON western_SnT Lup,0.11857195990343926, 1
CON ruelle Col,0.1190273526725641, 1
CON western LMi,0.11915289908437642, 2
CON western_hlad LMi,0.11915289908437642, 1
CON western_rey LMi,0.11915289908437642, 2
CON mandar 003,0.11923712869015125, 1
CON korean 202,0.11932835374275488, 2
CON northern_andes 002,0.11956221648650461, 1
CON arabic_arabian_peninsula 2650,0.12007257637725884, 1
CON korean 061,0.1202286589470094, 1
CON chinese 050,0.12026703203280524, 1
CON chinese 184,0.12038776024760152, 1
CON western_rey And,0.1209273744288283, 1
CON korean 160,0.12098416675275353, 1
CON chinese 091,0.12110256878492001, 1
CON bugis 002,0.12116505255930833, 1
CON korean 015,0.12117414502733521, 1
CON arabic_al-sufi Crv,0.12152572366923016, 1
CON chinese 031,0.12152572366923016, 1
CON western_hlad Tel,0.12209475803525732, 1
CON korean 185,0.1221087379868896, 1
CON chinese 278,0.1221087379868896, 1
