Constellation, Max Distance, Same Constellations Accross Cultures 
CON western_SnT Eri,0.12243953943018275, 1
CON arabic_al-sufi Oph,0.12264421085528075, 1
CON romanian Gem,0.12274777532679686, 1
CON korean 018,0.12305086046101166, 2
CON japanese_moon_stations 03,0.12305086046101166, 1
CON western Psc,0.12320220877357017, 1
CON chinese_contemporary Psc,0.12320220877357017, 1
CON western_hlad Psc,0.12320220877357017, 1
CON western_rey Psc,0.12320220877357017, 1
CON romanian Psc,0.12320220877357017, 1
CON western_SnT Psc,0.12320220877357017, 1
CON arabic_al-sufi Cyg,0.12331868751349254, 1
CON western_hlad Phe,0.12381137685230048, 1
CON western_SnT Phe,0.12381137685230048, 1
CON chinese 074,0.12390935163865495, 1
CON ruelle UMa,0.12391456828583947, 1
CON korean 011,0.12439095153415365, 1
CON macedonian 015,0.1250296089229508, 1
CON korean 002,0.12547422421019594, 2
CON mandar 001,0.1258891685077884, 1
CON western Col,0.1260306935066104, 2
CON western_hlad Col,0.1260306935066104, 2
CON western_rey Col,0.1260306935066104, 1
CON boorong Krk,0.12724817500965688, 1
CON tupi 004,0.1275363668584938, 1
CON western Cha,0.12799397563097079, 2
CON western_rey Cha,0.12799397563097079, 1
CON western_SnT Cha,0.12799397563097079, 1
CON ruelle Leo,0.1282128444828376, 1
CON arabic_al-sufi Aqr,0.12898393922963253, 1
CON western_hlad Cha,0.1291486302266029, 1
CON western Cir,0.1293229466910008, 5
CON egyptian 009,0.12935479706252703, 1
CON korean 081,0.12939743279956328, 2
CON japanese_moon_stations 12,0.12939743279956328, 1
CON western Vel,0.1298792157896425, 2
CON korean 252,0.1309330571360928, 2
CON chinese 214,0.13119649708957995, 1
CON aztec 003,0.13123873198574257, 1
CON egyptian 006,0.13142012985398474, 1
CON navajo 008,0.13143099227998684, 1
CON inuit 002,0.13143099227998684, 1
CON chinese 270,0.13196834320609488, 1
CON ruelle Boo,0.13221982463203255, 1
CON inuit 004,0.13225832722094072, 1
CON western Ant,0.13289354160468467, 2
CON chinese 235,0.13319518912453243, 1
CON chinese 228,0.13328623428067485, 1
CON arabic_al-sufi And,0.1333032705519412, 1
CON arabic_al-sufi Vir,0.13435585110833403, 1
CON western_hlad Pup,0.13443617157536722, 1
CON arabic_arabian_peninsula 2808,0.13499984648155386, 3
CON western Tra,0.1351146889402374, 5
CON western_rey TrA,0.1351146889402374, 2
CON korean 130,0.13545266739161654, 2
CON western Aur,0.13545266739161654, 4
CON anutan 009,0.1354669107084733, 1
CON korean 184,0.1355911629508485, 1
CON western_hlad Tuc,0.1358118834858483, 2
CON ruelle Tuc,0.1358118834858483, 1
CON western_rey Tuc,0.1358118834858483, 1
CON chinese 035,0.1359171660941838, 1
CON arabic_al-sufi Lup,0.13612723238140975, 1
CON ruelle Cnc,0.13631307622814007, 1
CON chinese 109,0.136860455673521, 1
CON korean 198,0.13720095749276953, 1
CON ruelle Com,0.13720095749276953, 1
CON chinese 033,0.13720713275016014, 1
CON korean 116,0.13756519935906397, 1
CON western Vul,0.1377478264763706, 3
CON korean 062,0.13777285385006477, 1
CON chinese 232,0.13777285385006477, 1
CON western_rey Lup,0.13798763880577192, 1
CON ruelle Aql2,0.1381392173560581, 1
CON western_rey Ori,0.13823551702476686, 1
CON western_SnT Ori,0.13823551702476686, 1
CON arabic_ancient 4599,0.1383770127661266, 1
CON western_hlad Aqr,0.13866208722504184, 1
CON macedonian 013,0.13900601896221, 1
CON arabic_al-sufi Aur,0.13935800912597002, 1
CON chinese 053,0.14016224684606843, 1
CON korean 012,0.14020710867726674, 1
CON arabic_ancient 1001,0.14025887471748721, 1
CON western_hlad Vul,0.14130149346986262, 1
CON egyptian 013,0.14162030030239922, 1
CON ruelle Per,0.14244152246364522, 1
CON tupi 001,0.14251408548572836, 1
CON korean 251,0.14272877065968362, 1
CON western_SnT Cap,0.14284146882327503, 1
CON western_rey Boo,0.142936229497749, 1
CON western_hlad Cam,0.14295690262210903, 1
CON western_rey Cam,0.14295690262210903, 1
CON western_SnT Cam,0.14295690262210903, 1
CON arabic_ancient 2002,0.14333707308346796, 1
CON arabic_ancient 2004,0.1435811567101994, 1
CON book-of-the-stars-almagest SFA,0.14382068208704557, 1
CON ruelle Aqr,0.14409637598871694, 1
CON arabic_ancient 1399,0.1449043192796581, 1
CON arabic_ancient 2005,0.14500032279612585, 1
CON western_hlad Gem,0.14505297559355626, 1
CON macedonian 005,0.14545147615329357, 1
CON arabic_arabian_peninsula 4299,0.14545147615329357, 1
CON hawaiian_starlines KHK,0.14545147615329357, 1
CON western Ori,0.14545147615329357, 2
CON arabic_ancient 4299,0.14545147615329357, 2
CON western_hlad Ori,0.14545147615329357, 1
CON ruelle Ori,0.14545147615329357, 1
CON romanian Rar,0.14545147615329357, 1
CON sardinian 004,0.14545147615329357, 2
CON western_rey Cyg,0.1465112544819695, 1
CON western CMa,0.14666876269620718, 1
CON chinese_contemporary CMa,0.14666876269620718, 1
CON ruelle CMa,0.14666876269620718, 1
CON western_rey CMa,0.14666876269620718, 1
CON romanian Cma,0.14666876269620718, 1
CON western_SnT Aql,0.14683247576233457, 1
CON hawaiian_starlines KAO,0.1475198137858951, 1
CON western Leo,0.1475198137858951, 2
CON western_SnT Leo,0.1475198137858951, 1
CON boorong Tbg,0.14754830769637825, 1
CON chinese 163,0.14777964600858326, 1
CON chinese 215,0.14841521045871522, 1
CON korean 201,0.1485900224876968, 2
CON western_rey Cnc,0.14882100062481587, 1
CON western Phe,0.14896276892794993, 2
CON western_rey Phe,0.14896276892794993, 1
CON egyptian 007,0.1493677637069511, 1
CON western_rey Pyx,0.15030052432526866, 2
CON korean 190,0.150337219800581, 1
CON western Sco,0.1503719724765976, 3
CON western_SnT Sex,0.15072682252998137, 1
CON arabic_al-sufi Cet,0.15144968145959092, 1
CON western Gem,0.15231434577431505, 4
CON western_rey Gem,0.15231434577431505, 1
CON arabic_al-sufi Gem,0.15231434577431505, 1
CON chinese 130,0.152680059238007, 1
CON western Cen,0.1528329227379567, 2
CON western_rey Cas,0.1534189867247083, 1
CON romanian Sfm,0.15426810007519232, 1
CON bugis 008,0.15426810007519232, 1
CON arabic_al-sufi Her,0.15455747615691914, 1
CON western Cyg,0.15648504252685502, 3
CON romanian Pma,0.15648504252685502, 1
CON sardinian 009,0.15648504252685502, 1
CON korean 215,0.15675225183570107, 1
CON arabic_ancient 2299,0.15675225183570107, 1
CON western_SnT Cen,0.15700691133248662, 1
CON japanese_moon_stations 21,0.1574547094356546, 1
CON western Boo,0.1583551209509202, 3
CON western_SnT Boo,0.1583551209509202, 1
CON egyptian 027,0.1586648408849059, 1
CON western Ind,0.15909778429446927, 2
CON western_hlad Ind,0.15909778429446927, 1
CON arabic_ancient 1999,0.1594087753817155, 2
CON arabic_al-sufi Eri,0.16015707898646134, 1
CON western_rey CruF,0.16057096040637855, 2
CON western_hlad Vel,0.16059166016119875, 2
CON western_rey Vel,0.16059166016119875, 1
CON arabic_arabian_peninsula 2901,0.16080317521138948, 3
CON egyptian 017,0.16091983042080482, 1
CON western_hlad Cen,0.16158129488140066, 1
CON chinese_contemporary Her,0.1622678967387673, 1
CON romanian Omu,0.1622678967387673, 1
CON western Aql,0.16284936134171565, 2
CON western_rey Aur,0.1629709404055964, 1
CON western_SnT Aur,0.1629709404055964, 1
CON western_hlad Per,0.16305500862836023, 1
CON arabic_ancient 5399,0.16339270689179858, 1
CON western Eri,0.16398378049010628, 2
CON arabic_ancient 1899,0.16405204456110667, 1
CON western Pic,0.1646427986486171, 4
CON western_rey Pic,0.1646427986486171, 1
CON western_hlad Mon,0.16489283212801092, 1
CON western_rey Mon,0.16489283212801092, 1
CON western_SnT Mon,0.16489283212801092, 1
CON boorong Djt,0.1650372006910754, 1
CON macedonian 006,0.16557288738816472, 1
CON arabic_al-sufi Aql,0.1670765766364123, 1
CON arabic_ancient 5599,0.16785331958482685, 2
CON western UMa,0.16790029655889604, 3
CON western_hlad UMa,0.16790029655889604, 1
CON arabic_al-sufi Can,0.1680955352565734, 1
CON western Pav,0.1684870500990112, 3
CON ruelle Pav,0.1684870500990112, 1
CON western_SnT Pav,0.1684870500990112, 1
CON western Pup,0.16885776837554614, 2
CON western Oph,0.1689955172004649, 2
CON western Cam,0.16909206040850933, 2
CON western_hlad Pav,0.16996116460215038, 1
CON western Lib,0.17000088813302283, 2
CON western_rey Lib,0.17000088813302283, 2
CON romanian Cat,0.17000088813302283, 1
CON western_rey Pup,0.1705924687173809, 1
CON western_SnT Pup,0.1705924687173809, 1
CON western_rey Per,0.1715157526167257, 1
CON western_SnT Per,0.1715157526167257, 1
CON arabic_ancient 0499,0.17239697377659113, 1
CON ruelle Cet,0.17242178506161793, 1
CON egyptian 014,0.17310482282069609, 1
CON western_SnT Com,0.17310482282069609, 1
CON chinese 022,0.1731796565065192, 1
CON ruelle Gru,0.1736993767317602, 1
CON arabic_ancient 4899,0.17393298223155257, 1
CON korean 149,0.1748291802849553, 2
CON romanian Var,0.1750043880936752, 1
CON arabic_ancient 2699,0.17510956325771374, 1
CON tupi 003,0.17550099960372148, 1
CON western_hlad For,0.1755502546057062, 2
CON western_hlad Oph,0.17568235336327484, 1
CON western Lyn,0.17751020395494232, 3
CON western_rey Lyn,0.17751020395494232, 1
CON arabic_ancient 1199,0.17773332081525745, 1
CON western Tuc,0.17799640805125444, 2
CON korean 187,0.17808570973020674, 1
CON tupi 002,0.17848270971161923, 1
CON western_hlad Leo,0.17864174438208263, 2
CON egyptian 003,0.17864174438208263, 1
CON ruelle Lac,0.17910731268938299, 1
CON western Dra,0.17945598267899127, 4
CON western_hlad Dra,0.17945598267899127, 1
CON ruelle Dra,0.17945598267899127, 1
CON western_rey Dra,0.17945598267899127, 2
CON western_rey DraT,0.17945598267899127, 1
CON macedonian 012,0.17986503573500548, 1
CON egyptian 011,0.17996674572487112, 1
CON western Com,0.18074728425481848, 5
CON western_rey Com,0.18074728425481848, 1
CON western Ari,0.18125677043681696, 4
CON anutan 005,0.18125677043681696, 1
CON sami 002,0.18212056858601072, 1
CON western_rey Her,0.18238210312248523, 1
CON western_SnT Her,0.18238210312248523, 1
CON indian N16,0.18278417161036792, 1
CON western_rey Oph,0.18377541946618817, 1
CON ruelle Vir,0.18416630248926324, 1
CON arabic_ancient 6199,0.1858617835943971, 1
CON ruelle Dor,0.1864803135332895, 1
CON ruelle Aur,0.18677078678127831, 1
CON arabic_al-sufi Arg,0.1868226032477033, 1
CON korean 003,0.1889424761833474, 1
CON japanese_moon_stations 01,0.1889424761833474, 2
CON romanian Vir,0.1889424761833474, 1
CON western_hlad Cet,0.18990286414936502, 1
CON romanian Chi,0.18990286414936502, 1
CON western_SnT Cet,0.18990286414936502, 1
CON arabic_al-sufi Cen,0.19042610529811035, 1
CON chinese 151,0.19042610529811035, 1
CON korean 246,0.19044584344458718, 1
CON egyptian 010,0.19303047840214613, 1
CON romanian Cap,0.1932214471349831, 1
CON chinese 071,0.19357919488090997, 1
CON western_hlad Aur,0.19359380149394223, 1
CON western Vir,0.19462623696783707, 2
CON western_rey Vir,0.19462623696783707, 1
CON western_SnT Vir,0.19462623696783707, 1
CON western Cep,0.19465504672763081, 2
CON western_hlad Cep,0.19465504672763081, 1
CON ruelle Cep,0.19465504672763081, 1
CON western_rey Cep,0.19465504672763081, 1
CON arabic_al-sufi Cep,0.19465504672763081, 1
CON western_SnT Cep,0.19465504672763081, 1
CON ruelle CarPupVel,0.19470733419432892, 1
CON navajo 003,0.1952280670245058, 1
CON western Ser,0.19626602124690692, 2
CON western_hlad Ser,0.19626602124690692, 1
CON romanian Sar,0.19626602124690692, 1
CON arabic_al-sufi Ser,0.19626602124690692, 1
CON western_SnT Ser,0.19626602124690692, 1
CON western Cnc,0.1968086829871365, 2
CON western_hlad Cnc,0.1968086829871365, 1
CON romanian Rac,0.1968086829871365, 2
CON chinese 128,0.1969228478822143, 1
CON arabic_ancient 5099,0.19739634909406736, 1
CON western_hlad Hya,0.19739634909406736, 1
CON ruelle Hya,0.19739634909406736, 1
CON western_rey Hya,0.19739634909406736, 1
CON arabic_al-sufi Hya,0.19739634909406736, 1
CON chinese 162,0.19739634909406736, 1
CON western_SnT Hya,0.19739634909406736, 1
CON arabic_ancient 2099,0.19756613306035065, 1
CON korean 051,0.19836766781080334, 1
CON ruelle Tau,0.19854941192576644, 1
CON chinese 189,0.19867380856197, 1
CON arabic_al-sufi Tau,0.1990409521628246, 1
CON ruelle Ind,0.1999404410042533, 1
CON korean 071,0.20089093738056, 3
CON korean 167,0.20117339292899025, 1
CON chinese 032,0.20154383047031965, 1
CON western Aqr,0.20176214096137343, 2
CON western Cet,0.2020790690529993, 2
CON arabic_al-sufi Sgr,0.2030337267774418, 1
CON western_rey Cen,0.2034075629482324, 1
CON bugis 006,0.2036754745129116, 1
CON korean 022,0.20484596723648243, 1
CON boorong Mar,0.2048893392010056, 1
CON western_rey Eri,0.2052437650428017, 1
CON maori 006,0.20593183190241363, 1
CON western_rey Leo,0.20630502610226165, 1
CON arabic_ancient 2008,0.206640437338489, 1
CON arabic_ancient 1501,0.20764887730088294, 1
CON western_rey Aqr,0.208405136699139, 1
CON western_hlad Sex,0.20969326778689198, 1
CON western Cap,0.2098747579331942, 3
CON navajo 001,0.21057173920884378, 1
CON western_hlad Aql,0.21127825356875554, 1
CON western_SnT Aqr,0.21226059595352764, 1
CON korean 112,0.21286341754175306, 1
CON chinese 210,0.21286341754175306, 1
CON chinese 183,0.213301065283093, 1
CON korean 263,0.21456410306817336, 1
CON western Hyi,0.2153963523067881, 2
CON western_rey Hyi,0.2153963523067881, 1
CON western_SnT Hyi,0.2153963523067881, 1
CON western And,0.21747912672492062, 3
CON western_SnT And,0.21747912672492062, 1
CON western Mon,0.21935681793724832, 2
CON western Her,0.22203061675173838, 1
CON western_hlad Her,0.22203061675173838, 1
CON western_SnT Oph,0.22314138641966197, 1
CON mandar 004,0.22360479643161804, 1
CON indian N25,0.22478306200706163, 6
CON korean 086,0.22478306200706163, 1
CON anutan 006,0.22478306200706163, 1
CON navajo 002,0.22517380510403892, 1
CON korean 166,0.22533599803126814, 1
CON ruelle Psc,0.2260741358227571, 1
CON western_rey Tau,0.2261828357395677, 1
CON western_hlad Ant,0.22696473036533757, 2
CON ruelle Cen,0.22783142476477655, 1
CON western_rey Ser,0.23136501534968884, 1
CON western_rey SerCd,0.23136501534968884, 1
CON western Oct,0.23182833643547993, 4
CON western_hlad Oct,0.23182833643547993, 1
CON western_hlad Lib,0.2330021788634481, 1
CON chinese 266,0.23344072184527667, 1
CON western_hlad Boo,0.23345398443007315, 1
CON arabic_al-sufi Boo,0.23345398443007315, 1
CON boorong Ktc,0.2338313532085305, 1
CON blackfoot 003,0.23532747760665929, 1
CON ruelle Her,0.23532747760665929, 1
CON northern_andes 003,0.23628098102408193, 1
CON western_hlad Vir,0.23758836959274818, 1
CON arabic_arabian_peninsula 2804,0.24307327920242552, 3
CON arabic_arabian_peninsula 2504,0.24351095869151265, 6
CON western Peg,0.24351095869151265, 2
CON arabic_ancient 2599,0.24351095869151265, 1
CON western_hlad Peg,0.24351095869151265, 1
CON ruelle Peg,0.24351095869151265, 1
CON western_rey GSq,0.24351095869151265, 2
CON romanian Jgb,0.24351095869151265, 1
CON arabic_al-sufi Peg,0.24351095869151265, 1
CON western_SnT Peg,0.24351095869151265, 1
CON western_hlad Car,0.2436473259323064, 1
CON korean 091,0.24474357835241156, 1
CON arabic_ancient 5499,0.24783672482866206, 1
CON navajo 004,0.24799280044827282, 1
CON korean 214,0.24846199185117895, 1
CON western_hlad Lyn,0.2499321645155925, 1
CON indian N26,0.25471822689940504, 1
CON egyptian 005,0.25701008737346087, 1
CON ruelle Oph,0.2628053978155123, 1
CON western_rey UMap2,0.2638513578955143, 1
CON western_SnT Scl,0.26718841257857756, 1
CON western Tau,0.2672667309915758, 2
CON ruelle Ari,0.2693305720115135, 1
CON ruelle Eri,0.2721345793691716, 1
CON western_hlad Hyi,0.2786184554009653, 2
CON western_hlad Tau,0.28245067495973925, 1
CON western_SnT Tau,0.28245067495973925, 1
CON macedonian 018,0.2834192894260412, 3
CON western_hlad Cyg,0.2834192894260412, 1
CON ruelle Cyg,0.2834192894260412, 1
CON western_SnT Cyg,0.2834192894260412, 1
CON western_rey Peg,0.2882620472570535, 1
CON egyptian 016,0.2912354355774794, 1
CON japanese_moon_stations 08,0.29222773902168014, 1
CON western_hlad Eri,0.29880848264174975, 1
CON sami 001,0.30531887617723974, 1
CON chinese 290,0.3079648281372996, 1
CON western_SnT Hor,0.3102029665930739, 1
CON arabic_ancient 2506,0.3147049873792027, 1
CON ruelle Mon,0.31575102522319226, 1
CON western_rey Cet,0.3186262381930652, 1
CON romanian Csa,0.3248798172726289, 1
CON arabic_arabian_peninsula 2999,0.3273094705692767, 3
CON ruelle And,0.3287091353530078, 1
CON western_hlad Hor,0.33420126423300933, 1
CON western Hor,0.3419119399850842, 2
CON western Scl,0.3434210038188705, 2
CON western_hlad Scl,0.3434210038188705, 1
CON western Car,0.3443963499972733, 2
CON egyptian 012,0.3729990318384438, 1
CON bugis 011,0.4297980355597364, 1
CON western_rey Car,0.4476625462453101, 1
CON western_SnT Car,0.4476625462453101, 1
CON macedonian 007,0.44857051192643144, 1
CON anutan 003,0.44857051192643144, 1
CON egyptian 002,0.45206041306348915, 1
CON arabic_ancient 5799,0.467544660499504, 2
CON ruelle Lyn,0.5272167738685515, 1
CON arabic_ancient 2899,0.5330096084882833, 1
CON egyptian 023,0.5349553258749854, 1
CON hawaiian_starlines NAV,0.5968179035355823, 1
CON mongolian 004,0.5968179035355823, 1
CON hawaiian_starlines KOM,0.606339005578875, 1
CON bugis 010,0.6322269445132074, 1
CON hawaiian_starlines IWI,0.7607992482243029, 1
CON hawaiian_starlines LUP,0.7829552456905177, 1
CON tongan 008,1.239270185417746, 1
CON navajo 006,2.0307667393342177, 1
CON korean 031,2.034210364002906, 1
CON chinese 271,2.084225200258236, 1
CON western_rey Uma,2.3212535646164025, 1
CON korean 197,2.53934160192184, 2
CON arabic_ancient 0410,2.53934160192184, 2
CON arabic_al-sufi UMa,2.53934160192184, 1
CON western_SnT UMa,2.53934160192184, 1
