Constellation, Max Equal Spacing, Same Constellations Accross Cultures 
#CON ruelle Cru,0.0, 1
CON western Cir,0.0009558472449996414, 5
CON korean 233,0.001482610620604674, 1
CON korean 240,0.0015635128601770298, 1
CON western_rey Com,0.0018205413860447606, 1
CON macedonian 012,0.002383245225521413, 1
CON korean 132,0.002590989137633226, 1
CON boorong Bbg,0.0027505788260987485, 1
CON korean 078,0.002953361069344518, 1
CON korean 082,0.0032774559912319146, 1
CON chinese 072,0.0032774559912319146, 1
CON korean 060,0.0040641722623417365, 1
CON western_hlad Sge,0.0046636626582158835, 3
#CON arabic_arabian_peninsula 4202,0.005468056766686491, 15
CON romanian Sfm,0.005468056766686491, 1
CON western Tuc,0.0065324332263102525, 2
CON korean 076,0.0075249744908030824, 1
CON macedonian 017,0.007639341632212304, 1
CON korean 133,0.008783367537130715, 1
CON arabic_ancient 2002,0.009219207585821287, 1
CON chinese 180,0.009371809002020337, 1
CON bugis 012,0.009915871344379767, 1
CON chinese 224,0.010246574858033874, 1
CON chinese 101,0.010391532898529121, 1
CON western Com,0.010798948602122382, 5
CON korean 127,0.011325315234009259, 1
CON korean 101,0.013793782975850655, 1
CON western_hlad Ind,0.014267653615502807, 1
CON macedonian 018,0.01536913315903432, 3
CON korean 135,0.015890726969493674, 1
CON arabic_arabian_peninsula 2650,0.016941915599835655, 1
CON chinese 071,0.01901661246071301, 1
CON korean 181,0.02059916625348235, 1
CON chinese 055,0.02271720190387777, 1
CON chinese 306,0.02406919669046581, 1
CON korean 131,0.024089758420773544, 1
CON chinese 192,0.02421405014313288, 1
CON navajo 007,0.025818162032242575, 1
CON korean 019,0.027278937824367355, 1
CON indian N02,0.027624078769981852, 2
CON korean 081,0.028662723819014246, 2
CON western_hlad Cam,0.029431254680523766, 1
CON indian N18,0.030451600011878466, 4
CON indian N16,0.03198749401324941, 1
CON korean 015,0.03221897126426282, 1
CON western_SnT Tel,0.03259450259820629, 1
CON korean 152,0.032852275641106765, 2
CON chinese 117,0.03339527058854497, 1
CON arabic_ancient 4399,0.03365619753446114, 1
CON chinese 313,0.033922195635379515, 1
CON indian N17,0.03439246016061587, 4
CON korean 028,0.03439246016061587, 3
CON korean 007,0.03455712668552918, 2
CON chinese 070,0.034745101717827465, 1
CON korean 052,0.03486215756826444, 3
CON chinese 143,0.0349724484130533, 1
CON chinese 268,0.03509883584264917, 1
CON korean 203,0.03588616581941928, 1
CON maori 005,0.036429800574818316, 4
CON tukano 007,0.03669756590500811, 3
CON chinese 273,0.037225311843290976, 1
CON arabic_ancient 1899,0.037825828644266146, 1
CON chinese 309,0.03788509774186044, 1
CON indian N28,0.038149901549563714, 1
CON arabic_ancient 4203,0.03905948902496664, 1
CON arabic_arabian_peninsula 2805,0.040386741412275995, 3
CON western Cep,0.0408723305343896, 2
CON korean 134,0.041197083589248396, 1
CON ruelle Cep,0.04123307586529712, 1
CON korean 018,0.042369810882747605, 2
CON korean 257,0.04262237692964377, 1
CON arabic_arabian_peninsula 2803,0.04291823509198678, 3
CON chinese 267,0.043005101211085583, 1
CON western_hlad Cep,0.04438765195472666, 1
CON korean 065,0.04534587915058985, 2
CON egyptian 008,0.04670647165626057, 1
CON chinese 237,0.048266660407360884, 1
CON chinese 249,0.04933039924622218, 1
CON chinese 030,0.04936163589405279, 1
CON indian N05,0.049724175005895155, 1
CON korean 231,0.04977078926736389, 1
CON chinese 193,0.050158805941065976, 1
CON boorong Wpl,0.050414475100426015, 1
CON chinese 214,0.051091352557604164, 1
CON chinese 233,0.05118688900627899, 1
CON korean 147,0.051324326498300044, 1
CON romanian Pma,0.05185208217176229, 1
CON sardinian 009,0.05185208217176229, 1
CON korean 128,0.05210598828216162, 1
CON chinese 007,0.05456467314946989, 1
CON western Mic,0.055381241650320934, 2
CON western_hlad Lyn,0.056759939466724196, 1
CON arabic_arabian_peninsula 2810,0.057316534809081554, 3
CON korean 010,0.057316534809081554, 3
CON western Tra,0.057484027465082466, 5
CON bugis 001,0.05757763614921951, 1
CON egyptian 027,0.057696043503475514, 1
CON japanese_moon_stations 24,0.057816436375800584, 1
CON korean 024,0.05821185252824568, 1
CON arabic_arabian_peninsula 3399,0.058717880250959864, 3
CON korean 211,0.05881286821285997, 1
CON chinese 035,0.05946972365897896, 1
CON chinese 154,0.061440084936098704, 1
CON western_rey GSq,0.06186491607048239, 2
CON western Ret,0.06199867669129833, 5
CON chinese 219,0.06205719188913156, 1
CON romanian Tau,0.06252874544190679, 2
CON arabic_ancient 5999,0.06306210214991659, 1
CON korean 056,0.06322522874775632, 1
CON romanian Pmi,0.06364333974090608, 1
CON korean 218,0.06365392872847186, 1
CON korean 044,0.0639934568879082, 1
CON chinese 083,0.06408630368409712, 1
CON korean 202,0.06442282670858346, 2
CON western_SnT Cam,0.06593490650448747, 1
CON chinese 190,0.066086724372797, 1
CON western_hlad Del,0.06622047007231013, 1
CON korean 063,0.06628286806984235, 2
CON western Del,0.06628286806984235, 4
CON arabic_ancient 2399,0.06628286806984235, 1
#CON indian N22,0.06631897213727783, 7
CON western_hlad Aql,0.06631897213727783, 1
CON western_hlad Lib,0.06649952089099087, 1
CON inuit 005,0.06781537937901222, 1
CON korean 149,0.06781540896565841, 2
CON japanese_moon_stations 21,0.06781540896565841, 1
CON korean 001,0.06809931497878274, 1
CON korean 176,0.0684499296304773, 2
CON arabic_al-sufi Can,0.0684499296304773, 1
CON chinese 036,0.06871842567751235, 1
CON chinese 225,0.07018776513036223, 1
#CON arabic_arabian_peninsula 300,0.07036313331281568, 10
CON chinese 261,0.07049078271659942, 1
CON western Cae,0.07049414975394974, 2
CON western_hlad Cae,0.07049414975394974, 2
CON hawaiian_starlines KHK,0.07085183104532788, 1
CON ruelle Cas,0.07124476224523396, 1
CON romanian Tdz,0.07124476224523396, 1
CON arabic_ancient 2006,0.07133213515997727, 1
CON korean 142,0.07137124579974441, 1
CON ruelle Mus,0.0723828549965082, 1
CON arabic_arabian_peninsula 2603,0.07354323558922637, 6
CON chinese 199,0.07679133900437596, 1
CON chinese 181,0.07680415263847834, 1
CON chinese 297,0.07690623972753902, 1
CON arabic_al-sufi Crv,0.07763048075897871, 1
CON chinese 066,0.07775299580497558, 1
CON boorong Tot,0.0782842493119596, 1
CON korean 124,0.0792623021793169, 1
CON chinese 173,0.07951516032095446, 1
CON korean 033,0.08013109214433423, 1
CON hawaiian_starlines LUP,0.08026589285947583, 1
CON western_hlad Sex,0.0818023839973358, 1
CON chinese 195,0.08238338971784487, 1
CON western_rey LMi,0.08288191421003727, 2
CON arabic_arabian_peninsula 2808,0.08348700138345344, 3
CON western_hlad Vir,0.08348700138345344, 1
CON chinese 265,0.08349590457460737, 1
CON korean 184,0.08455107490799568, 1
CON bugis 010,0.08496339045420065, 1
CON belarusian 012,0.08502749145242033, 1
CON western_hlad Hyi,0.0851192515787994, 2
CON korean 241,0.08517854173129585, 1
CON western Lac,0.08524316027723594, 2
CON tupi 006,0.0856483311563514, 1
CON western_hlad Sct,0.08589170499944232, 1
CON korean 237,0.08731860010876791, 1
CON western_rey Sct,0.08761171744644997, 2
CON chinese 153,0.08813130615945441, 1
CON korean 064,0.08821055316789589, 1
CON korean 217,0.08849606032199125, 1
CON chinese 145,0.08905147119657358, 1
CON western_rey Dor,0.08926260409227887, 2
CON western Aur,0.08974039310416287, 4
CON japanese_moon_stations 22,0.09038224628236657, 1
CON korean 161,0.09061834713417954, 2
CON arabic_ancient 4207,0.09061834713417954, 1
CON korean 164,0.09070516141636303, 1
CON ruelle Psc,0.09264963731697745, 1
CON ruelle Vul,0.09321868592608012, 1
CON japanese_moon_stations 03,0.0934949391149652, 1
CON western Lib,0.09439755686109952, 2
CON chinese 256,0.09485623813658761, 1
CON chinese 286,0.09658832601439288, 1
CON arabic_ancient 4199,0.0975920779192666, 1
CON western Cha,0.09782476909664617, 2
CON korean 187,0.09919982379446846, 1
CON western_hlad Nor,0.09940486175242436, 3
CON korean 216,0.09958807155331684, 1
CON chinese 208,0.09958807155331684, 1
CON chinese 088,0.10007326175529091, 1
CON western Nor,0.10084043179046787, 2
CON korean 057,0.10103885828666326, 1
CON western_hlad Ant,0.10154666644455407, 2
CON boorong War,0.10213984775263063, 1
CON western_hlad Ara,0.10295814116197916, 1
CON chinese 141,0.10414501044466173, 1
CON korean 198,0.10438815565678122, 1
CON blackfoot 004,0.10458967435657501, 2
CON korean 023,0.10582873525148229, 1
CON chinese 302,0.10631913824044137, 1
CON western_rey Mus,0.1072620235138031, 1
CON chinese 139,0.10741267981299724, 1
CON western_hlad Mus,0.1076313829576791, 1
CON korean 195,0.10823787745189567, 1
CON arabic_al-sufi Cas,0.10866562284896525, 1
CON western_hlad LMi,0.10869468940446814, 1
CON korean 180,0.1087564284052503, 1
CON western And,0.11088655235963707, 3
CON romanian Jgb,0.11088655235963707, 1
CON korean 167,0.11127771107626827, 1
CON korean 212,0.11158249608834087, 1
#CON macedonian 016,0.11159103394508235, 10
CON arabic_ancient 1499,0.11159103394508235, 3
CON chinese 087,0.11159103394508235, 1
CON boorong Krk,0.11159145835544199, 1
CON chinese 147,0.1117526436312053, 1
CON arabic_ancient 0799,0.11190640021164588, 2
CON western_rey DraH,0.11225846002967271, 1
CON western Cnc,0.11284416672822739, 2
CON western_rey Cnc,0.11284416672822739, 1
CON mongolian 004,0.11450373128620639, 1
CON korean 062,0.11594313659520011, 1
CON egyptian 025,0.11638058418081831, 1
CON korean 105,0.11662253748117218, 1
CON arabic_ancient 4205,0.11718089426978678, 1
CON chinese 232,0.11749518082316973, 1
CON korean 097,0.1179683974930455, 2
CON arabic_ancient 5199,0.11915472550008865, 1
CON western_hlad Crt,0.11915472550008865, 1
CON western_SnT Crt,0.11915472550008865, 1
CON chinese 037,0.11919863997173286, 1
CON korean 080,0.11983787812303426, 2
CON korean 037,0.11988737967853536, 1
CON western Vol,0.1204230768502021, 2
CON western_rey Vol,0.1204230768502021, 1
CON macedonian 003,0.1209700712473134, 1
CON chinese 120,0.12235115711099959, 1
CON korean 159,0.1225362557014803, 1
CON chinese 269,0.1225362557014803, 1
CON western LMi,0.12263607902129658, 2
CON arabic_ancient 4799,0.1227889205621212, 1
CON chinese 089,0.12402631053820085, 1
CON egyptian 015,0.12407795706714292, 1
CON chinese 255,0.12433951310488067, 1
CON korean 059,0.1253075133752115, 1
CON chinese 054,0.1259481483788809, 1
CON arabic_ancient 2703,0.12613360132424617, 1
CON arabic_ancient 2799,0.12613360132424617, 1
CON western_hlad For,0.12615187727849325, 2
CON western_rey Del,0.12619836293299863, 1
CON korean 199,0.12707860960824852, 1
CON korean 145,0.12730707870947933, 1
CON korean 200,0.12733461685991027, 1
CON korean 040,0.1283660269039671, 2
CON korean 244,0.12877938845599607, 2
CON chinese 033,0.1294965345743988, 1
CON korean 034,0.1296527144362417, 1
CON macedonian 019,0.12967663352247993, 1
CON tukano 010,0.12994333520761198, 2
CON mandar 001,0.12994333520761198, 1
CON chinese 016,0.13090997028925505, 1
CON korean 106,0.1313536120516638, 1
CON arabic_arabian_peninsula 3005,0.13178606645948432, 3
CON western_hlad Tau,0.13191593090493725, 1
CON tupi 007,0.13191593090493725, 1
CON korean 016,0.132038959524857, 1
CON arabic_arabian_peninsula 4201,0.13237820106616155, 3
CON korean 172,0.13237820106616155, 2
CON chinese 034,0.13237820106616155, 1
CON western_rey Cam,0.13399298777725616, 1
CON chinese 292,0.13404371143955146, 1
CON ruelle Aur,0.13438223480609662, 1
CON western_rey Crv,0.13480850596594313, 1
CON aztec 004,0.1348456314177342, 1
CON ruelle Tuc,0.13498655432975332, 1
CON japanese_moon_stations 12,0.13549701165946426, 1
CON tukano 011,0.13558532446036692, 6
CON blackfoot 001,0.13558532446036692, 1
CON western Boo,0.13561923702934658, 3
CON korean 160,0.13591904108489833, 1
CON chinese 165,0.13637593455295366, 1
CON chinese 262,0.13725561050762142, 1
CON western_SnT Leo,0.1372753723595897, 1
CON macedonian 005,0.1379182085183559, 1
CON western_hlad Cha,0.13806883691685806, 1
CON korean 130,0.1383410688142298, 2
CON chinese 266,0.1383410688142298, 1
CON arabic_ancient 0899,0.1390207403803031, 1
CON romanian Ccp,0.13942506348511918, 1
CON chinese 062,0.140796279776373, 1
CON western Sge,0.1425798439056395, 2
CON western_hlad Ori,0.1431298467675577, 1
CON sardinian 004,0.1431298467675577, 2
CON ruelle Lup,0.14315317758814056, 1
CON korean 151,0.1432078326269775, 2
CON ruelle Ara,0.14333093068227326, 1
CON chinese 029,0.14361577678736448, 1
CON chinese 053,0.14416476150314483, 1
CON anutan 001,0.14475418841774534, 1
CON romanian Cat,0.14524750303750883, 1
CON western_rey Cas,0.1468188526659741, 1
CON chinese 212,0.14777605585931314, 1
CON japanese_moon_stations 19,0.14845342274987616, 1
CON western Pic,0.1484747644193134, 4
CON arabic_ancient 4599,0.14869976930318096, 1
CON korean 053,0.14875371443558527, 1
CON korean 154,0.14880017331147943, 2
CON korean 213,0.14925483288318886, 1
CON western_SnT Lup,0.14983518547643776, 1
CON sami 002,0.15011846500701914, 1
CON korean 201,0.15156554106390063, 2
CON korean 178,0.15206030188132313, 1
CON western Ind,0.15232231958923342, 2
CON ruelle Sct,0.15243696132487178, 1
CON western_hlad Car,0.15251352210492558, 1
CON romanian Prb,0.15276435559981782, 1
CON korean 179,0.15280918581485659, 1
CON korean 098,0.15351573889291048, 1
CON western_rey Ari,0.1536800874586372, 1
CON chinese 277,0.15376968344818626, 1
CON korean 046,0.1540095169705426, 2
CON korean 260,0.15445776009675016, 1
CON anutan 009,0.15459676524507232, 1
CON mandar 004,0.15463796152426418, 1
CON chinese 032,0.15463796152426418, 1
CON korean 262,0.15498306818215313, 1
CON ruelle Mon,0.1551769826918623, 1
#CON macedonian 001,0.15552901026260768, 11
CON korean 122,0.15577691776365643, 2
CON western_hlad Gru,0.15594771670614155, 1
CON western_SnT Gru,0.15594771670614155, 1
CON western_hlad Lep,0.15637998360094185, 1
CON western_SnT Vir,0.15655583405891926, 1
CON arabic_ancient 1901,0.1565608353558552, 2
CON korean 186,0.15669083389292082, 1
CON western_SnT Ind,0.1576142553942888, 1
CON chinese 111,0.1591541597748221, 1
CON chinese 081,0.15935080582911787, 1
CON anutan 010,0.15986985805445086, 1
CON korean 140,0.15998732337919447, 1
CON western_hlad Tel,0.16004026415426664, 1
CON arabic_ancient 2004,0.16068971150508848, 1
CON chinese 228,0.16078639795160998, 1
CON western_SnT Scl,0.16124751564587964, 1
CON chinese 127,0.16164650850536277, 1
CON western_SnT Sgr,0.1622279399678725, 1
CON korean 119,0.16242191682352541, 2
CON chinese 182,0.1624584318932875, 1
CON western_hlad Cet,0.16299817345044842, 1
CON ruelle Cet,0.16299817345044842, 1
CON korean 249,0.1630588043508801, 1
CON western_hlad Her,0.1630588043508801, 1
CON western_rey SerCd,0.1641036767479087, 1
CON korean 077,0.1645882685365455, 1
#CON indian N13,0.16460492330528442, 2
CON hawaiian_starlines MEE,0.16460492330528442, 4
CON korean 192,0.16460492330528442, 3
CON korean 108,0.16510438887502538, 1
#CON western UMi,0.16521110032821246, 9
CON arabic_al-sufi UMi,0.16521110032821246, 1
CON korean 272,0.16552923057948304, 1
CON korean 182,0.1658470281829798, 1
CON chinese 015,0.166023107919461, 1
CON western_hlad UMa,0.1664280734879835, 1
CON boorong Otc,0.16673311050751866, 1
CON chinese 050,0.16693595422722907, 1
CON arabic_ancient 3003,0.1673582091686247, 3
CON romanian Arc,0.1673582091686247, 1
CON korean 271,0.1679118232982173, 1
CON western_hlad Ser,0.16824646892719053, 1
CON western_SnT CMa,0.16827626704901488, 1
CON korean 116,0.16848760033104343, 1
CON korean 090,0.16956768119362692, 1
CON arabic_al-sufi Lib,0.1696277737138739, 1
CON chinese 272,0.1696559015632808, 1
CON egyptian 012,0.17180950118202248, 1
CON korean 215,0.17199701842156717, 1
CON chinese 075,0.17225938655949574, 1
CON western UMa,0.17257892064759534, 3
CON japanese_moon_stations 18,0.17293200542132686, 1
CON chinese 307,0.17328534644801297, 1
CON korean 228,0.17357080564744776, 1
CON western Lyn,0.17401012332085614, 3
CON ruelle Cyg,0.17428557080903018, 1
CON chinese 067,0.17436948908257732, 1
CON hawaiian_starlines NAV,0.1746041145916576, 1
CON japanese_moon_stations 27,0.17461267171065653, 1
CON western_SnT Vol,0.17492750723779193, 1
CON boorong Won,0.17551604274608928, 1
CON korean 209,0.17588509381026401, 1
CON arabic_ancient 3002,0.1763389516672415, 2
CON western_hlad Lup,0.17634529407575633, 1
CON chinese 095,0.17638811301321794, 1
CON korean 258,0.17662850208984054, 1
CON korean 189,0.1769927265827973, 1
CON macedonian 011,0.17742874965637995, 1
CON western_hlad Peg,0.17748314300122242, 1
CON romanian Vir,0.17768925885132114, 1
CON korean 247,0.17807002593626325, 1
CON western_hlad Phe,0.17819929277666208, 1
CON western_SnT Ara,0.1789848317447943, 1
CON chinese 148,0.17909230667944248, 1
CON egyptian 021,0.17919115774955657, 1
CON western_hlad Vel,0.1800499039020097, 2
CON korean 048,0.18049923343694863, 1
CON korean 261,0.181245409401379, 1
CON korean 175,0.18171441471058625, 1
CON ruelle Phe,0.18200263940177186, 1
CON western_SnT Phe,0.18200263940177186, 1
CON chinese 220,0.18212699759251, 1
CON anutan 011,0.1823225434527277, 1
CON korean 208,0.182601233227219, 2
CON western_rey Ara,0.1830527085340275, 1
CON chinese 097,0.18465446809790775, 1
CON romanian Rac,0.1876775572842711, 2
CON western_hlad Cnc,0.18780654714802164, 1
CON korean 191,0.1879994737763087, 1
CON sardinian 007,0.18805843986262866, 1
CON chinese 278,0.18805843986262866, 1
CON western Lyr,0.18899371103618468, 5
CON western_SnT Lyr,0.18899371103618468, 1
CON korean 235,0.18931101318697985, 1
CON korean 008,0.18964682375852138, 2
CON arabic_ancient 2005,0.18977208913286214, 1
CON ruelle PsA,0.18992825782487127, 1
CON western_hlad Per,0.18995418988665336, 1
CON ruelle Gru,0.1902417222349717, 1
CON arabic_arabian_peninsula 3499,0.19088464585128623, 3
CON western Ori,0.19215999568771114, 2
CON korean 099,0.19229266770969838, 1
CON western_rey Cet,0.19232588477974943, 1
CON chinese 244,0.19268192367200665, 1
CON ruelle Ser,0.1933178154536247, 1
CON hawaiian_starlines IWI,0.19415429824607944, 1
CON ruelle Per,0.1941719579943018, 1
CON korean 246,0.19427607685760195, 1
CON western_rey Dra,0.19427607685760195, 2
CON ruelle Cam,0.19429094342273323, 1
CON western_SnT Cyg,0.19449233962403933, 1
CON western_rey Lac,0.19683472004732827, 2
CON korean 113,0.19717814019114405, 1
CON chinese 246,0.19752538833127103, 1
CON arabic_ancient 1099,0.1975281100915462, 1
CON macedonian 014,0.19836495174968455, 1
CON arabic_al-sufi Sge,0.19932058628934807, 1
CON western_SnT Hyi,0.19934161417298202, 1
CON mandar 005,0.19946410893504907, 1
CON chinese 098,0.19993339678255, 1
CON korean 229,0.2000021136321975, 2
CON arabic_ancient 1902,0.20020876415668043, 2
CON korean 041,0.20071973501055435, 1
CON ruelle Cnc,0.20108121429041453, 1
CON ruelle Ori,0.20117060817974308, 1
CON arabic_arabian_peninsula 4299,0.20191696359867828, 1
CON arabic_al-sufi Ari,0.2030168973296611, 1
CON korean 074,0.20361734712725982, 1
CON arabic_ancient 4699,0.20367640641046986, 1
CON western PsA,0.20394796798987957, 2
CON arabic_ancient 4499,0.20499135436432375, 1
CON ruelle Lep,0.20499135436432375, 1
CON western Dor,0.20566073649381633, 2
CON korean 089,0.20597391303662832, 1
CON boorong Unu,0.20715848083994942, 1
CON arabic_ancient 6299,0.20835930914948858, 1
CON chinese 086,0.20942958493000857, 1
CON western Cap,0.20946646854366135, 3
CON arabic_ancient 5899,0.20969641677328832, 1
CON chinese 031,0.2099266885235287, 1
CON anutan 007,0.21029915220412676, 1
CON tukano 006,0.2103296490915288, 1
CON ruelle Pav,0.2104924490198875, 1
CON western_hlad Mic,0.21079371882561065, 1
CON indian N09,0.21222773063190392, 1
CON korean 183,0.21222773063190392, 1
CON chinese 270,0.21249518341680473, 1
CON chinese 142,0.21285274323308034, 1
CON western_rey Lyn,0.21319534139357244, 1
CON western_rey Aps,0.21325065901056567, 1
CON chinese 241,0.2138281358306418, 1
CON western_hlad Vul,0.21387368811616725, 1
CON arabic_arabian_peninsula 3099,0.21392425145692312, 3
CON arabic_ancient 3001,0.21392425145692312, 3
CON western_rey Sgr,0.21392425145692312, 1
CON ruelle CMa,0.21406845430748273, 1
CON korean 138,0.2151364816956478, 1
CON arabic_ancient 4204,0.2151364816956478, 1
CON arabic_ancient 4299,0.2151364816956478, 2
CON chinese 046,0.2151364816956478, 1
CON korean 120,0.21543728152021718, 1
CON western_hlad Boo,0.2154627755376054, 1
