Constellation, Max Magnitude, Same Constellations Accross Cultures 
CON korean 168,-1.44, 2
CON korean 174,-0.62, 2
CON indian N15,-0.05, 4
CON sami 006,0.03, 2
CON belarusian 006,0.08, 1
CON macedonian 007,0.4, 1
CON sami 009,0.4, 1
CON bugis 010,0.4, 1
CON indian N06,0.45, 1
CON hawaiian_starlines NAK,0.61, 5
CON chinese 144,0.61, 1
CON sami 007,0.76, 1
CON indian N04,0.87, 2
CON indian N14,0.98, 1
CON korean 092,1.17, 2
CON mongolian 004,1.25, 1
CON indian N10,1.36, 1
#CON indian N07,1.58, 7
CON sami 010,1.58, 1
CON inuit 002,1.64, 1
CON arabic_arabian_peninsula 4501,1.83, 1
CON inuit 004,1.9, 1
CON sami 004,1.97, 2
CON korean 169,1.98, 1
CON egyptian 024,1.98, 1
CON korean 107,2.04, 2
CON arabic_ancient 5799,2.04, 2
CON arabic_arabian_peninsula 4213,2.07, 1
CON arabic_ancient 5699,2.07, 2
CON korean 253,2.08, 2
CON indian N12,2.14, 1
CON bugis 011,2.14, 1
CON chinese 048,2.15, 1
CON egyptian 009,2.21, 1
CON chinese 227,2.23, 2
CON macedonian 004,2.25, 1
#CON arabic_arabian_peninsula 4202,2.25, 15
CON hawaiian_starlines KHK,2.25, 1
CON korean 149,2.25, 2
CON japanese_moon_stations 21,2.25, 1
CON romanian Rar,2.25, 1
CON romanian Sfm,2.25, 1
CON bugis 008,2.25, 1
CON belarusian 020,2.28, 1
CON inuit 005,2.28, 1
CON chinese 151,2.29, 1
CON korean 021,2.3, 1
CON korean 012,2.33, 1
CON western_rey UMaP,2.34, 2
CON western_rey CruF,2.47, 2
CON egyptian 025,2.47, 1
CON indian N25,2.49, 6
CON indian N21,2.6, 1
CON arabic_arabian_peninsula 2602,2.64, 3
CON macedonian 019,2.66, 1
CON egyptian 023,2.68, 1
CON inuit 007,2.68, 1
CON hawaiian_starlines KOM,2.69, 1
CON korean 130,2.69, 2
CON chinese 266,2.69, 1
CON arabic_arabian_peninsula 2906,2.7, 4
CON indian N20,2.72, 1
CON inuit 001,2.72, 1
CON boorong Wrn,2.72, 1
CON arabic_arabian_peninsula 2901,2.75, 3
CON korean 254,2.78, 2
CON tukano 010,2.79, 2
CON hawaiian_starlines HAN,2.79, 10
#CON ruelle Cru,2.79, 1
CON mandar 001,2.79, 1
CON anutan 011,2.79, 1
CON boorong Kts,2.82, 1
CON arabic_arabian_peninsula 2504,2.83, 6
CON western_rey GSq,2.83, 2
CON sami 008,2.85, 1
CON western Tra,2.87, 5
CON indian N17,2.89, 4
#CON arabic_arabian_peninsula 2801,2.89, 11
CON korean 196,2.89, 1
CON indian N18,2.9, 4
CON macedonian 006,2.9, 1
CON korean 137,2.97, 2
CON navajo 007,2.99, 1
CON arabic_arabian_peninsula 0100,3.0, 4
CON korean 227,3.0, 2
CON ruelle Gru,3.0, 1
CON hawaiian_starlines MEE,3.02, 4
CON arabic_ancient 4599,3.02, 1
CON western_hlad Aur,3.03, 1
CON korean 013,3.04, 2
CON chinese 146,3.04, 1
CON macedonian 018,3.05, 3
CON hawaiian_starlines NAV,3.05, 1
CON korean 040,3.1, 2
CON arabic_ancient 3001,3.1, 3
CON arabic_ancient 5599,3.11, 2
CON chinese 044,3.11, 1
CON korean 173,3.12, 1
CON arabic_ancient 0699,3.17, 2
CON korean 023,3.18, 1
CON korean 035,3.19, 2
CON bugis 002,3.19, 1
CON arabic_ancient 1001,3.23, 1
CON anutan 003,3.24, 1
CON chinese 162,3.25, 1
CON western_hlad Hyi,3.26, 2
CON romanian Jgb,3.27, 1
CON korean 153,3.29, 2
CON chinese 280,3.31, 1
CON tukano 011,3.32, 6
#CON macedonian 001,3.32, 11
CON arabic_arabian_peninsula 3099,3.32, 3
CON arabic_ancient 3002,3.32, 2
CON sami 002,3.32, 1
CON bugis 005,3.32, 1
CON bugis 006,3.32, 1
CON indian N11,3.33, 4
CON western_hlad Pup,3.34, 1
#CON arabic_arabian_peninsula 300,3.35, 10
CON arabic_arabian_peninsula 4206,3.35, 3
CON arabic_ancient 2001,3.35, 1
CON sami 001,3.35, 1
CON ruelle Lup,3.37, 1
CON japanese_moon_stations 01,3.38, 2
CON western_hlad Ori,3.39, 1
CON sardinian 004,3.39, 2
CON chinese 148,3.39, 1
CON ruelle Cen,3.41, 1
CON boorong Tch,3.41, 1
CON arabic_arabian_peninsula 2650,3.42, 1
CON korean 104,3.42, 1
CON arabic_ancient 2601,3.42, 1
CON arabic_ancient 0420,3.45, 1
CON western_hlad Car,3.46, 1
CON inuit 010,3.46, 1
CON arabic_arabian_peninsula 2805,3.48, 3
CON korean 042,3.49, 1
CON korean 225,3.49, 1
CON romanian Cma,3.49, 1
CON korean 171,3.5, 1
CON western Cep,3.5, 2
CON arabic_arabian_peninsula 2804,3.52, 3
CON korean 081,3.52, 2
CON japanese_moon_stations 12,3.52, 1
CON korean 163,3.53, 1
CON korean 017,3.54, 2
CON korean 039,3.56, 1
CON arabic_ancient 0430,3.57, 1
CON western_rey UMap2,3.57, 1
CON chinese 107,3.57, 1
CON boorong Col,3.58, 1
CON korean 270,3.59, 1
CON arabic_ancient 5099,3.61, 1
CON anutan 005,3.61, 1
CON indian N19,3.62, 1
CON arabic_arabian_peninsula 2999,3.62, 3
CON korean 038,3.62, 2
CON egyptian 013,3.62, 1
CON korean 020,3.66, 2
CON ruelle Ind,3.67, 1
CON korean 101,3.69, 1
CON korean 132,3.69, 1
CON korean 226,3.69, 2
CON western Aur,3.69, 4
CON arabic_ancient 3599,3.69, 2
CON romanian C3i,3.69, 1
CON chinese 077,3.69, 1
#CON indian N22,3.71, 7
CON western_hlad Aql,3.71, 1
CON mandar 005,3.71, 1
CON western_rey Aur,3.72, 1
CON western_SnT Aur,3.72, 1
CON korean 256,3.75, 2
CON western_rey Opha1,3.75, 1
CON korean 154,3.76, 2
CON arabic_ancient 4499,3.76, 1
CON ruelle Lep,3.76, 1
CON ruelle Dor,3.76, 1
CON macedonian 003,3.77, 1
CON macedonian 017,3.77, 1
CON korean 181,3.77, 1
CON western Ara,3.77, 2
CON maori 005,3.77, 4
CON maori 006,3.77, 1
CON western_hlad Tau,3.77, 1
CON tupi 007,3.77, 1
CON chinese 244,3.77, 1
CON arabic_ancient 0501,3.78, 1
CON ruelle UMa,3.78, 1
CON korean 197,3.79, 2
CON arabic_ancient 0410,3.79, 2
CON western_rey Uma,3.79, 1
CON western_SnT UMa,3.79, 1
CON arabic_ancient 1899,3.8, 1
CON western_hlad Cyg,3.8, 1
CON western_rey For,3.8, 1
CON tukano 007,3.84, 3
CON korean 046,3.84, 2
CON western Mus,3.84, 2
CON arabic_ancient 0899,3.84, 1
CON arabic_ancient 2002,3.84, 1
CON ruelle Sgr,3.84, 1
CON ruelle Mus,3.84, 1
CON ruelle Ret,3.84, 1
CON mandar 002,3.84, 1
CON chinese 183,3.84, 1
CON korean 148,3.85, 1
CON western Vel,3.85, 2
CON western_hlad Vel,3.85, 2
CON ruelle Col,3.85, 1
CON western_rey DraT,3.85, 1
CON western_rey Vel,3.85, 1
CON western_rey Hor,3.85, 1
CON indian N24,3.86, 1
CON korean 155,3.86, 1
CON arabic_ancient 4699,3.86, 1
CON chinese 298,3.86, 1
CON korean 028,3.87, 3
CON ruelle Sco,3.87, 1
CON mandar 003,3.87, 1
CON bugis 003,3.87, 1
CON indian N01,3.88, 1
CON hawaiian_starlines KAO,3.88, 1
CON korean 109,3.88, 4
CON western Ari,3.88, 4
CON western Leo,3.88, 2
CON western_hlad Leo,3.88, 2
CON sardinian 007,3.88, 1
CON chinese 168,3.88, 1
CON arabic_arabian_peninsula 2808,3.89, 3
CON korean 269,3.89, 1
CON sardinian 009,3.89, 1
CON western_hlad Lib,3.91, 1
CON western_hlad Cen,3.91, 1
CON western_rey Lib,3.91, 2
CON romanian Cat,3.91, 1
CON arabic_al-sufi 05Boo04,3.91, 1
CON korean 071,3.92, 3
CON western_SnT Sgr,3.92, 1
CON ruelle Phe,3.93, 1
CON western_hlad Phe,3.94, 1
CON western_SnT Phe,3.94, 1
CON western_rey Cas,3.95, 1
CON chinese 282,3.95, 1
CON western_SnT Cyg,3.96, 1
CON arabic_ancient 3999,3.97, 2
CON egyptian 027,3.97, 1
CON western_SnT Lup,3.97, 1
CON western_hlad Per,3.98, 1
CON blackfoot 001,3.99, 1
CON korean 112,3.99, 1
CON korean 220,3.99, 2
CON arabic_ancient 4799,3.99, 1
CON korean 025,4.0, 2
CON western_hlad Sco,4.0, 1
CON western_SnT Sco,4.0, 1
CON romanian Gem,4.01, 1
#CON indian N13,4.02, 2
CON korean 268,4.02, 2
CON western Aql,4.02, 2
CON western Pyx,4.02, 2
CON ruelle Crv,4.02, 2
CON western_rey Pyx,4.02, 2
CON western Tri,4.03, 6
CON bugis 001,4.03, 1
CON bugis 012,4.03, 1
CON mandar 004,4.04, 1
CON korean 201,4.05, 2
CON western Boo,4.05, 3
CON arabic_ancient 5499,4.06, 1
CON western_hlad Ara,4.06, 1
CON western_hlad Mus,4.06, 1
CON ruelle Ara,4.06, 1
CON western_rey Ara,4.06, 1
CON western_rey Mus,4.06, 1
CON chinese 089,4.06, 1
CON chinese 281,4.06, 1
CON western_SnT Ara,4.06, 1
CON western_SnT Mus,4.06, 1
CON ruelle Cep,4.07, 1
CON chinese 091,4.08, 1
CON western_SnT Hyi,4.08, 1
CON western Tel,4.1, 3
CON korean 187,4.11, 1
CON western_hlad CMa,4.11, 1
CON western_rey TrA,4.11, 2
CON egyptian 008,4.11, 1
CON western Hyi,4.12, 2
CON western Lib,4.13, 2
CON arabic_ancient 4207,4.13, 1
CON ruelle Gem,4.13, 1
CON ruelle Peg,4.14, 1
CON romanian Ccp,4.14, 1
CON anutan 006,4.14, 1
CON korean 158,4.16, 2
CON korean 100,4.17, 1
CON korean 093,4.18, 1
CON chinese 279,4.18, 1
CON korean 088,4.2, 3
CON ruelle Her,4.2, 1
CON chinese 218,4.2, 1
CON ruelle Pav,4.21, 1
CON western Per,4.22, 3
CON ruelle Lyr,4.22, 1
CON ruelle Sct,4.22, 1
CON western_rey DraF,4.22, 1
CON western_rey Ophf2,4.22, 1
CON romanian Bar,4.22, 1
CON chinese 108,4.22, 1
CON chinese 310,4.22, 1
CON western Aps,4.23, 2
CON western_SnT Cep,4.23, 1
CON western Cha,4.24, 2
CON western CVn,4.24, 5
CON korean 115,4.25, 2
CON western_rey Cep,4.25, 1
CON korean 102,4.26, 2
CON ruelle Cer,4.26, 1
CON korean 126,4.27, 1
CON chinese 251,4.27, 1
CON korean 079,4.28, 1
CON western Cap,4.28, 3
CON arabic_ancient 2702,4.28, 1
CON western_rey Ant,4.28, 1
CON chinese 126,4.28, 1
CON western_SnT Peg,4.28, 1
CON western_SnT Tau,4.29, 1
CON macedonian 002,4.3, 1
CON korean 192,4.3, 3
CON korean 267,4.3, 2
CON western Tau,4.3, 2
CON japanese_moon_stations 18,4.3, 1
CON western_rey Tau,4.3, 1
CON western_rey Scl,4.3, 1
CON sardinian 001,4.3, 1
CON belarusian 007,4.3, 1
CON egyptian 012,4.3, 1
CON egyptian 015,4.3, 1
CON korean 026,4.31, 2
CON western Oct,4.31, 4
CON korean 202,4.32, 2
CON chinese 167,4.32, 1
CON korean 165,4.33, 1
CON korean 265,4.34, 1
CON western Lyr,4.34, 5
CON western_hlad Dor,4.34, 1
CON ruelle Cas,4.34, 1
CON ruelle Lac,4.34, 1
CON western_rey Chae,4.34, 1
CON romanian Tdz,4.34, 1
CON chinese 312,4.34, 1
CON western Com,4.35, 5
CON western Vol,4.35, 2
CON arabic_ancient 2299,4.35, 1
CON western_hlad Pav,4.35, 1
CON ruelle Ari,4.35, 1
CON romanian Sco,4.35, 1
CON western_SnT Com,4.35, 1
CON western_SnT Vol,4.35, 1
CON korean 125,4.36, 2
CON western Tuc,4.36, 2
CON arabic_ancient 2005,4.36, 1
CON western_hlad Lep,4.36, 1
CON western_hlad Col,4.36, 2
CON ruelle CMa,4.36, 1
CON western_rey CMa,4.36, 1
CON chinese 095,4.36, 1
CON chinese 192,4.36, 1
CON boorong Wpl,4.36, 1
CON western_SnT Aql,4.36, 1
CON western_SnT CMa,4.36, 1
CON western Col,4.37, 2
CON western_rey Col,4.37, 1
CON chinese 045,4.37, 1
CON korean 004,4.38, 1
CON korean 234,4.38, 1
CON western_hlad Vir,4.38, 1
CON western_rey Vir,4.38, 1
CON egyptian 002,4.38, 1
CON western_SnT Vir,4.38, 1
CON indian N05,4.39, 1
CON korean 166,4.39, 1
CON korean 172,4.39, 2
CON western Ind,4.39, 2
CON western Phe,4.39, 2
CON western_hlad Sge,4.39, 3
CON ruelle Sge,4.39, 1
CON ruelle Hya,4.39, 1
CON chinese 034,4.39, 1
CON western Pav,4.4, 3
CON western_hlad Ind,4.4, 1
CON western_SnT Pav,4.4, 1
CON blackfoot 003,4.41, 1
CON korean 062,4.41, 1
CON korean 159,4.41, 1
CON western Scl,4.41, 2
CON western Gem,4.41, 4
CON western_hlad Gem,4.41, 1
CON western_hlad Her,4.41, 1
CON western_rey Her,4.41, 1
CON western_rey Gem,4.41, 1
CON aztec 003,4.41, 1
CON korean 019,4.42, 1
CON egyptian 003,4.42, 1
CON indian N23,4.43, 1
CON macedonian 010,4.43, 1
CON macedonian 015,4.43, 1
CON korean 053,4.43, 1
CON western Del,4.43, 4
CON arabic_ancient 2399,4.43, 1
CON romanian Pmi,4.43, 1
CON anutan 007,4.43, 1
CON western_rey Cae,4.44, 1
CON chinese 051,4.44, 1
CON indian N09,4.45, 1
CON macedonian 013,4.45, 1
CON western For,4.45, 2
CON western_hlad Cha,4.45, 1
CON western_rey Aql,4.45, 1
CON western_rey Hya,4.46, 1
CON korean 014,4.47, 2
CON western Gru,4.47, 3
CON western_rey Leo,4.47, 1
CON anutan 001,4.47, 1
CON western_SnT Gru,4.47, 1
CON western_SnT Leo,4.47, 1
CON korean 097,4.48, 2
CON western Cir,4.48, 5
CON western_hlad Mon,4.48, 1
CON western_rey Sex,4.48, 1
CON chinese 066,4.48, 1
CON anutan 004,4.48, 1
CON western Cyg,4.49, 3
CON western_rey Tuc,4.49, 1
CON romanian Pma,4.49, 1
CON korean 007,4.5, 2
CON korean 205,4.5, 2
CON western Pic,4.5, 4
CON arabic_ancient 1101,4.5, 1
CON western_hlad Boo,4.5, 1
CON western_hlad PsA,4.5, 1
CON western_rey Pic,4.5, 1
CON boorong Mar,4.5, 1
CON western_hlad Tuc,4.51, 2
CON western_SnT Cap,4.51, 1
CON western_SnT Ind,4.51, 1
CON western_hlad Lac,4.52, 1
CON western_rey Sgr,4.52, 1
CON western_SnT Tel,4.52, 1
CON western And,4.53, 3
CON ruelle And,4.53, 1
CON ruelle Cyg,4.53, 1
CON western_rey Boo,4.53, 1
CON western_rey Boop,4.53, 1
CON western_rey Oph,4.53, 1
CON western_SnT And,4.53, 1
CON western_SnT Boo,4.53, 1
CON indian N16,4.54, 1
CON korean 018,4.54, 2
CON western CMa,4.54, 1
CON western LMi,4.54, 2
CON chinese_contemporary CMa,4.54, 1
CON western_hlad LMi,4.54, 1
CON japanese_moon_stations 03,4.54, 1
CON ruelle Lyn,4.54, 1
CON western UMa,4.55, 3
CON western Lac,4.55, 2
CON western_rey Lac,4.55, 2
CON korean 204,4.56, 2
CON western Ret,4.56, 5
CON chinese 054,4.56, 1
CON korean 242,4.57, 1
CON western_SnT Vul,4.57, 1
CON korean 087,4.58, 1
CON western Car,4.58, 2
CON arabic_ancient 2501,4.58, 2
CON arabic_ancient 2599,4.58, 1
CON western_rey Car,4.58, 1
CON chinese 248,4.58, 1
CON indian N28,4.59, 1
CON blackfoot 004,4.59, 2
CON korean 030,4.59, 1
CON western_hlad Scl,4.59, 1
CON ruelle CrB,4.59, 1
CON western_rey Lyr,4.59, 1
CON western_rey Phe,4.59, 1
CON lokono 011,4.59, 1
CON western_SnT Scl,4.59, 1
CON korean 008,4.6, 2
CON korean 249,4.6, 1
CON western_hlad Ant,4.6, 2
CON western_rey Per,4.6, 1
CON western_SnT Hya,4.6, 1
CON western_SnT Per,4.6, 1
CON korean 157,4.61, 1
CON western Lyn,4.61, 3
CON ruelle CarPupVel,4.61, 1
CON western_rey And,4.61, 1
CON western_rey Lyn,4.61, 1
CON korean 194,4.62, 1
CON korean 195,4.62, 1
CON western Cen,4.62, 2
CON western Ser,4.62, 2
CON western_hlad Oph,4.62, 1
CON western_rey Ser,4.62, 1
CON western_rey SerCd,4.62, 1
CON western_rey SerCp,4.62, 1
CON northern_andes 005,4.62, 1
CON western_SnT Car,4.62, 1
CON western_SnT CrA,4.62, 1
CON western_SnT Oph,4.62, 1
CON western_SnT Ser,4.62, 1
CON chinese 128,4.63, 1
CON korean 063,4.64, 2
CON korean 244,4.64, 2
CON korean 255,4.64, 1
CON western Her,4.64, 1
CON chinese_contemporary Her,4.64, 1
CON ruelle Boo,4.64, 1
CON ruelle Ori,4.64, 1
CON chinese 052,4.64, 1
CON indian N02,4.65, 2
CON arabic_arabian_peninsula 2603,4.65, 6
CON western Dor,4.65, 2
CON western_SnT Ori,4.65, 1
CON western_SnT Pup,4.65, 1
CON korean 049,4.66, 2
CON western Vul,4.66, 3
CON arabic_ancient 4205,4.66, 1
CON western_hlad Lup,4.66, 1
CON ruelle Mon,4.66, 1
CON western_rey Mon,4.66, 1
CON western_rey Lup,4.66, 1
CON romanian Rac,4.66, 2
CON western_SnT Mon,4.66, 1
CON korean 052,4.67, 3
CON korean 229,4.67, 2
CON korean 235,4.67, 1
CON western_hlad Sct,4.67, 1
CON western_rey Cnc,4.67, 1
CON western_rey Lep,4.67, 2
CON chinese 001,4.67, 1
CON chinese 294,4.67, 1
CON western_SnT Lyr,4.67, 1
CON korean 200,4.68, 1
CON western_hlad Aps,4.68, 2
CON western_hlad For,4.68, 2
CON ruelle Per,4.68, 1
CON ruelle Aqr,4.68, 1
CON western_rey Hyi,4.68, 1
CON western_rey Aps,4.68, 1
CON chinese 105,4.68, 1
CON western_rey Pup,4.69, 1
CON western_rey Ind,4.69, 1
CON hawaiian_starlines MAN,4.7, 1
CON korean 070,4.7, 2
CON korean 239,4.7, 1
CON western Sco,4.7, 3
CON maori 004,4.7, 1
CON western_rey Sco,4.7, 1
CON western_rey Sct,4.7, 2
CON western_rey Equ,4.7, 2
CON arabic_al-sufi Sco,4.7, 1
CON chinese 024,4.7, 1
CON chinese 083,4.7, 1
CON western_rey Dor,4.71, 2
CON korean 133,4.72, 1
CON korean 263,4.72, 1
CON western_rey LMi,4.72, 2
CON romanian Cap,4.72, 1
CON arabic_arabian_peninsula 3299,4.73, 3
CON korean 033,4.73, 1
CON korean 164,4.73, 1
CON western_hlad Nor,4.73, 3
CON korean 083,4.74, 1
CON arabic_ancient 3699,4.74, 2
CON arabic_ancient 5999,4.74, 1
CON western_hlad UMa,4.74, 1
CON western_hlad Ser,4.74, 1
CON japanese_moon_stations 15,4.74, 1
CON ruelle Ser,4.74, 1
CON chinese 252,4.74, 1
CON chinese 263,4.74, 1
CON western_SnT Eri,4.74, 1
CON korean 231,4.75, 1
CON western_rey Cen,4.75, 1
CON chinese 058,4.75, 1
CON chinese 174,4.75, 1
CON chinese 309,4.75, 1
CON korean 167,4.76, 1
CON western_hlad Cam,4.76, 1
CON western_hlad Vul,4.76, 1
CON western_rey Cam,4.76, 1
CON chinese 076,4.76, 1
CON chinese 097,4.76, 1
CON chinese 103,4.76, 1
CON chinese 274,4.76, 1
CON western_SnT Cam,4.76, 1
CON arabic_arabian_peninsula 3199,4.77, 3
CON korean 211,4.77, 1
CON korean 237,4.77, 1
CON korean 246,4.77, 1
CON western_hlad Cap,4.77, 1
CON ruelle Cap,4.77, 1
CON korean 034,4.78, 1
CON korean 080,4.78, 2
CON korean 141,4.78, 1
CON western Oph,4.78, 2
CON korean 024,4.79, 1
CON korean 257,4.79, 1
CON ruelle Vul,4.79, 1
CON romanian Csa,4.79, 1
CON chinese 313,4.79, 1
CON arabic_arabian_peninsula 3499,4.8, 3
CON korean 082,4.8, 1
CON korean 086,4.8, 1
CON korean 145,4.8, 1
CON korean 152,4.8, 2
CON western Eri,4.8, 2
CON arabic_ancient 4099,4.8, 2
CON arabic_ancient 4399,4.8, 1
CON western_hlad Aqr,4.8, 1
CON japanese_moon_stations 25,4.8, 1
CON western_rey Aqr,4.8, 1
CON chinese 072,4.8, 1
CON chinese 136,4.8, 1
CON chinese 232,4.8, 1
CON chinese 265,4.8, 1
CON anutan 010,4.8, 1
CON boorong Cwp,4.8, 1
CON western_SnT Aqr,4.8, 1
CON korean 010,4.81, 3
CON arabic_ancient 4204,4.81, 1
CON western_rey Virf,4.81, 1
CON chinese 109,4.81, 1
CON chinese 195,4.81, 1
CON korean 090,4.82, 1
CON western Aqr,4.82, 2
CON arabic_ancient 1199,4.82, 1
CON western_rey Ophb,4.82, 1
CON western_rey Cap,4.82, 1
CON romanian Sar,4.82, 1
CON arabic_al-sufi Ser,4.82, 1
CON chinese 140,4.82, 1
CON chinese 145,4.82, 1
CON western_hlad CrA,4.83, 1
CON chinese 182,4.83, 1
CON egyptian 021,4.83, 1
CON korean 208,4.84, 2
CON korean 212,4.84, 1
CON korean 266,4.84, 1
CON arabic_ancient 4999,4.84, 1
CON arabic_ancient 6299,4.84, 1
CON arabic_al-sufi Tri,4.84, 1
CON chinese 086,4.84, 1
CON western_SnT Her,4.84, 1
CON korean 022,4.85, 1
CON korean 037,4.85, 1
CON western Dra,4.86, 4
CON arabic_ancient 3799,4.86, 2
CON western_rey Dra,4.86, 2
