Constellation, Simulated Prolificness, Same Constellations Accross Cultures 
CON chinese 148,3.7914305016977647, 1
CON korean 116,2.709174975013683, 1
CON chinese 269,1.4558084504023805, 1
CON korean 168,1.44, 2
CON ruelle Cas,1.147568875289223, 1
CON japanese_moon_stations 22,0.6785884436487359, 1
CON korean 174,0.62, 2
CON indian N15,0.05, 4
CON sami 006,-0.03, 2
CON belarusian 006,-0.08, 1
CON anutan 001,-0.09337997972074419, 1
CON hawaiian_starlines KHK,-0.15833718291121546, 1
CON chinese 213,-0.16246332717696355, 1
CON macedonian 007,-0.4, 1
CON sami 009,-0.4, 1
CON bugis 010,-0.4, 1
CON indian N06,-0.45, 1
CON chinese 307,-0.5501196275598481, 1
CON hawaiian_starlines NAK,-0.61, 5
CON chinese 144,-0.61, 1
CON korean 149,-0.692113562774457, 2
CON romanian Rar,-0.692113562774457, 1
CON bugis 008,-0.692113562774457, 1
CON chinese 013,-0.7593035795595258, 1
CON sami 007,-0.76, 1
CON indian N04,-0.87, 2
CON indian N14,-0.98, 1
CON romanian Sec,-1.0375174635111293, 1
CON chinese 156,-1.071580873061487, 1
CON korean 130,-1.1049103113296614, 2
CON chinese 266,-1.1049103113296614, 1
CON korean 092,-1.17, 2
CON korean 236,-1.2174977082889766, 2
CON mongolian 004,-1.25, 1
CON western_hlad Ori,-1.2983371829112156, 1
CON japanese_moon_stations 21,-1.3124296550818233, 1
CON korean 252,-1.3271885565365005, 2
CON korean 228,-1.356419651133332, 1
CON indian N10,-1.36, 1
CON arabic_ancient 5999,-1.365265170223998, 1
CON western_hlad Aur,-1.4449103113296613, 1
CON korean 229,-1.449589939382927, 2
CON arabic_ancient 6299,-1.4524620158392225, 1
#CON indian N07,-1.58, 7
CON sami 010,-1.58, 1
CON korean 037,-1.5951735103479088, 1
#CON macedonian 001,-1.5954962590587283, 11
CON sami 002,-1.5954962590587283, 1
CON inuit 002,-1.64, 1
CON korean 215,-1.6603444653022499, 1
CON anutan 011,-1.67713130937815, 1
CON ruelle Lep,-1.7293228278918353, 1
CON chinese 083,-1.7676295482274051, 1
CON arabic_arabian_peninsula 4501,-1.83, 1
CON korean 237,-1.8376295482274045, 1
CON inuit 004,-1.9, 1
CON sami 004,-1.97, 2
CON korean 169,-1.98, 1
CON egyptian 024,-1.98, 1
#CON western UMi,-2.017629548227405, 9
CON aztec 004,-2.017629548227405, 1
CON arabic_al-sufi UMi,-2.017629548227405, 1
CON korean 107,-2.04, 2
CON arabic_ancient 5799,-2.04, 2
CON chinese 062,-2.0627520042563443, 1
CON arabic_arabian_peninsula 4213,-2.07, 1
CON arabic_ancient 5699,-2.07, 2
CON korean 253,-2.08, 2
CON korean 246,-2.1047839949376397, 1
CON tukano 011,-2.1193491719213324, 6
CON bugis 005,-2.1193491719213324, 1
CON indian N12,-2.14, 1
CON bugis 011,-2.14, 1
CON chinese 048,-2.15, 1
CON korean 214,-2.1619042964977013, 1
CON egyptian 009,-2.21, 1
CON hawaiian_starlines KOM,-2.2192871740429325, 1
CON chinese 227,-2.23, 2
CON macedonian 004,-2.25, 1
#CON arabic_arabian_peninsula 4202,-2.25, 15
CON romanian Sfm,-2.25, 1
CON belarusian 020,-2.28, 1
CON inuit 005,-2.28, 1
CON chinese 151,-2.29, 1
CON korean 122,-2.2988795512499745, 2
CON korean 021,-2.3, 1
CON ruelle Cep,-2.3020775764311496, 1
CON korean 012,-2.33, 1
CON western_rey UMaP,-2.34, 2
CON indian N09,-2.3455566971105153, 1
CON korean 046,-2.3657698983778994, 2
CON korean 105,-2.3798455919228263, 1
CON romanian Jgb,-2.409534628329694, 1
CON mandar 001,-2.4143934024529106, 1
CON ruelle Crt,-2.4240683959022524, 1
CON western Aur,-2.425933623853235, 4
CON korean 114,-2.430540697997433, 1
CON arabic_arabian_peninsula 3099,-2.4478414226063245, 3
CON western_rey CruF,-2.47, 2
CON egyptian 025,-2.47, 1
CON hawaiian_starlines NAV,-2.472946368027216, 1
CON arabic_ancient 5099,-2.481538062253902, 1
CON indian N25,-2.49, 6
CON arabic_ancient 1899,-2.4926065430867177, 1
CON arabic_ancient 4599,-2.493815275656966, 1
CON bugis 003,-2.5345770926930875, 1
CON egyptian 021,-2.5401422132607143, 1
CON blackfoot 004,-2.5469462037555246, 2
CON mandar 004,-2.580213473089227, 1
CON indian N21,-2.6, 1
CON western_hlad Vir,-2.607677724918733, 1
CON ruelle Aur,-2.6217187539812032, 1
CON western_rey Ara,-2.6232828666521444, 1
CON western_SnT Ara,-2.6232828666521444, 1
CON arabic_arabian_peninsula 2602,-2.64, 3
CON bugis 002,-2.641912001183978, 1
CON macedonian 019,-2.66, 1
CON egyptian 023,-2.68, 1
CON inuit 007,-2.68, 1
CON arabic_arabian_peninsula 2906,-2.7, 4
CON maori 006,-2.7003616727260944, 1
CON western Tau,-2.7090185692629785, 2
CON indian N20,-2.72, 1
CON inuit 001,-2.72, 1
CON boorong Wrn,-2.72, 1
CON korean 192,-2.744148572056612, 3
CON arabic_arabian_peninsula 2901,-2.75, 3
CON korean 038,-2.7508507921402368, 2
CON indian N19,-2.752702487018645, 1
CON western_rey Lib,-2.7551555421071416, 2
CON ruelle Sco,-2.760132260926463, 1
CON ruelle Sgr,-2.761828444679707, 1
CON macedonian 002,-2.770093924794505, 1
CON korean 254,-2.78, 2
CON romanian Csa,-2.783053305602012, 1
CON blackfoot 001,-2.789349171921333, 1
CON tukano 010,-2.79, 2
CON hawaiian_starlines HAN,-2.79, 10
#CON ruelle Cru,-2.79, 1
CON arabic_arabian_peninsula 2808,-2.793197124367725, 3
CON ruelle Cen,-2.7956238438838517, 1
CON boorong Kts,-2.82, 1
CON egyptian 003,-2.825816992935758, 1
CON western_hlad Cen,-2.828186473461604, 1
CON korean 074,-2.8296207433484772, 1
CON arabic_arabian_peninsula 2504,-2.83, 6
CON western_rey GSq,-2.83, 2
CON western_hlad Pav,-2.837305372339638, 1
CON korean 202,-2.8411208068856277, 2
CON western_SnT Sgr,-2.841828444679707, 1
CON arabic_arabian_peninsula 2999,-2.8425730932224527, 3
CON sami 008,-2.85, 1
CON western Tra,-2.87, 5
CON western_SnT Mus,-2.879103031311445, 1
CON bugis 006,-2.884361596901034, 1
CON western_rey Cap,-2.888685838556621, 1
CON indian N17,-2.89, 4
#CON arabic_arabian_peninsula 2801,-2.89, 11
CON korean 196,-2.89, 1
CON western_SnT Pav,-2.8932145676637018, 1
CON western_rey Vir,-2.894007422160686, 1
CON western_rey Leo,-2.8976565894034394, 1
CON indian N18,-2.9, 4
CON macedonian 006,-2.9, 1
CON sardinian 004,-2.901865009566307, 2
CON western_hlad Cyg,-2.9043032583308896, 1
CON arabic_ancient 5199,-2.9202872044617147, 1
CON western_hlad Crt,-2.9202872044617147, 1
CON western_hlad Lib,-2.929533383024648, 1
#CON macedonian 016,-2.936946203755525, 10
CON romanian Hra,-2.936946203755525, 1
CON western_hlad CMa,-2.939085863673168, 1
#CON indian N13,-2.9691346010753596, 2
CON ruelle Crv,-2.9691346010753596, 2
CON western Cep,-2.9696174711777115, 2
CON korean 137,-2.97, 2
CON western_hlad Vel,-2.97444486665853, 2
CON chinese 171,-2.9765355836183636, 1
CON navajo 007,-2.99, 1
CON arabic_arabian_peninsula 0100,-3.0, 4
CON korean 227,-3.0, 2
CON ruelle Gru,-3.0, 1
#CON arabic_arabian_peninsula 300,-3.0053463109697383, 10
CON sami 001,-3.0053463109697383, 1
CON western_hlad Car,-3.007736666951173, 1
CON arabic_ancient 4899,-3.014780161378751, 1
CON romanian Cma,-3.0149106124993152, 1
CON hawaiian_starlines MEE,-3.02, 4
CON western Ara,-3.021654942140956, 2
CON western_SnT CrA,-3.032128494061072, 1
CON inuit 010,-3.034421439464961, 1
CON korean 013,-3.04, 2
CON chinese 146,-3.04, 1
CON western_hlad Pup,-3.040276087988574, 1
CON ruelle Her,-3.043174744648205, 1
CON macedonian 018,-3.05, 3
CON korean 183,-3.0536008909398027, 1
CON western CrA,-3.0701422132607146, 2
CON korean 040,-3.1, 2
CON arabic_ancient 3001,-3.1, 3
CON arabic_ancient 5599,-3.11, 2
CON chinese 044,-3.11, 1
CON korean 173,-3.12, 1
CON korean 179,-3.1461460781242208, 1
CON ruelle CrB,-3.15296695044547, 1
CON western_hlad Per,-3.1610156247463346, 1
CON arabic_ancient 0699,-3.17, 2
CON western_rey Vel,-3.1726452124867137, 1
CON korean 023,-3.18, 1
CON chinese 091,-3.182902249468018, 1
CON korean 159,-3.188003632087029, 1
CON korean 035,-3.19, 2
CON boorong Cwp,-3.197709145793013, 1
CON western_hlad Tau,-3.199827229756395, 1
CON tupi 007,-3.199827229756395, 1
CON western Vel,-3.200128582885417, 2
CON western_rey Hyi,-3.202831519273234, 1
CON lokono 003,-3.2089188732010783, 1
CON maori 005,-3.218919198719501, 4
CON western_hlad Sco,-3.2225730932224526, 1
CON western Aql,-3.2264682963850944, 2
CON arabic_ancient 1001,-3.23, 1
CON anutan 003,-3.24, 1
CON western_rey Aur,-3.2436872054005934, 1
CON western_SnT Aur,-3.2436872054005934, 1
CON chinese 162,-3.25, 1
CON chinese 089,-3.2513174288485795, 1
CON western_rey Tuc,-3.254110745609868, 1
CON western_hlad Hyi,-3.26, 2
CON western_hlad Tuc,-3.2741107456098675, 2
CON ruelle UMa,-3.279561636374723, 1
CON western_rey CrA,-3.2824749317472897, 1
CON chinese 113,-3.2899970160949987, 1
CON korean 153,-3.29, 2
CON romanian Gem,-3.2917149715197778, 1
CON egyptian 012,-3.3004298677859176, 1
CON western_rey Uma,-3.3020396554330955, 1
CON korean 124,-3.303874234026469, 1
CON chinese 280,-3.31, 1
CON western_hlad CrA,-3.3122781941730657, 1
CON arabic_ancient 3002,-3.32, 2
CON sardinian 007,-3.3261236694714422, 1
CON ruelle Peg,-3.327237689884892, 1
CON tukano 007,-3.3276804220169827, 3
CON indian N11,-3.33, 4
CON korean 197,-3.3356873158424696, 2
CON western Lib,-3.3374750166813802, 2
CON korean 235,-3.339425640197852, 1
CON western Crt,-3.3420149936373003, 3
CON western_SnT Crt,-3.3420149936373003, 1
CON western Gem,-3.3421326617468647, 4
CON western_rey Gem,-3.3421326617468647, 1
CON arabic_arabian_peninsula 4206,-3.35, 3
CON arabic_ancient 2001,-3.35, 1
CON ruelle Lup,-3.37, 1
CON egyptian 013,-3.3783037917393717, 1
CON japanese_moon_stations 01,-3.38, 2
CON western Leo,-3.382989872964636, 2
CON western_hlad Leo,-3.385898892435726, 2
CON western_SnT UMa,-3.3942234541482406, 1
CON korean 033,-3.395892818762533, 1
CON western Per,-3.4010156247463343, 3
CON western_rey Dra,-3.4041924730099735, 2
CON boorong Tch,-3.41, 1
CON mandar 002,-3.412266283682928, 1
CON western_SnT Car,-3.4124496196715017, 1
CON western_rey And,-3.415014227969126, 1
CON arabic_ancient 4699,-3.417748988492151, 1
CON arabic_arabian_peninsula 2650,-3.42, 1
CON korean 104,-3.42, 1
CON arabic_ancient 2601,-3.42, 1
CON romanian Vca,-3.4269518548026663, 1
CON western_hlad Phe,-3.432320279980601, 1
CON western_SnT Phe,-3.432320279980601, 1
CON bugis 001,-3.4359472714353583, 1
CON chinese 244,-3.4407551196301998, 1
CON arabic_ancient 4204,-3.4426182498200193, 1
CON arabic_ancient 3003,-3.4471027283429985, 3
CON western_SnT Vir,-3.4485652134771803, 1
CON arabic_ancient 0420,-3.45, 1
CON western_SnT Sco,-3.4519120011839783, 1
CON western Boo,-3.459784940364437, 3
CON western Lyr,-3.4670721817954124, 5
CON western_SnT Peg,-3.4672376898848927, 1
CON western_SnT Cyg,-3.472469262949278, 1
CON korean 247,-3.4748695008532287, 1
CON arabic_arabian_peninsula 2805,-3.48, 3
CON hawaiian_starlines LUP,-3.4848539699843646, 1
CON western Dra,-3.48924487858311, 4
CON korean 042,-3.49, 1
CON korean 225,-3.49, 1
CON western_rey Sgr,-3.4904361533305197, 1
CON ruelle Gem,-3.492029791275007, 1
CON korean 201,-3.4942662513723435, 2
CON arabic_ancient 1501,-3.4986927567881274, 1
CON korean 171,-3.5, 1
CON ruelle Cyg,-3.5076949445590024, 1
CON western_rey Her,-3.5090779313217224, 1
CON arabic_ancient 5499,-3.5170991914700793, 1
CON western_hlad Dra,-3.5192448785831094, 1
CON arabic_arabian_peninsula 2804,-3.52, 3
CON korean 081,-3.52, 2
CON japanese_moon_stations 12,-3.52, 1
CON arabic_ancient 1499,-3.526946203755525, 3
CON korean 163,-3.53, 1
CON korean 017,-3.54, 2
CON korean 188,-3.542833249781597, 1
CON korean 039,-3.56, 1
CON western_hlad Ser,-3.5604740454914507, 1
CON arabic_ancient 0430,-3.57, 1
CON western_rey UMap2,-3.57, 1
CON chinese 107,-3.57, 1
CON mandar 003,-3.5757524711210746, 1
CON boorong Col,-3.58, 1
CON chinese 081,-3.581956376245631, 1
CON western Lep,-3.5867405599828768, 2
CON ruelle Phe,-3.587704194670249, 1
CON korean 270,-3.59, 1
CON korean 099,-3.591717357487771, 1
CON korean 112,-3.5925580502335364, 1
CON arabic_ancient 4799,-3.5925580502335364, 1
CON hawaiian_starlines KAO,-3.6000995151146276, 1
CON western_rey Cas,-3.6053463109697383, 1
CON anutan 005,-3.61, 1
CON western_hlad Gem,-3.614527385711209, 1
CON chinese 165,-3.6265686055643327, 1
CON arabic_ancient 4205,-3.6406783456522254, 1
CON egyptian 002,-3.645016831759819, 1
CON ruelle Ara,-3.645157045263425, 1
CON korean 011,-3.655138934764204, 1
CON korean 020,-3.66, 2
CON ruelle Ind,-3.67, 1
CON boorong Won,-3.678696298074825, 1
CON chinese 263,-3.68582391267287, 1
CON ruelle Tau,-3.6876041283504004, 1
CON western_hlad UMa,-3.68827930637199, 1
CON romanian Ccp,-3.6897203031684613, 1
CON korean 101,-3.69, 1
CON korean 132,-3.69, 1
CON korean 226,-3.69, 2
CON arabic_ancient 3599,-3.69, 2
CON romanian C3i,-3.69, 1
CON chinese 077,-3.69, 1
CON sardinian 001,-3.70921242763844, 1
#CON indian N22,-3.71, 7
CON western_hlad Aql,-3.71, 1
CON mandar 005,-3.71, 1
CON chinese 097,-3.713579738683128, 1
CON boorong Mar,-3.7160317852073828, 1
CON korean 187,-3.717367460621464, 1
CON anutan 004,-3.7186307916299377, 1
CON western_rey Cep,-3.7196174711777115, 1
CON arabic_al-sufi Cep,-3.724119577560658, 1
CON blackfoot 003,-3.7260552655938497, 1
CON western_hlad Her,-3.7260552655938497, 1
CON romanian Bar,-3.7296377667344776, 1
CON arabic_ancient 3004,-3.730142213260714, 1
CON western_hlad Mus,-3.731639432313284, 1
CON western_rey Mus,-3.731639432313284, 1
CON western_SnT Lup,-3.7356735903599967, 1
CON western_SnT Aqr,-3.7401800314842397, 1
CON western Hyi,-3.7405027605321646, 2
CON western_hlad Lac,-3.745240373052824, 1
CON belarusian 007,-3.7489191987195007, 1
CON korean 256,-3.75, 2
CON western_rey Opha1,-3.75, 1
CON korean 154,-3.76, 2
CON arabic_ancient 4499,-3.76, 1
CON ruelle Dor,-3.76, 1
CON macedonian 003,-3.77, 1
CON macedonian 017,-3.77, 1
CON korean 181,-3.77, 1
CON aztec 003,-3.772029791275007, 1
CON western Oph,-3.7720305822171696, 2
CON western Pav,-3.7796714213110025, 3
CON ruelle Lib,-3.779924203811139, 1
CON arabic_ancient 0501,-3.78, 1
CON western_SnT Oph,-3.784648578893839, 1
CON western Del,-3.7849338724579793, 4
CON arabic_ancient 0410,-3.79, 2
CON western_rey SerCd,-3.7903933920718598, 1
CON arabic_al-sufi Can,-3.799865759905651, 1
CON western_rey For,-3.8, 1
CON ruelle Ori,-3.8046837334044876, 1
CON chinese 001,-3.813776405410622, 1
CON western And,-3.8149449942832168, 3
CON ruelle And,-3.8149449942832168, 1
CON western_SnT Tau,-3.8188355727622914, 1
CON korean 062,-3.8234368676968575, 1
CON western_rey Lep,-3.8259958117752713, 2
CON ruelle Pav,-3.8260854331485765, 1
CON japanese_moon_stations 24,-3.8274564472721258, 1
CON chinese 087,-3.8275131392224013, 1
CON western_rey Cnc,-3.82913891799219, 1
CON chinese 024,-3.830850792140237, 1
CON western Mus,-3.84, 2
CON arabic_ancient 0899,-3.84, 1
CON arabic_ancient 2002,-3.84, 1
CON ruelle Mus,-3.84, 1
CON ruelle Ret,-3.84, 1
CON chinese 183,-3.84, 1
CON western_hlad Lep,-3.8412799617569373, 1
CON korean 063,-3.841564167946827, 2
CON korean 148,-3.85, 1
CON ruelle Col,-3.85, 1
CON western_rey DraT,-3.85, 1
CON western_rey Hor,-3.85, 1
CON arabic_ancient 1502,-3.850942353734586, 1
CON western_rey Aql,-3.855789335186244, 1
CON western Cyg,-3.8566127307655256, 3
CON romanian Pma,-3.8566127307655256, 1
CON maori 004,-3.8578043416464878, 1
CON romanian Arc,-3.8591546471631224, 1
CON indian N24,-3.86, 1
CON korean 155,-3.86, 1
CON chinese 298,-3.86, 1
CON western_hlad PsA,-3.8684666721373477, 1
CON korean 028,-3.87, 3
CON romanian Tdz,-3.87121240833073, 1
CON western_hlad Oph,-3.871704820693739, 1
CON western_SnT Ori,-3.877222838978951, 1
CON arabic_ancient 1101,-3.8779177929645763, 1
CON korean 077,-3.878319013673264, 1
CON indian N01,-3.88, 1
CON korean 109,-3.88, 4
CON western Ari,-3.88, 4
CON chinese 168,-3.88, 1
CON chinese 032,-3.8820573197917323, 1
CON korean 141,-3.8836219920811015, 1
CON western Phe,-3.8843809239635076, 2
CON western_rey Lup,-3.887397813228562, 1
CON korean 269,-3.89, 1
CON sardinian 009,-3.89, 1
CON western_rey Car,-3.9005904463680428, 1
CON ruelle CMa,-3.9019895530708504, 1
CON western_SnT Cha,-3.9033399901907355, 1
CON lokono 011,-3.9060552655938494, 1
CON romanian Cat,-3.91, 1
CON arabic_al-sufi 05Boo04,-3.91, 1
CON western_rey Tau,-3.911659517747146, 1
CON western_SnT Cep,-3.913935993263319, 1
CON ruelle Per,-3.9158011333791785, 1
CON korean 249,-3.916055265593849, 1
CON western_SnT Vol,-3.9168084555720606, 1
CON western_rey Col,-3.9172999126132755, 1
CON korean 071,-3.92, 3
CON western Sco,-3.9225730932224527, 3
CON western_rey Oph,-3.923204139056865, 1
CON western_hlad Col,-3.923562068257854, 2
CON boorong Wpl,-3.925502405004168, 1
CON hawaiian_starlines MAN,-3.9268409799200192, 1
CON arabic_al-sufi Sco,-3.9268409799200192, 1
CON ruelle Lyn,-3.9317606597828476, 1
CON western Col,-3.933562068257854, 2
CON western Vol,-3.942911541385802, 2
CON chinese 282,-3.95, 1
CON chinese 167,-3.9550784987420586, 1
CON ruelle Cer,-3.960292073985652, 1
CON western Cap,-3.9668918868486696, 3
CON arabic_ancient 3999,-3.97, 2
CON egyptian 027,-3.97, 1
CON western_SnT Leo,-3.972989872964636, 1
CON western_hlad Boo,-3.9752913146557534, 1
CON chinese 022,-3.9803085314141753, 1
CON western_SnT Aql,-3.9828648431289184, 1
CON western Lyn,-3.9867737521991145, 3
CON western_rey Lyn,-3.9867737521991145, 1
CON western_hlad Lup,-3.9877166580635928, 1
CON korean 220,-3.99, 2
CON western_SnT Eri,-3.9959911945547515, 1
CON korean 170,-3.998931814232912, 1
CON western_rey Hya,-3.9994257907750534, 1
CON korean 094,-3.999674344030844, 1
CON ruelle Hya,-3.9997228396772306, 1
CON korean 025,-4.0, 2
CON western_SnT And,-4.000693818561697, 1
CON western_hlad Mon,-4.001475035503395, 1
CON korean 097,-4.0075911496450205, 2
CON boorong Yur,-4.007863968502512, 1
CON western Cen,-4.01056421006062, 2
CON chinese 142,-4.016217640584956, 1
CON korean 050,-4.019070016598192, 1
CON korean 268,-4.02, 2
CON western Pyx,-4.02, 2
CON western_rey Pyx,-4.02, 2
CON western Gru,-4.02995418314862, 3
CON western Tri,-4.03, 6
CON bugis 012,-4.03, 1
CON aztec 001,-4.033113388739833, 1
CON chinese 265,-4.034044468760291, 1
CON western Ori,-4.039356391814257, 2
CON western Lac,-4.042848563274813, 2
CON western_rey Lac,-4.042848563274813, 2
CON romanian Sco,-4.047253371200185, 1
CON arabic_al-sufi Arg,-4.047388951684093, 1
CON western_SnT Hya,-4.048450591816231, 1
CON ruelle Aqr,-4.05681062247132, 1
CON western_hlad Cha,-4.057633908406616, 1
CON western_hlad Ara,-4.06, 1
CON chinese 281,-4.06, 1
CON western Her,-4.061913483356416, 1
CON chinese_contemporary Her,-4.061913483356416, 1
CON chinese 262,-4.062742513001877, 1
CON western_hlad Pyx,-4.06491190082321, 1
CON western_rey Lyr,-4.066072189457083, 1
CON western_SnT Cap,-4.071690472947969, 1
CON western_rey Sco,-4.0796523507884705, 1
CON western_SnT Hyi,-4.08, 1
CON western_hlad Mic,-4.083012169088821, 1
CON western_hlad Aqr,-4.093366873198176, 1
CON western Tel,-4.1, 3
CON korean 138,-4.103976402057393, 1
CON korean 108,-4.104468935820272, 1
CON arabic_ancient 1902,-4.106376156151224, 2
CON western_rey Mon,-4.109888442339419, 1
CON western_SnT Mon,-4.109888442339419, 1
CON western_rey TrA,-4.11, 2
CON egyptian 008,-4.11, 1
CON western_rey Per,-4.118982874329818, 1
CON western_SnT Per,-4.118982874329818, 1
CON western_SnT Ind,-4.1210132456487685, 1
CON western_SnT Boo,-4.123124677815318, 1
CON arabic_ancient 4207,-4.13, 1
CON korean 075,-4.130167460778596, 1
CON western_SnT Lyr,-4.131568915327919, 1
CON western_rey CMa,-4.135433993324143, 1
CON western_SnT CMa,-4.135433993324143, 1
CON arabic_ancient 0499,-4.138678844753356, 1
CON anutan 006,-4.14, 1
CON western_SnT Pup,-4.140872071272963, 1
CON korean 090,-4.141396140071414, 1
CON northern_andes 005,-4.142061028369553, 1
CON chinese 031,-4.14913460107536, 1
CON anutan 007,-4.153742040865161, 1
CON korean 158,-4.16, 2
CON western UMa,-4.1602162754651015, 3
CON korean 178,-4.16351478331301, 1
CON korean 185,-4.165968517269581, 1
CON chinese 128,-4.1661074720905775, 1
CON western_rey Crv,-4.166437551020104, 1
CON korean 100,-4.17, 1
CON western_SnT Cam,-4.175851538979715, 1
CON western Car,-4.178232479119063, 2
CON korean 086,-4.179759987072103, 1
CON chinese 136,-4.179759987072103, 1
CON korean 093,-4.18, 1
CON chinese 279,-4.18, 1
CON korean 251,-4.180745997907119, 1
CON western_rey Pup,-4.1808720712729635, 1
CON japanese_moon_stations 15,-4.184748725301463, 1
CON sardinian 002,-4.190438088410222, 1
CON western_rey LMi,-4.191407793847407, 2
CON western_hlad Sgr,-4.1926753594346815, 1
CON western_SnT Ser,-4.1975374205493825, 1
CON chinese 232,-4.197663677335039, 1
CON arabic_ancient 1199,-4.197917792964576, 1
CON korean 088,-4.2, 3
CON chinese 218,-4.2, 1
CON western_SnT Gru,-4.207858648011818, 1
CON arabic_al-sufi Cas,-4.210303963159684, 1
CON ruelle Cap,-4.2133557040501595, 1
CON western_rey Ser,-4.217455422611621, 1
CON western_rey SerCp,-4.217455422611621, 1
CON ruelle Lyr,-4.22, 1
CON ruelle Sct,-4.22, 1
CON western_rey DraF,-4.22, 1
CON western_rey Ophf2,-4.22, 1
CON chinese 108,-4.22, 1
CON chinese 310,-4.22, 1
CON ruelle Ser,-4.220678187541411, 1
CON western_rey Dor,-4.222288371148224, 2
CON chinese 119,-4.224350815806263, 1
CON romanian Cap,-4.226821279286852, 1
CON western_rey Cam,-4.227818467602682, 1
CON western Aps,-4.23, 2
CON western_rey Boo,-4.230605354433704, 1
CON chinese 050,-4.230914888816211, 1
CON western Cha,-4.24, 2
CON western CVn,-4.24, 5
CON korean 115,-4.25, 2
CON korean 102,-4.26, 2
CON navajo 005,-4.260244444554405, 3
CON korean 161,-4.2606783456522255, 2
CON arabic_ancient 4999,-4.267400701738023, 1
CON siberian DNe,-4.267836407217548, 1
CON korean 126,-4.27, 1
CON chinese 251,-4.27, 1
CON korean 079,-4.28, 1
CON arabic_ancient 2702,-4.28, 1
CON western_rey Ant,-4.28, 1
CON chinese 126,-4.28, 1
CON western_SnT Her,-4.283022716603694, 1
CON western Ser,-4.2930595802223666, 2
CON korean 145,-4.294342010176439, 1
CON chinese 103,-4.294411300815813, 1
CON western_hlad Oct,-4.296004113865518, 1
CON western_hlad Tel,-4.299149739082567, 1
CON korean 267,-4.3, 2
CON japanese_moon_stations 18,-4.3, 1
CON western_rey Scl,-4.3, 1
CON egyptian 015,-4.3, 1
CON western_hlad Equ,-4.30125501826886, 1
CON western Aqr,-4.307868864735044, 2
CON western_hlad Cap,-4.308070623361655, 1
CON western_hlad Hya,-4.30873503843624, 1
CON korean 026,-4.31, 2
CON western Oct,-4.31, 4
CON arabic_ancient 5399,-4.311319661222728, 1
CON western Dor,-4.312251701502141, 2
CON japanese_moon_stations 25,-4.314134889714748, 1
CON western CMa,-4.315433993324143, 1
CON chinese_contemporary CMa,-4.315433993324143, 1
CON chinese 252,-4.3172853828903754, 1
CON korean 232,-4.31742767092438, 1
CON chinese 301,-4.324982572674857, 1
CON navajo 006,-4.325280015126525, 1
CON ruelle Mon,-4.325487879817427, 1
CON korean 022,-4.327808518770509, 1
CON chinese 221,-4.329977648621629, 1
CON korean 165,-4.33, 1
CON western_hlad Cam,-4.333379235903856, 1
CON korean 265,-4.34, 1
